"","study_id","ECOREGION"
"335","10.1016/j.chemosphere.2017.12.025",NA
"336","10.3934/microbiol.2017.4.938",NA
"337","10.1016/j.scitotenv.2017.11.188",NA
"338","10.1007/s00572-017-0809-5",NA
"339","10.1007/s00425-017-2808-3",NA
"340","10.1016/j.scitotenv.2017.09.066",NA
"341","10.1016/j.bjm.2017.04.005",NA
"342","10.1016/j.ecoenv.2017.06.059",NA
"343","10.1016/j.jenvman.2017.06.036",NA
"344","10.1007/s11356-017-9463-x",NA
"345","10.3389/fpls.2017.00931",NA
"346","10.1039/c7mt00072c",NA
"347","10.1007/s00572-017-0778-8",NA
"348","10.1007/s00248-017-0999-6","tropical seasonal"
"349","10.1080/15226514.2017.1284751",NA
"350","10.1016/j.scitotenv.2017.05.047",NA
"351","10.3389/fpls.2017.00684",NA
"352","10.1007/s00572-017-0775-y",NA
"353","10.3389/fpls.2017.00517",NA
"354","10.1016/j.envpol.2017.03.058",NA
"355","10.1007/s00572-017-0768-x",NA
"356","10.1002/ecy.1793","tropical soils"
"357","10.1002/ecy.1793"," tropical montane"
"358","10.1002/ecy.1793"," tropical pre-montane"
"359","10.1002/ecy.1793"," tropical plants"
"360","10.1007/s11356-017-8649-6",NA
"361","10.1139/cjm-2016-0597",NA
"362","10.2134/jeq2016.04.0125",NA
"363","10.1016/j.plaphy.2017.01.001",NA
"364","10.1002/jsfa.8201","mediterranean regions"
"365","10.1016/j.scitotenv.2016.12.031",NA
"366","10.3389/fpls.2016.01901",NA
"367","10.1371/journal.pone.0167014",NA
"368","10.1016/j.bjm.2016.10.012",NA
"369","10.1007/s00442-016-3771-6",NA
"370","10.1080/15226514.2016.1244157",NA
"371","10.1016/j.chemosphere.2016.09.145",NA
"372","10.1002/ece3.2456",NA
"373","10.3389/fmicb.2016.01246",NA
"374","10.13277/j.hjkx.2016.08.049","terrestrial ecosystems"
"375","10.13277/j.hjkx.2016.08.049"," terrestrial environments"
"376","10.1080/15226514.2016.1207596",NA
"377","10.3389/fmicb.2016.01030",NA
"378","10.1080/15226514.2016.1207602",NA
"379","10.1016/j.ecoenv.2016.06.012",NA
"380","10.1186/s12862-016-0698-9",NA
"381","10.1007/s00572-016-0712-5",NA
"382","10.1007/s11356-016-6941-5",NA
"383","10.1007/s00248-016-0779-8",NA
"384","10.15517/rbt.v64i2.20289","semi-arid ecosystems"
"385","10.15517/rbt.v64i2.20289"," semi-arid"
"386","10.15517/rbt.v64i2.20289"," semi-arid locality"
"387","10.1016/j.crvi.2016.04.009",NA
"388",NA,NA
"389","10.1007/s00572-016-0699-y",NA
"390","10.1021/acs.jafc.6b00408",NA
"391",NA,NA
"392","10.1371/journal.pone.0153378",NA
"393","10.1093/aobpla/plw018","terrestrial plant"
"394","10.1007/s11356-016-6337-6",NA
"395","10.1371/journal.pone.0150181",NA
"396","10.1038/srep21805",NA
"397","10.1007/s00572-016-0687-2","mediterranean shrub"
"398","10.1038/srep20469",NA
"399","10.1093/jxb/erv561",NA
"400","10.1016/j.jplph.2015.11.007","semiarid ecosystems"
"401","10.3923/pjbs.2016.158.170",NA
"402","10.1371/journal.pone.0145793",NA
"403","10.1371/journal.pone.0145726",NA
"404","10.1080/15226514.2015.1131232",NA
"405","10.1007/s11356-015-5914-4",NA
"406",NA,NA
"407","10.1007/s00572-015-0670-3",NA
"408","10.1007/s00572-015-0666-z",NA
"409","10.3389/fpls.2015.00815","mediterranean area"
"410","10.1007/s00572-015-0659-y","tropical tree"
"411","10.1007/s11356-015-5094-2",NA
"412",NA,NA
"413","10.1111/pce.12600",NA
"414","10.1371/journal.pone.0128841",NA
"415","10.1016/j.chemosphere.2015.04.023",NA
"416","10.3390/jof1010055",NA
"417","10.1007/s00572-015-0638-3",NA
"418","10.3389/fmicb.2015.00203",NA
"419","10.1080/15226514.2014.989311",NA
"420","10.1007/s11356-014-3837-0",NA
"421","10.1016/j.scitotenv.2015.01.085",NA
"422","10.1038/srep08122",NA
"423","10.1016/j.ecoenv.2014.12.033",NA
"424","10.3389/fmicb.2014.00682",NA
"425","10.1080/15226514.2014.950408",NA
"426","10.1016/j.jplph.2014.08.019",NA
"427","10.1016/j.ecoenv.2014.09.019",NA
"428","10.1007/s00572-014-0613-4",NA
"429",NA,NA
"430",NA,"terrestrial ecosystems"
"431","10.1007/s10646-014-1368-6",NA
"432","10.5423/PPJ.OA.10.2012.0156",NA
"433","10.1016/j.jes.2014.07.013",NA
"434","10.1007/s00442-014-3091-7",NA
"435","10.1007/s10646-014-1331-6",NA
"436","10.1007/s00572-014-0600-9",NA
"437","10.1007/s11356-014-3396-4",NA
"438","10.1007/s00572-014-0596-1","semi-arid"
"439","10.1371/journal.pone.0101487",NA
"440","10.1016/j.scitotenv.2014.06.045",NA
"441","10.1080/15226514.2013.856852",NA
"442","10.1890/13-0025.1",NA
"443","10.1111/nph.12876",NA
"444","10.1007/s11356-014-2938-0",NA
"445","10.1007/s00284-014-0589-5",NA
"446","10.1007/s00572-014-0582-7","semiarid regions"
"447","10.1038/srep04671",NA
"448","10.1371/journal.pone.0093967",NA
"449",NA,NA
"450","10.1371/journal.pone.0090738","hilly area"
"451","10.1371/journal.pone.0090738"," semiarid"
"452","10.1371/journal.pone.0090738"," mediterranean environment"
"453","10.1016/j.jplph.2013.10.023",NA
"454","10.1007/s11356-014-2696-z",NA
"455","10.1007/s10646-014-1200-3",NA
"456","10.1007/s00572-014-0555-x",NA
"457","10.3732/ajb.1300262",NA
"458","10.1890/13-1821.1",NA
"459","10.1590/s1517-83822014000400007",NA
"460","10.1038/ismej.2013.224",NA
"461","10.1016/j.jplph.2013.10.011",NA
"462","10.1890/12-1943.1",NA
"463","10.3389/fpls.2013.00338",NA
"464",NA,NA
"465","10.1016/j.chemosphere.2013.07.089",NA
"466","10.1371/journal.pone.0070633","tropical"
"467","10.1093/aob/mct177",NA
"468","10.1016/j.jenvrad.2013.07.001",NA
"469","10.1016/j.chemosphere.2013.04.093",NA
"470",NA,NA
"471","10.1016/s1001-0742(12)60060-6",NA
"472","10.1111/nph.12273",NA
"473","10.1007/s00572-013-0494-y",NA
"474","10.1093/aob/mct062",NA
"475","10.1080/09593330.2012.689369",NA
"476","10.1080/15226514.2012.716099",NA
"477","10.1093/aob/mct035",NA
"478","10.1111/pce.12082",NA
"479","10.1890/11-1715.1",NA
"480","10.1371/journal.pone.0048669",NA
"481","10.1007/s00572-012-0460-0",NA
"482","10.1016/j.jhazmat.2012.08.020",NA
"483","10.1016/j.jenvrad.2012.08.004",NA
"484","10.1080/15226514.2011.619230",NA
"485","10.1039/c2em30333g",NA
"486","10.1007/s11274-011-0823-2",NA
"487","10.1016/j.jhazmat.2012.05.091",NA
"488","10.1007/s00572-012-0448-9",NA
"489","10.1016/j.jhazmat.2012.05.044",NA
"490","10.1007/s00572-012-0447-x",NA
"491","10.1007/s00572-012-0446-y",NA
"492","10.1890/11-1247.1",NA
"493","10.1016/j.envpol.2012.04.026",NA
"494","10.1111/j.1438-8677.2012.00581.x",NA
"495","10.1007/s11270-011-0915-5",NA
"496","10.1139/w11-140",NA
"497",NA,NA
"498",NA,NA
"499","10.1016/j.scitotenv.2011.10.053",NA
"500",NA,NA
"501","10.1080/15226514.2011.568546",NA
"502","10.1890/10-1915.1",NA
"503","10.1590/S1517-83822011000300004","semi-arid region"
"504","10.1007/s00572-011-0391-1",NA
"505","10.1186/1471-2229-11-98",NA
"506","10.1080/15226510903535056","semiarid mediterranean"
"507","10.1080/15226510903353104",NA
"508","10.1080/15226511003671353",NA
"509","10.1016/j.scitotenv.2011.04.029","semiarid"
"510","10.1016/j.ejsobi.2011.03.001",NA
"511","10.1007/s00572-011-0379-x",NA
"512","10.1007/s00572-011-0370-6",NA
"513","10.1007/s00572-011-0372-4",NA
"514","10.1016/j.jenvman.2011.02.015",NA
"515","10.1016/j.jplph.2010.12.019",NA
"516","10.1007/s12011-011-8973-5",NA
"517","10.1007/s00122-010-1501-8",NA
"518","10.1007/s00572-010-0360-0",NA
"519","10.1139/w10-096",NA
"520","10.1016/j.scitotenv.2010.12.019","semiarid soil"
"521","10.1016/j.scitotenv.2010.11.020","semi-arid"
"522",NA,NA
"523","10.1016/j.envpol.2010.11.035",NA
"524","10.1016/j.phytochem.2010.11.008",NA
"525","10.1007/s00572-010-0343-1",NA
"526","10.1016/j.envpol.2010.09.032",NA
"527","10.1007/s00572-010-0340-4",NA
"528","10.1016/j.jhazmat.2010.09.004",NA
"529","10.1093/aob/mcq170",NA
"530","10.1080/15226510903051740",NA
"531","10.1016/j.scitotenv.2010.07.064",NA
"532","10.1016/j.jenvman.2010.07.008","semi-arid soil"
"533","10.1007/s00253-010-2791-0",NA
"534","10.1016/j.jhazmat.2010.05.042",NA
"535","10.1016/j.plaphy.2010.04.002","semiarid coastal"
"536","10.1007/s00572-010-0311-9",NA
"537","10.1100/tsw.2010.59",NA
"538","10.1111/j.1469-8137.2009.03162.x",NA
"539","10.1002/jsfa.3871",NA
"540","10.1073/pnas.0906710107",NA
"541","10.1007/s00572-009-0296-4",NA
"542",NA,NA
"543",NA,NA
"544","10.1007/s00572-009-0294-6",NA
"545","10.1007/s00248-009-9618-5",NA
"546","10.1080/15226510902787310",NA
"547","10.1007/s00572-009-0279-5",NA
"548","10.1016/j.chemosphere.2009.08.050",NA
"549","10.1139/w09-031",NA
"550","10.1016/j.biortech.2009.07.010",NA
"551","10.1890/07-2080.1",NA
"552","10.1016/j.chemosphere.2009.05.025",NA
"553","10.1016/j.scitotenv.2009.05.021",NA
"554","10.1007/s00248-009-9544-6",NA
"555","10.1093/treephys/tpp038",NA
"556","10.1890/08-0419.1",NA
"557","10.1007/s00572-009-0241-6","tropical"
"558","10.1007/s00442-009-1312-2",NA
"559","10.1016/j.chemosphere.2009.02.008",NA
"560","10.1016/j.chemosphere.2009.01.046",NA
"561","10.1007/s00248-009-9489-9",NA
"562","10.1007/s00442-009-1294-0",NA
"563","10.1016/j.envpol.2008.12.030",NA
"564","10.1080/15226510802378483",NA
"565","10.1007/s00572-009-0230-9",NA
"566","10.1016/j.envpol.2008.12.022",NA
"567","10.1007/s00572-009-0228-3","mediterranean area"
"568","10.1007/s00442-008-1192-x",NA
"569","10.1890/07-1394.1",NA
"570","10.1139/w08-081",NA
"571","10.1007/s00572-008-0203-4","tropical dry"
"572","10.1016/s1001-0742(08)62121-x",NA
"573","10.1111/j.1574-6968.2008.01318.x",NA
"574","10.1016/j.ecoenv.2008.01.027",NA
"575","10.1007/s00572-008-0178-1",NA
"576","10.1016/j.chemosphere.2008.03.040",NA
"577","10.3852/mycologia.100.1.6",NA
"578","10.1890/07-0823.1",NA
"579","10.1016/j.scitotenv.2008.02.003",NA
"580","10.1016/j.envpol.2008.01.003",NA
"581","10.1055/s-2007-964963",NA
"582","10.1016/j.biortech.2007.11.059",NA
"583","10.1016/s1001-0742(07)60203-4",NA
"584","10.1016/j.jenvrad.2007.10.007",NA
"585","10.1016/j.envpol.2007.10.023",NA
"586","10.1111/j.1365-2672.2007.03296.x",NA
"587","10.1016/j.wasman.2007.05.008",NA
"588","10.1016/j.envpol.2007.04.005",NA
"589","10.1016/j.envpol.2007.04.002",NA
"590","10.1016/j.jenvrad.2007.04.001",NA
"591","10.1007/s10646-007-0149-x",NA
"592","10.2134/jeq2006.0260",NA
"593","10.1016/j.envpol.2007.03.015",NA
"594","10.1016/j.chemosphere.2007.02.068",NA
"595","10.3923/pjbs.2007.1491.1495",NA
"596","10.1007/s00248-007-9239-9",NA
"597",NA,NA
"598","10.1055/s-2006-955946",NA
"599",NA,NA
"600","10.1007/s00248-006-9078-0",NA
"601","10.1016/j.envpol.2006.08.005",NA
"602","10.1016/j.scitotenv.2006.07.008",NA
"603","10.1016/j.envpol.2006.06.029",NA
"604","10.1016/j.chemosphere.2006.07.007",NA
"605","10.1016/j.jhazmat.2006.05.012",NA
"606","10.2134/jeq2005.0271",NA
"607","10.1128/aem.63.11.4408-4412.1997",NA
"608","10.1007/s10653-005-9020-2",NA
"609","10.1016/j.chemosphere.2006.01.034",NA
"610","10.1111/j.1365-2672.2005.02804.x",NA
"611","10.1055/s-2005-872972",NA
"612","10.1007/s00572-005-0022-9","tropical pine"
"613","10.1007/s00572-005-0020-y",NA
"614","10.1111/j.1469-8137.2005.01490.x",NA
"615","10.1007/s00572-005-0018-5","subtropical site"
"616","10.1007/s00572-005-0018-5"," subtropical rain"
"617","10.1007/s00572-005-0018-5"," a tropical site"
"618","10.1017/s0953756205002832",NA
"619","10.1007/s00572-005-0003-z",NA
"620","10.1016/j.chemosphere.2005.01.038",NA
"621","10.1016/j.envpol.2005.05.009",NA
"622","10.1016/j.envpol.2005.05.005",NA
"623","10.1016/j.envint.2005.05.041",NA
"624","10.1016/j.chemosphere.2005.01.029","denticulate var k.striata"
"625","10.1016/j.jbiotec.2004.12.009",NA
"626","10.1016/j.scitotenv.2004.07.015",NA
"627","10.1016/j.chemosphere.2004.10.009",NA
"628","10.1007/s00248-003-0131-y","semiarid"
"629","10.1007/s00248-003-0131-y"," mediterranean area"
"630","10.1007/s00442-004-1777-y",NA
"631","10.1007/s00572-004-0321-6",NA
"632","10.1016/j.envpol.2004.02.015",NA
"633","10.1007/s00572-004-0312-7",NA
"634","10.1128/AEM.70.5.2692-2701.2004","arable"
"635","10.1016/S0960-8524(03)00198-6",NA
"636","10.1046/j.1469-8137.2003.00938.x",NA
"637","10.1007/s00572-003-0289-7",NA
"638","10.2134/jeq2003.2001",NA
"639","10.1139/w03-073",NA
"640","10.1007/s00572-003-0281-2",NA
"641","10.1007/s00572-003-0224-y","arboreal ecosystems"
"642","10.1007/s00572-003-0224-y"," tropical"
"643","10.1007/s00572-003-0274-1",NA
"644","10.1007/s00572-003-0265-2","semiarid areas"
"645","10.1007/s00572-002-0213-6","south"
"646","10.1016/s0269-7491(03)00195-7",NA
"647","10.1046/j.1469-8137.2003.00688.x",NA
"648","10.1007/s00267-002-2879-0",NA
"649","10.1093/treephys/23.3.157",NA
"650","10.1016/s0045-6535(02)00323-5",NA
"651","10.1007/s00442-002-1022-5",NA
"652","10.1007/s00572-001-0147-4",NA
"653","10.1093/jexbot/53.371.1207",NA
"654","10.1093/jexbot/53.371.1177",NA
"655","10.1007/s00572-001-0140-y",NA
"656","10.3732/ajb.89.2.337",NA
"657","10.1046/j.0028-646X.2001.00265.x",NA
"658","10.1078/0944-5013-00095",NA
"659","10.1007/s005720100122",NA
"660","10.1093/jexbot/51.347.1117",NA
"661","10.1046/j.1469-8137.1999.00471.x",NA
"662","10.1007/s004420050685",NA
"663",NA,NA
"664","10.1007/s005720050190",NA
"665","10.1046/j.1469-8137.1997.00786.x","mediterranean ecosystem"
"666","10.1046/j.1469-8137.1997.00786.x"," desertified semi-arid"
"667",NA,NA
"668",NA,NA
"669","10.1016/0269-7491(95)00081-x",NA
"670","10.1016/0269-7491(95)93444-5",NA
"671","10.1016/0269-7491(94)90188-0",NA
"672","10.1104/pp.101.3.1063",NA
"673","10.1007/BF00317489",NA
"674","10.1007/BF01225356","tropical forestry"
"675","10.1111/j.1469-8137.1990.tb00376.x",NA
"676",NA,NA
