"","study_id","FIELDGREENHOUSE"
"1","10.1080/12298093.2024.2360750","nursery"
"2","10.1093/jambio/lxae161","field soils"
"3","10.1093/jambio/lxae161"," field soil"
"4","10.1093/jambio/lxae161"," greenhouse"
"5","10.1016/j.scitotenv.2024.173975","long-term field"
"6","10.1016/j.scitotenv.2024.173975"," field"
"7","10.1016/j.scitotenv.2024.173552",NA
"8","10.1002/ece3.11442",NA
"9","10.1007/s42770-024-01390-2","field"
"10","10.1007/s00572-024-01151-x","a net-house"
"11","10.1080/15226514.2024.2353389","engineering vegetal"
"12","10.1080/15226514.2024.2353389"," pilot territory"
"13","10.1016/j.heliyon.2024.e30484","field experiment"
"14","10.1093/hr/uhae067",NA
"15","10.3389/fpls.2024.1364469",NA
"16","10.3389/fpls.2024.1385245",NA
"17","10.1186/s12870-024-05032-5","pot experiment"
"18","10.3389/fmicb.2024.1288865",NA
"19","10.1016/j.micres.2024.127708",NA
"20","10.1007/s00284-024-03662-4","a nursery"
"21","10.1016/j.crmicr.2024.100229",NA
"22","10.1590/1519-6984.276160",NA
"23","10.1016/j.jenvman.2024.120673","greenhouse"
"24","10.1016/j.jenvman.2024.120673"," microcosm"
"25","10.1093/treephys/tpae029","nursery"
"26","10.1093/treephys/tpae029"," greenhouse"
"27","10.1007/s11356-024-32755-7","field"
"28","10.1007/s00572-024-01139-7","greenhouse"
"29","10.1111/ppl.14205",NA
"30","10.1016/j.ecoenv.2024.116157","greenhouse pot"
"31","10.1128/spectrum.03427-23","the potential field"
"32","10.1080/15226514.2024.2315471",NA
"33","10.3389/fpls.2024.1303750","forage"
"34","10.1016/j.heliyon.2024.e24820","field"
"35","10.1016/j.scitotenv.2024.170417","pot experiment"
"36","10.3390/microorganisms12010075","durum field"
"37","10.3390/microorganisms12010075"," greenhouse"
"38","10.3390/microorganisms12010075"," the field"
"39","10.3390/microorganisms12010075"," the field surroundings"
"40","10.1007/s11356-024-31870-9","a greenhouse"
"41","10.1007/s11356-024-31870-9"," pot experiment"
"42","10.1002/jobm.202300424","pot"
"43","10.1007/s12298-023-01369-7",NA
"44","10.1007/s10123-023-00466-7","greenhouse"
"45","10.1007/s10123-023-00466-7"," a greenhouse"
"46","10.1111/nph.19493","the field"
"47","10.3390/plants12244171",NA
"48","10.3390/plants12244088",NA
"49","10.3390/jof9121152","pot"
"50","10.3390/plants12234012",NA
"51","10.1111/pce.14771",NA
"52","10.1016/j.jenvman.2023.119509","greenhouse"
"53","10.1016/j.jenvman.2023.119509"," grassland microcosms"
"54","10.1016/j.envpol.2023.122841","pot experiment"
"55","10.1007/s10886-023-01455-w","greenhouse"
"56","10.3390/jof9100977","a three-compartment microcosm"
"57","10.1007/s13205-023-03793-8",NA
"58","10.1093/treephys/tpad130","pot experiment"
"59","10.3390/plants12193426",NA
"60","10.1007/s00572-023-01126-4",NA
"61","10.1016/j.envres.2023.117219","pot"
"62","10.1016/j.scitotenv.2023.167289","pot"
"63","10.7717/peerj.15686","field"
"64","10.1016/j.ecoenv.2023.115458","pot"
"65","10.3389/fpls.2023.1206047",NA
"66","10.3390/microorganisms11082012","field"
"67","10.3389/fpls.2023.1222557",NA
"68","10.3390/toxics11070582",NA
"69","10.1111/gcb.16886",NA
"70","10.1093/aob/mcad095","pot"
"71","10.3389/fmicb.2023.1184070","pots containing"
"72","10.1016/j.envpol.2023.122146","pot"
"73","10.3390/jof9060684","greenhouse pot"
"74","10.3390/jof9060677","pot experiment"
"75","10.1016/j.scitotenv.2023.164970","greenhouse pot"
"76","10.3389/fmicb.2023.1131797","pot cultures"
"77","10.3389/fpls.2023.1134995",NA
"78","10.3390/microorganisms11051144",NA
"79","10.3390/microorganisms11051113","greenhouse"
"80","10.3390/plants12112195",NA
"81","10.3390/life13051118",NA
"82","10.3390/jof9050540",NA
"83","10.3390/plants12091908","field"
"84","10.1093/treephys/tpad064","the field"
"85","10.3390/jof9040479","pot culture"
"86","10.3390/biology12040628","the field"
"87","10.3390/biology12040628"," a shadehouse"
"88","10.1186/s12284-023-00635-2",NA
"89","10.1016/j.ecoenv.2023.114776","pot"
"90","10.1016/j.micres.2023.127350","microcosm"
"91","10.3389/fpls.2023.1140467",NA
"92","10.3390/plants12051184","pots"
"93","10.3390/plants12051184"," the pots"
"94","10.1186/s12870-023-04111-3",NA
"95","10.3389/fpls.2023.1101932","nursery"
"96","10.3390/plants12030547","pot experiment"
"97","10.1007/s00442-023-05329-6",NA
"98","10.3390/microorganisms11010050","field"
"99","10.1007/s00284-022-03145-4","greenhouse"
"100","10.1016/j.scitotenv.2022.160616",NA
"101","10.1016/j.scitotenv.2022.160550",NA
"102","10.3390/microorganisms10112287",NA
"103","10.3389/fpls.2022.1022319",NA
"104","10.3389/fpls.2022.993301","replicated field"
"105","10.1007/s11356-022-23919-4","pot"
"106","10.1016/j.chemosphere.2022.137106","field"
"107","10.1007/s00248-022-02132-3","microcosms"
"108","10.3389/fpls.2022.1015947",NA
"109","10.3390/toxics10100574",NA
"110","10.3390/toxics10100565","pot"
"111","10.1080/15592324.2022.2134676",NA
"112","10.1186/s12870-022-03790-8","pot experiment"
"113","10.3389/fpls.2022.968719",NA
"114","10.1186/s12864-022-08797-x",NA
"115","10.1016/j.envpol.2022.120309",NA
"116","10.3389/fmicb.2022.1006140",NA
"117","10.3390/plants11172276",NA
"118","10.3389/fpls.2022.965576",NA
"119","10.1007/s11356-022-22540-9",NA
"120","10.3389/fpls.2022.845794",NA
"121","10.3389/fpls.2022.947547",NA
"122","10.3389/fmicb.2022.827293",NA
"123","10.3390/plants11141860",NA
"124","10.1038/s41598-022-17075-5","microcosm each"
"125","10.1038/s41598-022-17075-5"," greenhouse microcosm"
"126","10.1038/s41396-022-01293-w","a greenhouse"
"127","10.1038/s41396-022-01293-w"," the field"
"128","10.1038/s41396-022-01293-w"," the greenhouse inoculated"
"129","10.1002/fes3.370",NA
"130","10.3390/plants11131780","the greenhouse"
"131","10.3390/plants11131743",NA
"132","10.1016/j.envpol.2022.119661",NA
"133","10.3389/fpls.2022.898378",NA
"134","10.3389/fpls.2022.892826","greenhouse"
"135","10.3389/fpls.2022.892826"," field"
"136","10.3389/fpls.2022.898969",NA
"137","10.1016/j.plantsci.2022.111308","glasshouse"
"138","10.3389/fmicb.2022.881442",NA
"139","10.1016/j.jhazmat.2022.129077","pot experiment"
"140","10.3390/microorganisms10051042",NA
"141","10.3389/fpls.2022.880181",NA
"142","10.1007/s11356-022-19838-z",NA
"143","10.1080/15226514.2022.2071832","pot experiment"
"144","10.1371/journal.pone.0266526",NA
"145","10.3390/life12040497",NA
"146","10.1002/ps.6923",NA
"147","10.1186/s12870-022-03514-y",NA
"148","10.3390/plants11070861",NA
"149","10.3389/fmicb.2022.814323","the greenhouse"
"150","10.3389/fmicb.2022.814323"," pot"
"151","10.7717/peerj.13080",NA
"152","10.3390/molecules27061752","climate-controlled chamber"
"153","10.1111/plb.13402",NA
"154","10.1007/s00203-022-02786-0",NA
"155","10.1016/j.scitotenv.2022.153696","field"
"156","10.3390/plants11010089","glasshouse"
"157","10.3390/plants11010089"," field"
"158","10.1007/s00248-021-01945-y",NA
"159","10.1007/s00572-021-01059-w",NA
"160","10.3390/plants10122716","microcosm"
"161","10.1007/s00284-021-02682-8",NA
"162","10.1038/s41598-021-03132-y",NA
"163","10.1002/eap.2501","field"
"164","10.1002/ppp3.10094",NA
"165","10.1016/j.crmicr.2021.100061","nursery thereafter"
"166","10.1371/journal.pone.0259959",NA
"167","10.1016/j.scitotenv.2021.151803",NA
"168","10.1007/s11356-021-17256-1","field"
"169","10.1016/j.scitotenv.2021.151649","field"
"170","10.1080/15226514.2021.2002809",NA
"171","10.1007/s00572-021-01057-y",NA
"172","10.3389/fpls.2021.740524",NA
"173","10.1016/j.sjbs.2021.08.016","pot"
"174","10.3390/plants10091948",NA
"175","10.3390/microorganisms9091803","greenhouse"
"176","10.1038/s41598-021-97674-w",NA
"177","10.1016/j.scitotenv.2021.149904",NA
"178","10.3390/molecules26175321",NA
"179","10.1016/j.jhazmat.2021.125894",NA
"180","10.1016/j.scitotenv.2021.149843","microcosms"
"181","10.1007/s00572-021-01048-z",NA
"182","10.1007/s00248-021-01841-5",NA
"183","10.1016/j.jenvman.2021.113516","greenhouse pot"
"184","10.1016/j.jtbi.2021.110859",NA
"185","10.1038/s41598-021-94092-w",NA
"186","10.3389/fpls.2021.693044","field experiment"
"187","10.1007/s11356-021-15326-y","greenhouse pot"
"188","10.1007/s00128-021-03329-x","greenhouse"
"189","10.1007/s00128-021-03329-x"," potted"
"190","10.3390/plants10071333","greenhouse"
"191","10.1007/s11356-021-15045-4",NA
"192","10.1002/jsfa.11382","a glasshouse"
"193","10.1007/s11356-021-14821-6","a greenhouse"
"194","10.3390/plants10050950","greenhouse"
"195","10.3390/jof7050361","the field"
"196","10.1016/j.scitotenv.2021.147944",NA
"197","10.1016/j.scitotenv.2021.147943","field"
"198","10.13287/j.1001-9332.202105.022","pot field"
"199","10.13287/j.1001-9332.202105.022"," field"
"200","10.13287/j.1001-9332.202105.022"," pot"
"201","10.1111/ppl.13454",NA
"202","10.1016/j.ecoenv.2021.112154","pot"
"203","10.1007/s00572-021-01031-8","pots"
"204","10.3389/fmicb.2021.618169",NA
"205","10.1186/s12870-021-02949-z",NA
"206","10.1007/s11356-021-13755-3","the field"
"207","10.1007/s11356-021-13755-3"," a greenhouse"
"208","10.3389/fpls.2021.614162",NA
"209","10.1016/j.ecoenv.2021.112170","greenhouse pot"
"210","10.1007/s00572-021-01028-3",NA
"211","10.13227/j.hjkx.202008154","greenhouse pot"
"212","10.1038/s41598-021-85497-8","greenhouse"
"213","10.1016/j.ecoenv.2021.112072",NA
"214","10.1002/jeq2.20212","greenhouse"
"215","10.1002/jeq2.20212"," the field"
"216","10.1002/jeq2.20212"," field"
"217","10.1002/jeq2.20212"," the field control"
"218","10.3389/fpls.2021.617892","greenhouse"
"219","10.1007/s00248-021-01710-1","greenhouse"
"220","10.1007/s00128-021-03113-x",NA
"221","10.1016/j.ecoenv.2021.111996",NA
"222","10.1016/j.envpol.2021.116499","pot"
"223","10.3389/fmicb.2020.586050",NA
"224","10.1016/j.sjbs.2020.09.053","field"
"225","10.1007/s11356-020-12131-x",NA
"226","10.3390/plants9121801",NA
"227","10.1111/jam.14951","greenhouse"
"228","10.1111/jam.14951"," field"
"229","10.3389/fpls.2020.516818",NA
"230","10.1016/j.envpol.2020.115980",NA
"231","10.1016/j.jhazmat.2020.124325","land-use"
"232","10.1016/j.jhazmat.2020.124325"," pot rhizo-box"
"233","10.3390/microorganisms8111695",NA
"234","10.1007/s10646-020-02298-x","greenhouse pot"
"235","10.3390/ijms21217987","greenhouse"
"236","10.3390/ijms21217987"," the field"
"237","10.1007/s00572-020-00991-7","pot"
"238","10.1007/s00572-020-00991-7"," field"
"239","10.1007/s00572-020-00991-7"," pot compartmented"
"240","10.1007/s00572-020-00991-7"," pot experiment"
"241","10.1016/j.ecoenv.2020.111495","greenhouse"
"242","10.1016/j.ecoenv.2020.111495"," month"
"243","10.1016/j.ecoenv.2020.111495"," pots"
"244","10.1007/s11356-020-10636-z",NA
"245","10.1371/journal.pone.0234099",NA
"246","10.3390/plants9080975","pots"
"247","10.1016/j.micres.2020.126556",NA
"248","10.1016/j.ecoenv.2020.110988","pot greenhouse"
"249","10.1016/j.jtemb.2020.126594","pot-design"
"250","10.1016/j.jtemb.2020.126594"," microcosm"
"251","10.13227/j.hjkx.201906119",NA
"252","10.3390/plants9070804",NA
"253","10.1016/j.ecoenv.2020.110869","field"
"254","10.3390/jof6020087","field experiment"
"255","10.3390/microorganisms8060899","semi-open field"
"256","10.3390/microorganisms8060899"," field"
"257","10.3390/microorganisms8060899"," potted"
"258","10.1007/s00572-020-00962-y",NA
"259","10.1007/978-1-0716-0603-2_3",NA
"260","10.1007/s00572-020-00957-9","greenhouse"
"261","10.3390/microorganisms8040602","mesocosm experiment"
"262","10.3390/microorganisms8040602"," a greenhouse"
"263","10.1186/s40529-020-00290-6",NA
"264","10.3390/jof6020044",NA
"265","10.1016/j.envpol.2020.114406",NA
"266","10.1016/j.ecoenv.2020.110485","pot"
"267","10.3389/fpls.2020.00072","field"
"268","10.3390/microorganisms8030364",NA
"269","10.3390/ijms21051748",NA
"270","10.3390/microorganisms8030327",NA
"271","10.1080/15226514.2020.1725867","greenhouse pot"
"272","10.1038/s41598-020-59447-9",NA
"273","10.3390/microorganisms8020230",NA
"274","10.1007/s11356-020-07886-2",NA
"275","10.1007/s00442-020-04598-9","community mesocosms"
"276","10.1007/s11356-020-07781-w",NA
"277","10.1016/j.scitotenv.2019.136294",NA
"278","10.1016/j.jenvman.2019.109982",NA
"279","10.1016/j.jhazmat.2019.121873",NA
"280","10.1007/s11356-019-07300-6",NA
"281","10.1007/s00572-019-00927-w","pots"
"282","10.3390/microorganisms7120651","pot experiment"
"283","10.3389/fmicb.2019.02634",NA
"284","10.3389/fmicb.2019.02591","pot experiment"
"285","10.1007/s11356-019-06785-5",NA
"286","10.1007/s10661-019-7873-6",NA
"287","10.1002/jsfa.10166",NA
"288","10.1016/j.ecoenv.2019.109783","a field infected"
"289","10.1038/s41598-019-51369-5",NA
"290","10.1038/s41598-019-50354-2","field greenhouse"
"291","10.1016/j.chemosphere.2019.124710",NA
"292","10.1007/s00572-019-00914-1",NA
"293","10.3390/microorganisms7090289",NA
"294","10.1007/s42770-019-00125-y",NA
"295","10.3389/fpls.2019.00843",NA
"296","10.1002/ecy.2855","greenhouse"
"297","10.3389/fpls.2019.00895","field"
"298","10.1016/j.ecoenv.2019.109476","potted"
"299","10.1016/j.jenvman.2019.06.130","pot factorial"
"300","10.1016/j.jenvman.2019.06.130"," greenhouse"
"301","10.1016/j.jenvman.2019.06.130"," pot"
"302","10.1016/j.jenvman.2019.06.123",NA
"303","10.1016/j.ecoenv.2019.109383","a greenhouse"
"304","10.1016/j.chemosphere.2019.06.160",NA
"305","10.1016/j.jhazmat.2019.120813",NA
"306","10.1371/journal.pone.0218969","field"
"307","10.1007/s00572-019-00900-7","greenhouse experiment"
"308","10.1111/nph.15993",NA
"309","10.1007/s00572-019-00898-y","greenhouse"
"310","10.1016/j.envpol.2019.03.060","the pots"
"311","10.1007/s11356-019-05323-7",NA
"312","10.3390/molecules24081603",NA
"313","10.1039/c8ra10442e","potted experimental"
"314","10.1039/c8ra10442e"," greenhouse experiment"
"315","10.1007/s00572-019-00890-6",NA
"316","10.1016/j.chemosphere.2018.12.211",NA
"317","10.34133/2019/5893953",NA
"318","10.1007/s00572-019-00884-4","field"
"319","10.1371/journal.pone.0213672","pots"
"320","10.3390/foods8030090","nursery"
"321","10.3390/foods8030090"," nursery soils"
"322","10.7717/peerj.6421",NA
"323","10.1007/s00572-019-00883-5",NA
"324","10.3389/fpls.2018.01906","pots containing"
"325","10.3389/fpls.2018.01906"," greenhouse"
"326","10.1007/s11356-019-04256-5",NA
"327","10.1111/1758-2229.12729",NA
"328","10.1016/j.ecoenv.2018.12.097","pot experiment"
"329","10.1016/j.scitotenv.2018.11.317","pot experiment"
"330","10.1002/ajb2.1206","greenhouse"
"331","10.3389/fpls.2018.01611","field"
"332","10.3389/fpls.2018.01611"," a greenhouse"
"333","10.3389/fpls.2018.01631","pot"
"334","10.3389/fpls.2018.01605","greenhouse"
"335","10.3389/fpls.2018.01605"," watering treatment"
"336","10.3389/fpls.2018.01605"," the greenhouse field"
"337","10.3389/fpls.2018.01605"," greenhouse field"
"338","10.1016/j.chemosphere.2018.11.085",NA
"339","10.13287/j.1001-9332.201809.034",NA
"340","10.1016/j.ecoenv.2018.10.046","pot"
"341","10.19540/j.cnki.cjcmm.20180528.004",NA
"342","10.1016/j.chemosphere.2018.09.143",NA
"343","10.1016/j.chemosphere.2018.08.147","pots filled"
"344","10.1186/s12898-018-0197-5",NA
"345","10.1007/s12088-018-0749-6",NA
"346","10.1002/ecy.2502","mesocosms without"
"347","10.1002/ecy.2502"," pasteurized inoculated mesocosms"
"348","10.1002/ecy.2502"," mesocosm"
"349","10.3390/plants7030063","mesocosm experiment"
"350","10.1016/j.plantsci.2018.05.015",NA
"351","10.3389/fpls.2018.01046","field soil"
"352","10.3389/fpls.2018.01046"," greenhouse"
"353","10.1007/s00572-018-0856-6",NA
"354","10.3390/ijms19082160",NA
"355","10.1007/s00572-018-0853-9",NA
"356","10.13227/j.hjkx.201702041","greenhouse pot"
"357","10.1007/s00572-018-0844-x","blank pot"
"358","10.1016/j.envpol.2018.06.003","pot experiment"
"359","10.1080/15226514.2018.1438358",NA
"360","10.1007/s00572-018-0839-7","48"
"361","10.1007/s00572-018-0839-7"," pot"
"362","10.3389/fpls.2018.00607",NA
"363","10.1186/s12284-018-0226-1",NA
"364","10.1093/femsec/fiy092",NA
"365","10.1016/j.envpol.2018.04.138",NA
"366","10.1016/j.ecoenv.2018.03.073","pot"
"367","10.7717/peerj.4425","greenhouse experiment"
"368","10.1007/s00572-018-0826-z",NA
"369","10.1007/s11356-018-1533-1",NA
"370","10.3389/fpls.2018.00093","pot"
"371","10.3389/fpls.2018.00093"," field"
"372","10.3389/fpls.2018.00093"," pot experiment"
"373","10.1016/j.scitotenv.2018.01.331","8-week pot"
"374","10.1016/j.scitotenv.2018.01.331"," pot"
"375","10.1590/0001-3765201820160189",NA
"376","10.1139/cjm-2017-0521",NA
"377","10.3389/fpls.2017.02236","the field"
"378","10.3389/fpls.2017.02236"," microcosm experiment"
"379","10.3389/fpls.2017.02236"," field"
"380","10.1007/s00572-018-0823-2",NA
"381","10.1007/s00572-018-0819-y",NA
"382","10.7717/peerj.4183","pot experiment"
"383","10.1186/s13104-017-3105-8",NA
"384","10.1016/j.chemosphere.2017.12.025","mesocosm"
"385","10.3934/microbiol.2017.4.938","pots treated"
"386","10.3934/microbiol.2017.4.938"," a month"
"387","10.3934/microbiol.2017.4.938"," pots these latter"
"388","10.3934/microbiol.2017.4.938"," pots singly-treated"
"389","10.3934/microbiol.2017.4.938"," tomato pot"
"390","10.3934/microbiol.2017.4.938"," pots"
"391","10.1016/j.scitotenv.2017.11.188",NA
"392","10.1007/s00572-017-0809-5",NA
