"","study_id","LANDUSE"
"1","10.1080/12298093.2024.2360750",NA
"2","10.1093/jambio/lxae161","vineyard"
"3","10.1016/j.scitotenv.2024.173975","dryland crops"
"4","10.1016/j.scitotenv.2024.173975"," crop"
"5","10.1016/j.scitotenv.2024.173975"," crop also"
"6","10.1016/j.scitotenv.2024.173975"," % crop planted"
"7","10.1016/j.scitotenv.2024.173552",NA
"8","10.1002/ece3.11442","restoration"
"9","10.1002/ece3.11442"," ecological restoration"
"10","10.1007/s42770-024-01390-2","undergoing recovery"
"11","10.1007/s42770-024-01390-2"," coal mining"
"12","10.1007/s42770-024-01390-2"," degraded"
"13","10.1007/s42770-024-01390-2"," succession"
"14","10.1007/s42770-024-01390-2"," coal-mining"
"15","10.1007/s00572-024-01151-x",NA
"16","10.1080/15226514.2024.2353389","different histories"
"17","10.1080/15226514.2024.2353389"," heavy metals"
"18","10.1080/15226514.2024.2353389"," histories pollution"
"19","10.1016/j.heliyon.2024.e30484",NA
"20","10.1093/hr/uhae067",NA
"21","10.3389/fpls.2024.1364469","agricultural"
"22","10.3389/fpls.2024.1364469"," agronomic"
"23","10.3389/fpls.2024.1364469"," food crops"
"24","10.3389/fpls.2024.1385245","agriculture"
"25","10.1186/s12870-024-05032-5",NA
"26","10.3389/fmicb.2024.1288865","crop"
"27","10.1016/j.micres.2024.127708","crops worldwide"
"28","10.1016/j.micres.2024.127708"," crop"
"29","10.1007/s00284-024-03662-4",NA
"30","10.1016/j.crmicr.2024.100229",NA
"31","10.1590/1519-6984.276160",NA
"32","10.1016/j.jenvman.2024.120673",NA
"33","10.1093/treephys/tpae029",NA
"34","10.1007/s11356-024-32755-7","chromium remediation"
"35","10.1007/s11356-024-32755-7"," chromium contamination"
"36","10.1007/s00572-024-01139-7",NA
"37","10.1111/ppl.14205","heavy metal"
"38","10.1111/ppl.14205"," nutrient-deficient metal-contaminated"
"39","10.1016/j.ecoenv.2024.116157","heavy metal"
"40","10.1128/spectrum.03427-23","agricultural"
"41","10.1128/spectrum.03427-23"," heavy metal"
"42","10.1128/spectrum.03427-23"," heavy metals"
"43","10.1128/spectrum.03427-23"," metal importanceheavy contamination"
"44","10.1080/15226514.2024.2315471","degraded"
"45","10.1080/15226514.2024.2315471"," remediation"
"46","10.1080/15226514.2024.2315471"," the restoration"
"47","10.1080/15226514.2024.2315471"," contaminated"
"48","10.1080/15226514.2024.2315471"," rehabilitating"
"49","10.3389/fpls.2024.1303750","agricultural"
"50","10.3389/fpls.2024.1303750"," agronomic"
"51","10.1016/j.heliyon.2024.e24820","agricultural"
"52","10.1016/j.heliyon.2024.e24820"," sustainable agriculture"
"53","10.1016/j.scitotenv.2024.170417","crop"
"54","10.3390/microorganisms12010075",NA
"55","10.1007/s11356-024-31870-9","cadmium cd contamination"
"56","10.1002/jobm.202300424",NA
"57","10.1007/s12298-023-01369-7",NA
"58","10.1007/s10123-023-00466-7","crops"
"59","10.1007/s10123-023-00466-7"," agricultural"
"60","10.1007/s10123-023-00466-7"," crops fungi"
"61","10.1111/nph.19493","agricultural"
"62","10.1111/nph.19493"," crop"
"63","10.3390/plants12244171","potato crops"
"64","10.3390/plants12244171"," the common crops"
"65","10.3390/plants12244088","urban"
"66","10.3390/plants12244088"," the grassland artificial restorations"
"67","10.3390/jof9121152","agricultural"
"68","10.3390/jof9121152"," sustainable agriculture"
"69","10.3390/plants12234012","mine"
"70","10.1111/pce.14771",NA
"71","10.1016/j.jenvman.2023.119509","grassland degradation"
"72","10.1016/j.jenvman.2023.119509"," grassland restoration"
"73","10.1016/j.jenvman.2023.119509"," degraded"
"74","10.1016/j.envpol.2023.122841","arsenic pollution"
"75","10.1016/j.envpol.2023.122841"," restoration"
"76","10.1007/s10886-023-01455-w",NA
"77","10.3390/jof9100977",NA
"78","10.1007/s13205-023-03793-8","se toxicity"
"79","10.1007/s13205-023-03793-8"," seleniferous region"
"80","10.1007/s13205-023-03793-8"," seleniferous non-seleniferous"
"81","10.1093/treephys/tpad130",NA
"82","10.3390/plants12193426","oil crop"
"83","10.3390/plants12193426"," agronomic"
"84","10.1007/s00572-023-01126-4","crop"
"85","10.1007/s00572-023-01126-4"," crop"
"86","10.1016/j.envres.2023.117219",NA
"87","10.1016/j.scitotenv.2023.167289","chromium cr contamination"
"88","10.1016/j.scitotenv.2023.167289"," soil heavy metal"
"89","10.7717/peerj.15686","crop"
"90","10.7717/peerj.15686"," sustainable agriculture"
"91","10.1016/j.ecoenv.2023.115458","crop"
"92","10.1016/j.ecoenv.2023.115458"," cd-polluted"
"93","10.3389/fpls.2023.1206047","agroforestry"
"94","10.3390/microorganisms11082012","organic farming"
"95","10.3390/microorganisms11082012"," organic farm"
"96","10.3390/microorganisms11082012"," crop"
"97","10.3390/microorganisms11082012"," both crops"
"98","10.3390/microorganisms11082012"," organic farmed"
"99","10.3389/fpls.2023.1222557","crop cultivation"
"100","10.3389/fpls.2023.1222557"," degraded"
"101","10.3390/toxics11070582","remediation"
"102","10.3390/toxics11070582"," toxic"
"103","10.1111/gcb.16886",NA
"104","10.1093/aob/mcad095",NA
"105","10.3389/fmicb.2023.1184070","pollution"
"106","10.3389/fmicb.2023.1184070"," mine"
"107","10.3389/fmicb.2023.1184070"," a cu mine"
"108","10.3389/fmicb.2023.1184070"," mining"
"109","10.1016/j.envpol.2023.122146","crop consequently"
"110","10.1016/j.envpol.2023.122146"," contamination this"
"111","10.1016/j.envpol.2023.122146"," soil contamination"
"112","10.3390/jof9060684","hm various contamination sampling"
"113","10.3390/jof9060684"," heavy metal"
"114","10.3390/jof9060684"," the remediation"
"115","10.3390/jof9060684"," shuikoushan lead/zinc mining"
"116","10.3390/jof9060677","toxicity"
"117","10.3390/jof9060677"," heavy metals"
"118","10.3390/jof9060677"," the restoration"
"119","10.3390/jof9060677"," contaminated"
"120","10.3390/jof9060677"," contamination"
"121","10.1016/j.scitotenv.2023.164970","heavy metal"
"122","10.1016/j.scitotenv.2023.164970"," contaminants"
"123","10.1016/j.scitotenv.2023.164970"," heavy metals"
"124","10.3389/fmicb.2023.1131797",NA
"125","10.3389/fpls.2023.1134995","restoration"
"126","10.3389/fpls.2023.1134995"," ecological restoration"
"127","10.3389/fpls.2023.1134995"," mining"
"128","10.3390/microorganisms11051144",NA
"129","10.3390/microorganisms11051113","degradation"
"130","10.3390/microorganisms11051113"," undisturbed site"
"131","10.3390/microorganisms11051113"," disturbed site"
"132","10.3390/plants12112195",NA
"133","10.3390/life13051118",NA
"134","10.3390/jof9050540","impacted"
"135","10.3390/plants12091908","crop two-rowed barley"
"136","10.3390/plants12091908"," crop"
"137","10.3390/plants12091908"," conventional organic cropping"
"138","10.1093/treephys/tpad064","wood production"
"139","10.3390/jof9040479","heavy metals"
"140","10.3390/biology12040628","a secondary crop"
"141","10.3390/biology12040628"," agro-forest"
"142","10.3390/biology12040628"," mixed truffle-oak-amf-map plantations"
"143","10.1186/s12284-023-00635-2",NA
"144","10.1016/j.ecoenv.2023.114776","heavy metal"
"145","10.1016/j.ecoenv.2023.114776"," the remediation"
"146","10.1016/j.ecoenv.2023.114776"," soil heavy metal"
"147","10.1016/j.micres.2023.127350",NA
"148","10.3389/fpls.2023.1140467",NA
"149","10.3390/plants12051184","ex-arable"
"150","10.3390/plants12051184"," restoration"
"151","10.3390/plants12051184"," us grassland restorations faberi"
"152","10.1186/s12870-023-04111-3",NA
"153","10.3389/fpls.2023.1101932",NA
"154","10.3390/plants12030547","heavy metal"
"155","10.3390/plants12030547"," remediation"
"156","10.3390/plants12030547"," metal contamination"
"157","10.3390/plants12030547"," heavy metal"
"158","10.1007/s00442-023-05329-6",NA
"159","10.3390/microorganisms11010050",NA
"160","10.1007/s00284-022-03145-4","agricultural"
"161","10.1007/s00284-022-03145-4"," crop"
"162","10.1007/s00284-022-03145-4"," ecological restoration"
"163","10.1007/s00284-022-03145-4"," agriculture legume"
"164","10.1016/j.scitotenv.2022.160616","succession forest"
"165","10.1016/j.scitotenv.2022.160616"," forest disturbances"
"166","10.1016/j.scitotenv.2022.160616"," grassland succession"
"167","10.1016/j.scitotenv.2022.160616"," successional"
"168","10.1016/j.scitotenv.2022.160616"," late-successional"
"169","10.1016/j.scitotenv.2022.160550","successional"
"170","10.1016/j.scitotenv.2022.160550"," plant succession"
"171","10.1016/j.scitotenv.2022.160550"," primary successional"
"172","10.3390/microorganisms10112287",NA
"173","10.3389/fpls.2022.1022319",NA
"174","10.3389/fpls.2022.993301","toxic"
"175","10.3389/fpls.2022.993301"," afforestation"
"176","10.3389/fpls.2022.993301"," biorestoration"
"177","10.3389/fpls.2022.993301"," element contamination"
"178","10.3389/fpls.2022.993301"," bioremediation"
"179","10.3389/fpls.2022.993301"," biofertilization"
"180","10.1007/s11356-022-23919-4","toxic"
"181","10.1016/j.chemosphere.2022.137106","mine"
"182","10.1016/j.chemosphere.2022.137106"," heavy metals"
"183","10.1007/s00248-022-02132-3",NA
"184","10.3389/fpls.2022.1015947",NA
"185","10.3390/toxics10100574","heavy metal"
"186","10.3390/toxics10100574"," the intercropping"
"187","10.3390/toxics10100574"," agricultural"
"188","10.3390/toxics10100574"," intercropping the"
"189","10.3390/toxics10100574"," contaminated"
"190","10.3390/toxics10100565",NA
"191","10.1080/15592324.2022.2134676",NA
"192","10.1186/s12870-022-03790-8","crop"
"193","10.1186/s12870-022-03790-8"," ecological restoration"
"194","10.3389/fpls.2022.968719",NA
"195","10.1186/s12864-022-08797-x","biofuel this crop"
"196","10.1186/s12864-022-08797-x"," switchgrass"
"197","10.1186/s12864-022-08797-x"," crop"
"198","10.1186/s12864-022-08797-x"," biofuel feedstock"
"199","10.1186/s12864-022-08797-x"," an emerging biofuel feedstock"
"200","10.1016/j.envpol.2022.120309","heavy metal"
"201","10.3389/fmicb.2022.1006140",NA
"202","10.3390/plants11172276","restoration"
"203","10.3389/fpls.2022.965576",NA
"204","10.1007/s11356-022-22540-9","an emerging contaminant"
"205","10.3389/fpls.2022.845794","cannabis cultivation"
"206","10.3389/fpls.2022.947547","many crops"
"207","10.3389/fmicb.2022.827293","human land use disturbance"
"208","10.3389/fmicb.2022.827293"," agriculture"
"209","10.3389/fmicb.2022.827293"," tallgrass prairie restorations"
"210","10.3390/plants11141860","the mining"
"211","10.3390/plants11141860"," oil sands"
"212","10.1038/s41598-022-17075-5","contamination level"
"213","10.1038/s41598-022-17075-5"," soil contamination level"
"214","10.1038/s41598-022-17075-5"," slightly moderately highly polluted"
"215","10.1038/s41396-022-01293-w",NA
"216","10.1002/fes3.370","all cereal crops"
"217","10.1002/fes3.370"," crop"
"218","10.1002/fes3.370"," cereal crops"
"219","10.1002/fes3.370"," crops"
"220","10.3390/plants11131780","crop"
"221","10.3390/plants11131780"," crop this"
"222","10.3390/plants11131780"," different crops"
"223","10.3390/plants11131743","crop"
"224","10.3390/plants11131743"," agronomic"
"225","10.3390/plants11131743"," tomato crops"
"226","10.1016/j.envpol.2022.119661","agriculture"
"227","10.3389/fpls.2022.898378",NA
"228","10.3389/fpls.2022.892826","crop"
"229","10.3389/fpls.2022.892826"," restoration"
"230","10.3389/fpls.2022.892826"," urban"
"231","10.3389/fpls.2022.892826"," over-exploitation habitat destruction"
"232","10.3389/fpls.2022.898969",NA
"233","10.1016/j.plantsci.2022.111308",NA
"234","10.3389/fmicb.2022.881442","agricultural"
"235","10.1016/j.jhazmat.2022.129077","heavy metal"
"236","10.1016/j.jhazmat.2022.129077"," biological toxicity"
"237","10.1016/j.jhazmat.2022.129077"," agricultural"
"238","10.1016/j.jhazmat.2022.129077"," cadmium cd pollution"
"239","10.1016/j.jhazmat.2022.129077"," contaminated"
"240","10.1016/j.jhazmat.2022.129077"," sensitive crops"
"241","10.3390/microorganisms10051042","crop"
"242","10.3389/fpls.2022.880181",NA
"243","10.1007/s11356-022-19838-z","coal mining"
"244","10.1080/15226514.2022.2071832",NA
"245","10.1371/journal.pone.0266526","succession"
"246","10.3390/life12040497",NA
"247","10.1002/ps.6923","crops"
"248","10.1002/ps.6923"," agriculture"
"249","10.1002/ps.6923"," crop the bean"
"250","10.1186/s12870-022-03514-y",NA
"251","10.3390/plants11070861",NA
"252","10.3389/fmicb.2022.814323",NA
"253","10.7717/peerj.13080",NA
"254","10.3390/molecules27061752",NA
"255","10.1111/plb.13402",NA
"256","10.1007/s00203-022-02786-0","agricultural"
"257","10.1016/j.scitotenv.2022.153696","reclamation"
"258","10.1016/j.scitotenv.2022.153696"," heavy metal"
"259","10.1016/j.scitotenv.2022.153696"," agricultural"
"260","10.1016/j.scitotenv.2022.153696"," coal mine"
"261","10.1016/j.scitotenv.2022.153696"," soil heavy metal"
"262","10.1016/j.scitotenv.2022.153696"," soil heavy metals"
"263","10.1016/j.scitotenv.2022.153696"," contaminated"
"264","10.3390/plants11010089","crop"
"265","10.1007/s00248-021-01945-y","urban post-industrial"
"266","10.1007/s00248-021-01945-y"," the natural regeneration succession"
"267","10.1007/s00248-021-01945-y"," regeneration succession"
"268","10.1007/s00248-021-01945-y"," urban"
"269","10.1007/s00248-021-01945-y"," remediation restoration"
"270","10.1007/s00572-021-01059-w",NA
"271","10.3390/plants10122716","soil degradation"
"272","10.1007/s00284-021-02682-8",NA
"273","10.1038/s41598-021-03132-y",NA
"274","10.1002/eap.2501","crops the other"
"275","10.1002/eap.2501"," crops the"
"276","10.1002/eap.2501"," crops the alfalfa legume"
"277","10.1002/eap.2501"," major crops cultivated"
"278","10.1002/eap.2501"," crops microbes"
"279","10.1002/eap.2501"," agricultural"
"280","10.1002/eap.2501"," crop"
"281","10.1002/eap.2501"," crop each grown"
"282","10.1002/eap.2501"," crops"
"283","10.1002/eap.2501"," crop each"
"284","10.1002/ppp3.10094","summary arable agriculture"
"285","10.1002/ppp3.10094"," pollution"
"286","10.1002/ppp3.10094"," crop"
"287","10.1002/ppp3.10094"," agricultural"
"288","10.1002/ppp3.10094"," heavy application"
"289","10.1016/j.crmicr.2021.100061","land degradation problems"
"290","10.1016/j.crmicr.2021.100061"," land degradation posing"
"291","10.1371/journal.pone.0259959","ecological restoration"
"292","10.1016/j.scitotenv.2021.151803",NA
"293","10.1007/s11356-021-17256-1",NA
"294","10.1016/j.scitotenv.2021.151649",NA
"295","10.1080/15226514.2021.2002809","remediation"
"296","10.1080/15226514.2021.2002809"," the remediation"
"297","10.1007/s00572-021-01057-y","agricultural expansion"
"298","10.1007/s00572-021-01057-y"," forest restoration"
"299","10.1007/s00572-021-01057-y"," deforested areas"
"300","10.1007/s00572-021-01057-y"," forest regeneration"
"301","10.3389/fpls.2021.740524","crops"
"302","10.3389/fpls.2021.740524"," crop"
"303","10.1016/j.sjbs.2021.08.016","crop"
"304","10.3390/plants10091948",NA
"305","10.3390/microorganisms9091803","rhizosphere biotopes"
"306","10.1038/s41598-021-97674-w",NA
"307","10.1016/j.scitotenv.2021.149904","mining"
"308","10.3390/molecules26175321","polluted"
"309","10.1016/j.jhazmat.2021.125894",NA
"310","10.1016/j.scitotenv.2021.149843","coal mining"
"311","10.1016/j.scitotenv.2021.149843"," impacted"
"312","10.1016/j.scitotenv.2021.149843"," coal mine"
"313","10.1016/j.scitotenv.2021.149843"," degraded"
"314","10.1007/s00572-021-01048-z",NA
"315","10.1007/s00248-021-01841-5",NA
"316","10.1016/j.jenvman.2021.113516",NA
"317","10.1016/j.jtbi.2021.110859","agricultural"
"318","10.1016/j.jtbi.2021.110859"," restoration"
"319","10.1038/s41598-021-94092-w","crops"
"320","10.3389/fpls.2021.693044","intercropping"
"321","10.3389/fpls.2021.693044"," intercropped"
"322","10.3389/fpls.2021.693044"," degraded"
"323","10.3389/fpls.2021.693044"," remediation"
"324","10.3389/fpls.2021.693044"," polychlorinated biphenyls"
"325","10.3389/fpls.2021.693044"," degradation"
"326","10.3389/fpls.2021.693044"," vacant lands"
"327","10.3389/fpls.2021.693044"," contaminants"
"328","10.3389/fpls.2021.693044"," intercropping"
"329","10.3389/fpls.2021.693044"," peri-urban"
"330","10.3389/fpls.2021.693044"," contaminated"
"331","10.1007/s11356-021-15326-y","remediation"
"332","10.1007/s11356-021-15326-y"," heavy metal"
"333","10.1007/s00128-021-03329-x","pollution"
"334","10.3390/plants10071333","agronomic"
"335","10.1007/s11356-021-15045-4","contaminated"
"336","10.1007/s11356-021-15045-4"," metal(loid)-contaminated site"
"337","10.1002/jsfa.11382","pasture farming"
"338","10.1007/s11356-021-14821-6","soil contamination"
"339","10.1007/s11356-021-14821-6"," heavy metals"
"340","10.3390/plants10050950","agronomic"
"341","10.3390/plants10050950"," a lettuce crop"
"342","10.3390/jof7050361",NA
"343","10.1016/j.scitotenv.2021.147944","aromatic crops sage"
"344","10.1016/j.scitotenv.2021.147944"," remediation"
"345","10.1016/j.scitotenv.2021.147944"," agricultural"
"346","10.1016/j.scitotenv.2021.147944"," the contaminants"
"347","10.1016/j.scitotenv.2021.147944"," the restoration"
"348","10.1016/j.scitotenv.2021.147944"," te-polluted"
"349","10.1016/j.scitotenv.2021.147943","contamination"
"350","10.1016/j.scitotenv.2021.147943"," toxicity"
"351","10.13287/j.1001-9332.202105.022","amf legume crop utilization"
"352","10.13287/j.1001-9332.202105.022"," legume crop"
"353","10.1111/ppl.13454",NA
"354","10.1016/j.ecoenv.2021.112154",NA
"355","10.1007/s00572-021-01031-8",NA
"356","10.3389/fmicb.2021.618169","crop"
"357","10.1186/s12870-021-02949-z",NA
"358","10.1007/s11356-021-13755-3","crop"
"359","10.3389/fpls.2021.614162",NA
"360","10.1016/j.ecoenv.2021.112170","chlorinated contaminants"
"361","10.1016/j.ecoenv.2021.112170"," degradation pcb"
"362","10.1016/j.ecoenv.2021.112170"," pcbs"
"363","10.1016/j.ecoenv.2021.112170"," polychlorinated biphenyls"
"364","10.1016/j.ecoenv.2021.112170"," degradation soil pcb ryegrass"
"365","10.1016/j.ecoenv.2021.112170"," degradation"
"366","10.1016/j.ecoenv.2021.112170"," degradation biphenyls growth"
"367","10.1007/s00572-021-01028-3",NA
"368","10.13227/j.hjkx.202008154","desertification"
"369","10.13227/j.hjkx.202008154"," the ecological restoration"
"370","10.1038/s41598-021-85497-8",NA
"371","10.1016/j.ecoenv.2021.112072","crop"
"372","10.1016/j.ecoenv.2021.112072"," contamination"
"373","10.1016/j.ecoenv.2021.112072"," agriculture"
"374","10.1002/jeq2.20212","toxic"
"375","10.1002/jeq2.20212"," most environmentally degraded"
"376","10.1002/jeq2.20212"," contaminants"
"377","10.1002/jeq2.20212"," bonariensis am-colonized s."
"378","10.1002/jeq2.20212"," highly polluted"
"379","10.3389/fpls.2021.617892",NA
