"","study_id","LOCATION"
"1","10.1080/12298093.2024.2360750",NA
"2","10.1093/jambio/lxae161",NA
"3","10.1016/j.scitotenv.2024.173975",NA
"4","10.1016/j.scitotenv.2024.173552",NA
"5","10.1002/ece3.11442",NA
"6","10.1007/s42770-024-01390-2",NA
"7","10.1007/s00572-024-01151-x",NA
"8","10.1080/15226514.2024.2353389",NA
"9","10.1016/j.heliyon.2024.e30484","southern ethiopia"
"10","10.1093/hr/uhae067",NA
"11","10.3389/fpls.2024.1364469","senegal"
"12","10.3389/fpls.2024.1385245",NA
"13","10.1186/s12870-024-05032-5",NA
"14","10.3389/fmicb.2024.1288865",NA
"15","10.1016/j.micres.2024.127708","pernambuco state"
"16","10.1016/j.micres.2024.127708"," brazil"
"17","10.1007/s00284-024-03662-4",NA
"18","10.1016/j.crmicr.2024.100229",NA
"19","10.1590/1519-6984.276160",NA
"20","10.1016/j.jenvman.2024.120673",NA
"21","10.1093/treephys/tpae029",NA
"22","10.1007/s11356-024-32755-7",NA
"23","10.1007/s00572-024-01139-7",NA
"24","10.1111/ppl.14205",NA
"25","10.1016/j.ecoenv.2024.116157",NA
"26","10.1128/spectrum.03427-23",NA
"27","10.1080/15226514.2024.2315471","brazil"
"28","10.1080/15226514.2024.2315471"," doce river"
"29","10.3389/fpls.2024.1303750",NA
"30","10.1016/j.heliyon.2024.e24820",NA
"31","10.1016/j.scitotenv.2024.170417",NA
"32","10.3390/microorganisms12010075","lebanon"
"33","10.1007/s11356-024-31870-9",NA
"34","10.1002/jobm.202300424",NA
"35","10.1007/s12298-023-01369-7",NA
"36","10.1007/s10123-023-00466-7",NA
"37","10.1111/nph.19493",NA
"38","10.3390/plants12244171",NA
"39","10.3390/plants12244088","törökszentmiklós nagykunság plain"
"40","10.3390/plants12244088"," pannon"
"41","10.3390/plants12244088"," hungarian great plain"
"42","10.3390/plants12244088"," törökszentmiklós"
"43","10.3390/jof9121152",NA
"44","10.3390/plants12234012",NA
"45","10.1111/pce.14771",NA
"46","10.1016/j.jenvman.2023.119509",NA
"47","10.1016/j.envpol.2023.122841",NA
"48","10.1007/s10886-023-01455-w",NA
"49","10.3390/jof9100977",NA
"50","10.1007/s13205-023-03793-8",NA
"51","10.1093/treephys/tpad130",NA
"52","10.3390/plants12193426",NA
"53","10.1007/s00572-023-01126-4",NA
"54","10.1016/j.envres.2023.117219",NA
"55","10.1016/j.scitotenv.2023.167289",NA
"56","10.7717/peerj.15686",NA
"57","10.1016/j.ecoenv.2023.115458",NA
"58","10.3389/fpls.2023.1206047",NA
"59","10.3390/microorganisms11082012","lawrence ks"
"60","10.3390/microorganisms11082012"," lawrence usa"
"61","10.3390/microorganisms11082012"," lawrence ks usa"
"62","10.3389/fpls.2023.1222557",NA
"63","10.3390/toxics11070582",NA
"64","10.1111/gcb.16886",NA
"65","10.1093/aob/mcad095",NA
"66","10.3389/fmicb.2023.1184070",NA
"67","10.1016/j.envpol.2023.122146",NA
"68","10.3390/jof9060684","china inoculation obtained"
"69","10.3390/jof9060684"," hunan province"
"70","10.3390/jof9060684"," shuikoushan"
"71","10.3390/jof9060677",NA
"72","10.1016/j.scitotenv.2023.164970",NA
"73","10.3389/fmicb.2023.1131797",NA
"74","10.3389/fpls.2023.1134995",NA
"75","10.3390/microorganisms11051144",NA
"76","10.3390/microorganisms11051113",NA
"77","10.3390/plants12112195",NA
"78","10.3390/life13051118",NA
"79","10.3390/jof9050540","the central amazon"
"80","10.3390/plants12091908",NA
"81","10.1093/treephys/tpad064",NA
"82","10.3390/jof9040479",NA
"83","10.3390/biology12040628",NA
"84","10.1186/s12284-023-00635-2",NA
"85","10.1016/j.ecoenv.2023.114776",NA
"86","10.1016/j.micres.2023.127350",NA
"87","10.3389/fpls.2023.1140467",NA
"88","10.3390/plants12051184","us"
"89","10.1186/s12870-023-04111-3",NA
"90","10.3389/fpls.2023.1101932",NA
"91","10.3390/plants12030547",NA
"92","10.1007/s00442-023-05329-6","european"
"93","10.3390/microorganisms11010050","north american"
"94","10.1007/s00284-022-03145-4","algerian"
"95","10.1016/j.scitotenv.2022.160616",NA
"96","10.1016/j.scitotenv.2022.160550","northern sweden"
"97","10.3390/microorganisms10112287",NA
"98","10.3389/fpls.2022.1022319",NA
"99","10.3389/fpls.2022.993301","fresnes-sur-escaut"
"100","10.3389/fpls.2022.993301"," fresnes-sur-escaut respectively"
"101","10.3389/fpls.2022.993301"," pierrelaye france"
"102","10.3389/fpls.2022.993301"," pierrelaye fresnes-sur-escaut"
"103","10.3389/fpls.2022.993301"," pierrelaye"
"104","10.3389/fpls.2022.993301"," pierrelaye fresnes-sur-escaut france"
"105","10.1007/s11356-022-23919-4",NA
"106","10.1016/j.chemosphere.2022.137106",NA
"107","10.1007/s00248-022-02132-3",NA
"108","10.3389/fpls.2022.1015947",NA
"109","10.3390/toxics10100574",NA
"110","10.3390/toxics10100565",NA
"111","10.1080/15592324.2022.2134676",NA
"112","10.1186/s12870-022-03790-8",NA
"113","10.3389/fpls.2022.968719",NA
"114","10.1186/s12864-022-08797-x",NA
"115","10.1016/j.envpol.2022.120309",NA
"116","10.3389/fmicb.2022.1006140",NA
"117","10.3390/plants11172276",NA
"118","10.3389/fpls.2022.965576","microplastic legacy"
"119","10.1007/s11356-022-22540-9",NA
"120","10.3389/fpls.2022.845794",NA
"121","10.3389/fpls.2022.947547",NA
"122","10.3389/fmicb.2022.827293","united states"
"123","10.3389/fmicb.2022.827293"," midwestern"
"124","10.3390/plants11141860","canada"
"125","10.1038/s41598-022-17075-5",NA
"126","10.1038/s41396-022-01293-w",NA
"127","10.1002/fes3.370",NA
"128","10.3390/plants11131780",NA
"129","10.3390/plants11131743",NA
"130","10.1016/j.envpol.2022.119661",NA
"131","10.3389/fpls.2022.898378",NA
"132","10.3389/fpls.2022.892826",NA
"133","10.3389/fpls.2022.898969",NA
"134","10.1016/j.plantsci.2022.111308",NA
"135","10.3389/fmicb.2022.881442",NA
"136","10.1016/j.jhazmat.2022.129077",NA
"137","10.3390/microorganisms10051042",NA
"138","10.3389/fpls.2022.880181",NA
"139","10.1007/s11356-022-19838-z","china"
"140","10.1080/15226514.2022.2071832",NA
"141","10.1371/journal.pone.0266526",NA
"142","10.3390/life12040497",NA
"143","10.1002/ps.6923",NA
"144","10.1186/s12870-022-03514-y",NA
"145","10.3390/plants11070861",NA
"146","10.3389/fmicb.2022.814323",NA
"147","10.7717/peerj.13080",NA
"148","10.3390/molecules27061752",NA
"149","10.1111/plb.13402",NA
"150","10.1007/s00203-022-02786-0",NA
"151","10.1016/j.scitotenv.2022.153696",NA
"152","10.3390/plants11010089",NA
"153","10.1007/s00248-021-01945-y","soil usa"
"154","10.1007/s00248-021-01945-y"," new jersey"
"155","10.1007/s00572-021-01059-w",NA
"156","10.3390/plants10122716",NA
"157","10.1007/s00284-021-02682-8",NA
"158","10.1038/s41598-021-03132-y",NA
"159","10.1002/eap.2501",NA
"160","10.1002/ppp3.10094",NA
"161","10.1016/j.crmicr.2021.100061","india"
"162","10.1371/journal.pone.0259959",NA
"163","10.1016/j.scitotenv.2021.151803",NA
"164","10.1007/s11356-021-17256-1",NA
"165","10.1016/j.scitotenv.2021.151649",NA
"166","10.1080/15226514.2021.2002809",NA
"167","10.1007/s00572-021-01057-y",NA
"168","10.3389/fpls.2021.740524",NA
"169","10.1016/j.sjbs.2021.08.016",NA
"170","10.3390/plants10091948",NA
"171","10.3390/microorganisms9091803",NA
"172","10.1038/s41598-021-97674-w",NA
"173","10.1016/j.scitotenv.2021.149904",NA
"174","10.3390/molecules26175321",NA
"175","10.1016/j.jhazmat.2021.125894",NA
"176","10.1016/j.scitotenv.2021.149843",NA
"177","10.1007/s00572-021-01048-z","southeastern usa"
"178","10.1007/s00248-021-01841-5",NA
"179","10.1016/j.jenvman.2021.113516",NA
"180","10.1016/j.jtbi.2021.110859",NA
"181","10.1038/s41598-021-94092-w",NA
"182","10.3389/fpls.2021.693044",NA
"183","10.1007/s11356-021-15326-y",NA
"184","10.1007/s00128-021-03329-x",NA
"185","10.3390/plants10071333",NA
"186","10.1007/s11356-021-15045-4",NA
"187","10.1002/jsfa.11382","south-western australia"
"188","10.1007/s11356-021-14821-6",NA
"189","10.3390/plants10050950",NA
"190","10.3390/jof7050361",NA
"191","10.1016/j.scitotenv.2021.147944",NA
"192","10.1016/j.scitotenv.2021.147943",NA
"193","10.13287/j.1001-9332.202105.022",NA
"194","10.1111/ppl.13454",NA
"195","10.1016/j.ecoenv.2021.112154",NA
"196","10.1007/s00572-021-01031-8",NA
"197","10.3389/fmicb.2021.618169",NA
"198","10.1186/s12870-021-02949-z",NA
"199","10.1007/s11356-021-13755-3","yunyan 87"
"200","10.3389/fpls.2021.614162",NA
"201","10.1016/j.ecoenv.2021.112170",NA
"202","10.1007/s00572-021-01028-3",NA
"203","10.13227/j.hjkx.202008154",NA
"204","10.1038/s41598-021-85497-8",NA
"205","10.1016/j.ecoenv.2021.112072",NA
"206","10.1002/jeq2.20212","buenos aires"
"207","10.1002/jeq2.20212"," matanza-riachuelo river basin"
"208","10.1002/jeq2.20212"," argentina"
"209","10.3389/fpls.2021.617892",NA
"210","10.1007/s00248-021-01710-1",NA
"211","10.1007/s00128-021-03113-x",NA
"212","10.1016/j.ecoenv.2021.111996",NA
"213","10.1016/j.envpol.2021.116499",NA
"214","10.3389/fmicb.2020.586050",NA
"215","10.1016/j.sjbs.2020.09.053",NA
"216","10.1007/s11356-020-12131-x","yunnan plateau"
"217","10.3390/plants9121801",NA
"218","10.1111/jam.14951",NA
"219","10.3389/fpls.2020.516818",NA
"220","10.1016/j.envpol.2020.115980",NA
"221","10.1016/j.jhazmat.2020.124325",NA
"222","10.3390/microorganisms8111695",NA
"223","10.1007/s10646-020-02298-x",NA
"224","10.3390/ijms21217987",NA
"225","10.1007/s00572-020-00991-7",NA
"226","10.1016/j.ecoenv.2020.111495",NA
"227","10.1007/s11356-020-10636-z",NA
"228","10.1371/journal.pone.0234099",NA
"229","10.3390/plants9080975",NA
"230","10.1016/j.micres.2020.126556",NA
"231","10.1016/j.ecoenv.2020.110988",NA
"232","10.1016/j.jtemb.2020.126594",NA
"233","10.13227/j.hjkx.201906119",NA
"234","10.3390/plants9070804","southern italy"
"235","10.1016/j.ecoenv.2020.110869",NA
"236","10.3390/jof6020087",NA
"237","10.3390/microorganisms8060899",NA
"238","10.1007/s00572-020-00962-y",NA
"239","10.1007/978-1-0716-0603-2_3",NA
"240","10.1007/s00572-020-00957-9","bangladeshi"
"241","10.3390/microorganisms8040602",NA
"242","10.1186/s40529-020-00290-6",NA
"243","10.3390/jof6020044",NA
"244","10.1016/j.envpol.2020.114406","yunnan province china"
"245","10.1016/j.envpol.2020.114406"," province southwest china"
"246","10.1016/j.envpol.2020.114406"," yunnan province"
"247","10.1016/j.ecoenv.2020.110485",NA
"248","10.3389/fpls.2020.00072",NA
"249","10.3390/microorganisms8030364","chamaejasme"
"250","10.3390/microorganisms8030364"," northern china"
"251","10.3390/ijms21051748",NA
"252","10.3390/microorganisms8030327","northeastern china"
"253","10.1080/15226514.2020.1725867",NA
"254","10.1038/s41598-020-59447-9","hulunbuir"
"255","10.1038/s41598-020-59447-9"," eastern china"
"256","10.3390/microorganisms8020230","inner mongolia"
"257","10.1007/s11356-020-07886-2","ganzhou"
"258","10.1007/s00442-020-04598-9",NA
"259","10.1007/s11356-020-07781-w",NA
"260","10.1016/j.scitotenv.2019.136294","pakistan"
"261","10.1016/j.jenvman.2019.109982",NA
"262","10.1016/j.jhazmat.2019.121873",NA
"263","10.1007/s11356-019-07300-6",NA
"264","10.1007/s00572-019-00927-w",NA
"265","10.3390/microorganisms7120651",NA
"266","10.3389/fmicb.2019.02634",NA
"267","10.3389/fmicb.2019.02591",NA
"268","10.1007/s11356-019-06785-5",NA
"269","10.1007/s10661-019-7873-6","durgapur india"
"270","10.1007/s10661-019-7873-6"," durgapur"
"271","10.1002/jsfa.10166","grand rapids"
"272","10.1002/jsfa.10166"," lollo bionda"
"273","10.1002/jsfa.10166"," atacama desert"
"274","10.1016/j.ecoenv.2019.109783",NA
"275","10.1038/s41598-019-51369-5",NA
"276","10.1038/s41598-019-50354-2","louisiana states"
"277","10.1038/s41598-019-50354-2"," united states"
"278","10.1016/j.chemosphere.2019.124710",NA
"279","10.1007/s00572-019-00914-1",NA
"280","10.3390/microorganisms7090289",NA
"281","10.1007/s42770-019-00125-y","brazilian"
"282","10.3389/fpls.2019.00843",NA
"283","10.1002/ecy.2855","north america"
"284","10.3389/fpls.2019.00895",NA
"285","10.1016/j.ecoenv.2019.109476",NA
"286","10.1016/j.jenvman.2019.06.130",NA
"287","10.1016/j.jenvman.2019.06.123",NA
"288","10.1016/j.ecoenv.2019.109383",NA
"289","10.1016/j.chemosphere.2019.06.160",NA
"290","10.1016/j.jhazmat.2019.120813",NA
"291","10.1371/journal.pone.0218969","samaru"
"292","10.1371/journal.pone.0218969"," northern guinea savanna"
"293","10.1371/journal.pone.0218969"," minjibir"
"294","10.1007/s00572-019-00900-7",NA
"295","10.1111/nph.15993","southwestern united"
"296","10.1007/s00572-019-00898-y","new caledonian"
"297","10.1016/j.envpol.2019.03.060","brazil"
"298","10.1007/s11356-019-05323-7",NA
"299","10.3390/molecules24081603",NA
"300","10.1039/c8ra10442e","ganzhou jiangxi"
"301","10.1007/s00572-019-00890-6",NA
"302","10.1016/j.chemosphere.2018.12.211",NA
"303","10.34133/2019/5893953",NA
"304","10.1007/s00572-019-00884-4",NA
"305","10.1371/journal.pone.0213672",NA
"306","10.3390/foods8030090","lebanon"
"307","10.7717/peerj.6421","ectomycorrhization"
"308","10.1007/s00572-019-00883-5","brazil"
"309","10.3389/fpls.2018.01906",NA
"310","10.1007/s11356-019-04256-5",NA
"311","10.1111/1758-2229.12729",NA
"312","10.1016/j.ecoenv.2018.12.097",NA
"313","10.1016/j.scitotenv.2018.11.317",NA
"314","10.1002/ajb2.1206","european"
"315","10.3389/fpls.2018.01611",NA
"316","10.3389/fpls.2018.01631",NA
"317","10.3389/fpls.2018.01605",NA
"318","10.1016/j.chemosphere.2018.11.085",NA
"319","10.13287/j.1001-9332.201809.034","am+psb"
"320","10.13287/j.1001-9332.201809.034"," northwest china"
"321","10.1016/j.ecoenv.2018.10.046",NA
"322","10.19540/j.cnki.cjcmm.20180528.004",NA
"323","10.1016/j.chemosphere.2018.09.143",NA
"324","10.1016/j.chemosphere.2018.08.147","b idrija slovenia"
"325","10.1016/j.chemosphere.2018.08.147"," idrija slovenia"
"326","10.1186/s12898-018-0197-5","germany"
"327","10.1007/s12088-018-0749-6",NA
"328","10.1002/ecy.2502",NA
"329","10.3390/plants7030063",NA
"330","10.1016/j.plantsci.2018.05.015",NA
"331","10.3389/fpls.2018.01046","united states"
"332","10.3389/fpls.2018.01046"," american"
"333","10.3389/fpls.2018.01046"," eastern"
"334","10.1007/s00572-018-0856-6",NA
"335","10.3390/ijms19082160","heilongjiang province"
"336","10.1007/s00572-018-0853-9",NA
"337","10.13227/j.hjkx.201702041",NA
"338","10.1007/s00572-018-0844-x",NA
"339","10.1016/j.envpol.2018.06.003",NA
"340","10.1080/15226514.2018.1438358",NA
"341","10.1007/s00572-018-0839-7",NA
"342","10.3389/fpls.2018.00607",NA
"343","10.1186/s12284-018-0226-1",NA
"344","10.1093/femsec/fiy092",NA
"345","10.1016/j.envpol.2018.04.138",NA
"346","10.1016/j.ecoenv.2018.03.073",NA
"347","10.7717/peerj.4425",NA
