"","study_id","LOCATION"
"348","10.1007/s00572-018-0826-z",NA
"349","10.1007/s11356-018-1533-1",NA
"350","10.3389/fpls.2018.00093",NA
"351","10.1016/j.scitotenv.2018.01.331",NA
"352","10.1590/0001-3765201820160189",NA
"353","10.1139/cjm-2017-0521",NA
"354","10.3389/fpls.2017.02236","united states"
"355","10.3389/fpls.2017.02236"," australian"
"356","10.3389/fpls.2017.02236"," southern oklahoma"
"357","10.1007/s00572-018-0823-2",NA
"358","10.1007/s00572-018-0819-y",NA
"359","10.7717/peerj.4183",NA
"360","10.1186/s13104-017-3105-8",NA
"361","10.1016/j.chemosphere.2017.12.025",NA
"362","10.3934/microbiol.2017.4.938",NA
"363","10.1016/j.scitotenv.2017.11.188","canada"
"364","10.1016/j.scitotenv.2017.11.188"," northern alberta"
"365","10.1007/s00572-017-0809-5",NA
"366","10.1007/s00425-017-2808-3",NA
"367","10.1016/j.scitotenv.2017.09.066",NA
"368","10.1016/j.bjm.2017.04.005","sonoran desert mexico"
"369","10.1016/j.ecoenv.2017.06.059",NA
"370","10.1016/j.jenvman.2017.06.036",NA
"371","10.1007/s11356-017-9463-x",NA
"372","10.3389/fpls.2017.00931",NA
"373","10.1039/c7mt00072c",NA
"374","10.1007/s00572-017-0778-8",NA
"375","10.1007/s00248-017-0999-6","brazilian"
"376","10.1080/15226514.2017.1284751","northern china"
"377","10.1016/j.scitotenv.2017.05.047",NA
"378","10.3389/fpls.2017.00684",NA
"379","10.1007/s00572-017-0775-y","urmia"
"380","10.3389/fpls.2017.00517",NA
"381","10.1016/j.envpol.2017.03.058",NA
"382","10.1007/s00572-017-0768-x",NA
"383","10.1002/ecy.1793","panama"
"384","10.1007/s11356-017-8649-6","southern china"
"385","10.1139/cjm-2016-0597",NA
"386","10.2134/jeq2016.04.0125",NA
"387","10.1016/j.plaphy.2017.01.001",NA
"388","10.1002/jsfa.8201",NA
"389","10.1016/j.scitotenv.2016.12.031",NA
"390","10.3389/fpls.2016.01901",NA
"391","10.1371/journal.pone.0167014","senegal"
"392","10.1016/j.bjm.2016.10.012",NA
"393","10.1007/s00442-016-3771-6","southern ontario"
"394","10.1080/15226514.2016.1244157",NA
"395","10.1016/j.chemosphere.2016.09.145",NA
"396","10.1002/ece3.2456",NA
"397","10.3389/fmicb.2016.01246",NA
"398","10.13277/j.hjkx.2016.08.049",NA
"399","10.1080/15226514.2016.1207596","southern brazil"
"400","10.3389/fmicb.2016.01030",NA
"401","10.1080/15226514.2016.1207602",NA
"402","10.1016/j.ecoenv.2016.06.012",NA
"403","10.1186/s12862-016-0698-9",NA
"404","10.1007/s00572-016-0712-5",NA
"405","10.1007/s11356-016-6941-5",NA
"406","10.1007/s00248-016-0779-8","ladakh india"
"407","10.15517/rbt.v64i2.20289","mezquital"
"408","10.15517/rbt.v64i2.20289"," mexico central"
"409","10.1016/j.crvi.2016.04.009",NA
"410",NA,NA
"411","10.1007/s00572-016-0699-y",NA
"412","10.1021/acs.jafc.6b00408",NA
"413",NA,NA
"414","10.1371/journal.pone.0153378",NA
"415","10.1093/aobpla/plw018",NA
"416","10.1007/s11356-016-6337-6",NA
"417","10.1371/journal.pone.0150181","northern quebec"
"418","10.1038/srep21805",NA
"419","10.1007/s00572-016-0687-2",NA
"420","10.1038/srep20469",NA
"421","10.1093/jxb/erv561",NA
"422","10.1016/j.jplph.2015.11.007",NA
"423","10.3923/pjbs.2016.158.170","jaya"
"424","10.3923/pjbs.2016.158.170"," indonesia"
"425","10.3923/pjbs.2016.158.170"," vale indonesia"
"426","10.3923/pjbs.2016.158.170"," lamedai nature reserve forest"
"427","10.1371/journal.pone.0145793",NA
"428","10.1371/journal.pone.0145726",NA
"429","10.1080/15226514.2015.1131232",NA
"430","10.1007/s11356-015-5914-4","portuguese mine"
"431",NA,NA
"432","10.1007/s00572-015-0670-3",NA
"433","10.1007/s00572-015-0666-z",NA
"434","10.3389/fpls.2015.00815",NA
"435","10.1007/s00572-015-0659-y",NA
"436","10.1007/s11356-015-5094-2",NA
"437",NA,NA
"438","10.1111/pce.12600",NA
"439","10.1371/journal.pone.0128841",NA
"440","10.1016/j.chemosphere.2015.04.023",NA
"441","10.3390/jof1010055",NA
"442","10.1007/s00572-015-0638-3",NA
"443","10.3389/fmicb.2015.00203",NA
"444","10.1080/15226514.2014.989311",NA
"445","10.1007/s11356-014-3837-0","italy"
"446","10.1016/j.scitotenv.2015.01.085",NA
"447","10.1038/srep08122",NA
"448","10.1016/j.ecoenv.2014.12.033",NA
"449","10.3389/fmicb.2014.00682",NA
"450","10.1080/15226514.2014.950408","morocco"
"451","10.1016/j.jplph.2014.08.019",NA
"452","10.1016/j.ecoenv.2014.09.019",NA
"453","10.1007/s00572-014-0613-4","the arctic"
"454","10.1007/s00572-014-0613-4"," arctic sites"
"455","10.1007/s00572-014-0613-4"," arctic regions"
"456",NA,"hunan province"
"457",NA,NA
"458","10.1007/s10646-014-1368-6",NA
"459","10.5423/PPJ.OA.10.2012.0156","northeast brazil"
"460","10.5423/PPJ.OA.10.2012.0156"," the northeast"
"461","10.1016/j.jes.2014.07.013",NA
"462","10.1007/s00442-014-3091-7",NA
"463","10.1007/s10646-014-1331-6",NA
"464","10.1007/s00572-014-0600-9",NA
"465","10.1007/s11356-014-3396-4",NA
"466","10.1007/s00572-014-0596-1",NA
"467","10.1371/journal.pone.0101487",NA
"468","10.1016/j.scitotenv.2014.06.045",NA
"469","10.1080/15226514.2013.856852",NA
"470","10.1890/13-0025.1",NA
"471","10.1111/nph.12876",NA
"472","10.1007/s11356-014-2938-0",NA
"473","10.1007/s00284-014-0589-5",NA
"474","10.1007/s00572-014-0582-7",NA
"475","10.1038/srep04671",NA
"476","10.1371/journal.pone.0093967","czech republic"
"477",NA,NA
"478","10.1371/journal.pone.0090738","italy"
"479","10.1016/j.jplph.2013.10.023",NA
"480","10.1007/s11356-014-2696-z",NA
"481","10.1007/s10646-014-1200-3",NA
"482","10.1007/s00572-014-0555-x",NA
"483","10.3732/ajb.1300262",NA
"484","10.1890/13-1821.1",NA
"485","10.1590/s1517-83822014000400007",NA
"486","10.1038/ismej.2013.224",NA
"487","10.1016/j.jplph.2013.10.011","new caledonia"
"488","10.1890/12-1943.1",NA
"489","10.3389/fpls.2013.00338",NA
"490",NA,NA
"491","10.1016/j.chemosphere.2013.07.089",NA
"492","10.1371/journal.pone.0070633","colombia"
"493","10.1371/journal.pone.0070633"," european colombian"
"494","10.1093/aob/mct177",NA
"495","10.1016/j.jenvrad.2013.07.001","ukraine"
"496","10.1016/j.chemosphere.2013.04.093",NA
"497",NA,NA
"498","10.1016/s1001-0742(12)60060-6",NA
"499","10.1111/nph.12273",NA
"500","10.1007/s00572-013-0494-y",NA
"501","10.1093/aob/mct062",NA
"502","10.1080/09593330.2012.689369",NA
"503","10.1080/15226514.2012.716099",NA
"504","10.1093/aob/mct035","australian"
"505","10.1111/pce.12082",NA
"506","10.1890/11-1715.1",NA
"507","10.1371/journal.pone.0048669",NA
"508","10.1007/s00572-012-0460-0",NA
"509","10.1016/j.jhazmat.2012.08.020",NA
"510","10.1016/j.jenvrad.2012.08.004",NA
"511","10.1080/15226514.2011.619230",NA
"512","10.1039/c2em30333g",NA
"513","10.1007/s11274-011-0823-2",NA
"514","10.1016/j.jhazmat.2012.05.091",NA
"515","10.1007/s00572-012-0448-9","canada"
"516","10.1016/j.jhazmat.2012.05.044",NA
"517","10.1007/s00572-012-0447-x",NA
"518","10.1007/s00572-012-0446-y",NA
"519","10.1890/11-1247.1",NA
"520","10.1016/j.envpol.2012.04.026",NA
"521","10.1111/j.1438-8677.2012.00581.x",NA
"522","10.1007/s11270-011-0915-5",NA
"523","10.1139/w11-140",NA
"524",NA,NA
"525",NA,NA
"526","10.1016/j.scitotenv.2011.10.053",NA
"527",NA,NA
"528","10.1080/15226514.2011.568546",NA
"529","10.1890/10-1915.1",NA
"530","10.1590/S1517-83822011000300004","northeastern brazil jardim"
"531","10.1590/S1517-83822011000300004"," northeastern"
"532","10.1590/S1517-83822011000300004"," pernambuco"
"533","10.1007/s00572-011-0391-1",NA
"534","10.1186/1471-2229-11-98",NA
"535","10.1080/15226510903535056","chile"
"536","10.1080/15226510903353104",NA
"537","10.1080/15226511003671353",NA
"538","10.1016/j.scitotenv.2011.04.029",NA
"539","10.1016/j.ejsobi.2011.03.001",NA
"540","10.1007/s00572-011-0379-x","northeast portugal"
"541","10.1007/s00572-011-0379-x"," northeast of"
"542","10.1007/s00572-011-0370-6",NA
"543","10.1007/s00572-011-0372-4",NA
"544","10.1016/j.jenvman.2011.02.015",NA
"545","10.1016/j.jplph.2010.12.019",NA
"546","10.1007/s12011-011-8973-5",NA
"547","10.1007/s00122-010-1501-8",NA
"548","10.1007/s00572-010-0360-0",NA
"549","10.1139/w10-096","new caledonia"
"550","10.1016/j.scitotenv.2010.12.019",NA
"551","10.1016/j.scitotenv.2010.11.020",NA
"552",NA,NA
"553","10.1016/j.envpol.2010.11.035",NA
"554","10.1016/j.phytochem.2010.11.008",NA
"555","10.1007/s00572-010-0343-1",NA
"556","10.1016/j.envpol.2010.09.032",NA
"557","10.1007/s00572-010-0340-4","new zealand"
"558","10.1016/j.jhazmat.2010.09.004",NA
"559","10.1093/aob/mcq170",NA
"560","10.1080/15226510903051740",NA
"561","10.1016/j.scitotenv.2010.07.064",NA
"562","10.1016/j.jenvman.2010.07.008",NA
"563","10.1007/s00253-010-2791-0",NA
"564","10.1016/j.jhazmat.2010.05.042",NA
"565","10.1016/j.plaphy.2010.04.002",NA
"566","10.1007/s00572-010-0311-9",NA
"567","10.1100/tsw.2010.59","southwestern nigeria"
"568","10.1111/j.1469-8137.2009.03162.x",NA
"569","10.1002/jsfa.3871",NA
"570","10.1073/pnas.0906710107",NA
"571","10.1007/s00572-009-0296-4",NA
"572",NA,NA
"573",NA,NA
"574","10.1007/s00572-009-0294-6",NA
"575","10.1007/s00248-009-9618-5",NA
"576","10.1080/15226510902787310",NA
"577","10.1007/s00572-009-0279-5",NA
"578","10.1016/j.chemosphere.2009.08.050",NA
"579","10.1139/w09-031",NA
"580","10.1016/j.biortech.2009.07.010",NA
"581","10.1890/07-2080.1","usa"
"582","10.1016/j.chemosphere.2009.05.025",NA
"583","10.1016/j.scitotenv.2009.05.021",NA
"584","10.1007/s00248-009-9544-6",NA
"585","10.1093/treephys/tpp038","couch"
"586","10.1890/08-0419.1","north american"
"587","10.1890/08-0419.1"," european"
"588","10.1007/s00572-009-0241-6","benin"
"589","10.1007/s00572-009-0241-6"," west africa"
"590","10.1007/s00572-009-0241-6"," southern guinea"
"591","10.1007/s00442-009-1312-2",NA
"592","10.1016/j.chemosphere.2009.02.008",NA
"593","10.1016/j.chemosphere.2009.01.046",NA
"594","10.1007/s00248-009-9489-9",NA
"595","10.1007/s00442-009-1294-0",NA
"596","10.1016/j.envpol.2008.12.030",NA
"597","10.1080/15226510802378483",NA
"598","10.1007/s00572-009-0230-9",NA
"599","10.1016/j.envpol.2008.12.022",NA
"600","10.1007/s00572-009-0228-3",NA
"601","10.1007/s00442-008-1192-x",NA
"602","10.1890/07-1394.1",NA
"603","10.1139/w08-081",NA
"604","10.1007/s00572-008-0203-4","jalisco mexico"
"605","10.1016/s1001-0742(08)62121-x",NA
"606","10.1111/j.1574-6968.2008.01318.x",NA
"607","10.1016/j.ecoenv.2008.01.027",NA
"608","10.1007/s00572-008-0178-1","florida"
"609","10.1007/s00572-008-0178-1"," gulf coast"
"610","10.1016/j.chemosphere.2008.03.040","thailand"
"611","10.3852/mycologia.100.1.6","shakopee, minnesota"
"612","10.1890/07-0823.1",NA
"613","10.1016/j.scitotenv.2008.02.003",NA
"614","10.1016/j.envpol.2008.01.003",NA
"615","10.1055/s-2007-964963",NA
"616","10.1016/j.biortech.2007.11.059",NA
"617","10.1016/s1001-0742(07)60203-4",NA
"618","10.1016/j.jenvrad.2007.10.007",NA
"619","10.1016/j.envpol.2007.10.023",NA
"620","10.1111/j.1365-2672.2007.03296.x","morocco"
"621","10.1016/j.wasman.2007.05.008",NA
"622","10.1016/j.envpol.2007.04.005",NA
"623","10.1016/j.envpol.2007.04.002",NA
"624","10.1016/j.jenvrad.2007.04.001",NA
"625","10.1007/s10646-007-0149-x",NA
"626","10.2134/jeq2006.0260",NA
"627","10.1016/j.envpol.2007.03.015",NA
"628","10.1016/j.chemosphere.2007.02.068",NA
"629","10.3923/pjbs.2007.1491.1495","red azar shahr"
"630","10.1007/s00248-007-9239-9",NA
"631",NA,NA
"632","10.1055/s-2006-955946",NA
"633",NA,NA
"634","10.1007/s00248-006-9078-0",NA
"635","10.1016/j.envpol.2006.08.005",NA
"636","10.1016/j.scitotenv.2006.07.008","burkina faso"
"637","10.1016/j.envpol.2006.06.029",NA
"638","10.1016/j.chemosphere.2006.07.007",NA
"639","10.1016/j.jhazmat.2006.05.012",NA
"640","10.2134/jeq2005.0271",NA
"641","10.1128/aem.63.11.4408-4412.1997",NA
"642","10.1007/s10653-005-9020-2",NA
"643","10.1016/j.chemosphere.2006.01.034",NA
"644","10.1111/j.1365-2672.2005.02804.x",NA
"645","10.1055/s-2005-872972",NA
"646","10.1007/s00572-005-0022-9","oaxaca mexico"
"647","10.1007/s00572-005-0020-y","canada"
"648","10.1007/s00572-005-0020-y"," northeastern alberta"
"649","10.1111/j.1469-8137.2005.01490.x",NA
"650","10.1007/s00572-005-0018-5","australia"
"651","10.1017/s0953756205002832",NA
"652","10.1007/s00572-005-0003-z","chambly glooscap joliette kent"
"653","10.1007/s00572-005-0003-z"," chambly glooscap"
"654","10.1016/j.chemosphere.2005.01.038",NA
"655","10.1016/j.envpol.2005.05.009",NA
"656","10.1016/j.envpol.2005.05.005",NA
"657","10.1016/j.envint.2005.05.041",NA
"658","10.1016/j.chemosphere.2005.01.029",NA
"659","10.1016/j.jbiotec.2004.12.009",NA
"660","10.1016/j.scitotenv.2004.07.015",NA
"661","10.1016/j.chemosphere.2004.10.009","cr(vi"
"662","10.1007/s00248-003-0131-y",NA
"663","10.1007/s00442-004-1777-y","northern vancouver"
"664","10.1007/s00442-004-1777-y"," canada"
"665","10.1007/s00572-004-0321-6","united states"
"666","10.1007/s00572-004-0321-6"," eastern"
"667","10.1016/j.envpol.2004.02.015",NA
"668","10.1007/s00572-004-0312-7",NA
"669","10.1128/AEM.70.5.2692-2701.2004",NA
"670","10.1016/S0960-8524(03)00198-6",NA
"671","10.1046/j.1469-8137.2003.00938.x",NA
"672","10.1007/s00572-003-0289-7",NA
"673","10.2134/jeq2003.2001",NA
"674","10.1139/w03-073","hungary"
"675","10.1007/s00572-003-0281-2",NA
"676","10.1007/s00572-003-0224-y","costa rica"
"677","10.1007/s00572-003-0274-1",NA
"678","10.1007/s00572-003-0265-2",NA
"679","10.1007/s00572-002-0213-6","south africa"
"680","10.1016/s0269-7491(03)00195-7",NA
"681","10.1046/j.1469-8137.2003.00688.x",NA
"682","10.1007/s00267-002-2879-0",NA
"683","10.1093/treephys/23.3.157",NA
"684","10.1016/s0045-6535(02)00323-5",NA
"685","10.1007/s00442-002-1022-5",NA
"686","10.1007/s00572-001-0147-4",NA
"687","10.1093/jexbot/53.371.1207",NA
"688","10.1093/jexbot/53.371.1177",NA
"689","10.1007/s00572-001-0140-y",NA
"690","10.3732/ajb.89.2.337",NA
"691","10.1046/j.0028-646X.2001.00265.x",NA
"692","10.1078/0944-5013-00095",NA
"693","10.1007/s005720100122",NA
"694","10.1093/jexbot/51.347.1117",NA
"695","10.1046/j.1469-8137.1999.00471.x",NA
"696","10.1007/s004420050685",NA
"697",NA,NA
"698","10.1007/s005720050190",NA
"699","10.1046/j.1469-8137.1997.00786.x","spain"
"700",NA,"usa"
"701",NA," south-central florida"
"702",NA,"tropical atlantic forest"
"703","10.1016/0269-7491(95)00081-x",NA
"704","10.1016/0269-7491(95)93444-5",NA
"705","10.1016/0269-7491(94)90188-0",NA
"706","10.1104/pp.101.3.1063",NA
"707","10.1007/BF00317489",NA
"708","10.1007/BF01225356",NA
"709","10.1111/j.1469-8137.1990.tb00376.x",NA
"710",NA,NA
