"","study_id","SOILTYPE"
"1","10.1080/12298093.2024.2360750","entisol soil"
"2","10.1080/12298093.2024.2360750"," normal soil"
"3","10.1093/jambio/lxae161",NA
"4","10.1016/j.scitotenv.2024.173975",NA
"5","10.1016/j.scitotenv.2024.173552","mo-deficient soils"
"6","10.1016/j.scitotenv.2024.173552"," mo-contaminated soils"
"7","10.1016/j.scitotenv.2024.173552"," mo-exposed soils"
"8","10.1002/ece3.11442",NA
"9","10.1007/s42770-024-01390-2",NA
"10","10.1007/s00572-024-01151-x",NA
"11","10.1080/15226514.2024.2353389","polluted soil"
"12","10.1080/15226514.2024.2353389"," polluted substrate"
"13","10.1016/j.heliyon.2024.e30484",NA
"14","10.1093/hr/uhae067","acidic soils"
"15","10.1093/hr/uhae067"," acidic soil"
"16","10.3389/fpls.2024.1364469",NA
"17","10.3389/fpls.2024.1385245",NA
"18","10.1186/s12870-024-05032-5","cd-contaminated soil"
"19","10.3389/fmicb.2024.1288865","saline soils"
"20","10.1016/j.micres.2024.127708","saline stress"
"21","10.1016/j.micres.2024.127708"," soil salinization"
"22","10.1007/s00284-024-03662-4","organic potting"
"23","10.1007/s00284-024-03662-4"," soil-sand mixture"
"24","10.1016/j.crmicr.2024.100229",NA
"25","10.1590/1519-6984.276160",NA
"26","10.1016/j.jenvman.2024.120673",NA
"27","10.1093/treephys/tpae029",NA
"28","10.1007/s11356-024-32755-7","cr-stressed soil"
"29","10.1007/s00572-024-01139-7",NA
"30","10.1111/ppl.14205","heavy metal-contaminated"
"31","10.1016/j.ecoenv.2024.116157","cr-contaminated soil"
"32","10.1016/j.ecoenv.2024.116157"," contaminated soil"
"33","10.1128/spectrum.03427-23","contaminated soil"
"34","10.1080/15226514.2024.2315471","soil microbial biomass"
"35","10.3389/fpls.2024.1303750",NA
"36","10.1016/j.heliyon.2024.e24820","calcareous areas"
"37","10.1016/j.heliyon.2024.e24820"," high lime"
"38","10.1016/j.scitotenv.2024.170417",NA
"39","10.3390/microorganisms12010075",NA
"40","10.1007/s11356-024-31870-9","cd-contaminated soil"
"41","10.1002/jobm.202300424","soil enriched enriched"
"42","10.1007/s12298-023-01369-7","acidic soil"
"43","10.1007/s10123-023-00466-7",NA
"44","10.1111/nph.19493",NA
"45","10.3390/plants12244171","soil humidity"
"46","10.3390/plants12244088","degraded"
"47","10.3390/jof9121152",NA
"48","10.3390/plants12234012","cu-contaminated"
"49","10.1111/pce.14771",NA
"50","10.1016/j.jenvman.2023.119509",NA
"51","10.1016/j.envpol.2023.122841","as-contaminated"
"52","10.1007/s10886-023-01455-w",NA
"53","10.3390/jof9100977","rootless soil"
"54","10.3390/jof9100977"," the hyphosphere soil"
"55","10.1007/s13205-023-03793-8","seleniferous soil"
"56","10.1007/s13205-023-03793-8"," seleniferous soils"
"57","10.1093/treephys/tpad130",NA
"58","10.3390/plants12193426","saline-alkali soil"
"59","10.3390/plants12193426"," saline-alkali normal soils"
"60","10.3390/plants12193426"," normal soil"
"61","10.1007/s00572-023-01126-4",NA
"62","10.1016/j.envres.2023.117219",NA
"63","10.1016/j.scitotenv.2023.167289",NA
"64","10.7717/peerj.15686",NA
"65","10.1016/j.ecoenv.2023.115458","cd-polluted soil"
"66","10.3389/fpls.2023.1206047",NA
"67","10.3390/microorganisms11082012",NA
"68","10.3389/fpls.2023.1222557","peat"
"69","10.3389/fpls.2023.1222557"," peat sand"
"70","10.3389/fpls.2023.1222557"," peat:"
"71","10.3389/fpls.2023.1222557"," sand"
"72","10.3390/toxics11070582","cadmium-contaminated soil"
"73","10.1111/gcb.16886",NA
"74","10.1093/aob/mcad095",NA
"75","10.3389/fmicb.2023.1184070","high acidity"
"76","10.3389/fmicb.2023.1184070"," barren tailings"
"77","10.3389/fmicb.2023.1184070"," deficiency of organic matter"
"78","10.3389/fmicb.2023.1184070"," mine soil"
"79","10.1016/j.envpol.2023.122146","clayey soil"
"80","10.3390/jof9060684","tailings"
"81","10.3390/jof9060684"," contaminated soil"
"82","10.3390/jof9060677","cropland soil"
"83","10.1016/j.scitotenv.2023.164970","cr-contaminated soil"
"84","10.3389/fmicb.2023.1131797",NA
"85","10.3389/fpls.2023.1134995","copper tailings"
"86","10.3389/fpls.2023.1134995"," nutrient-poor soil"
"87","10.3390/microorganisms11051144",NA
"88","10.3390/microorganisms11051113",NA
"89","10.3390/plants12112195",NA
"90","10.3390/life13051118",NA
"91","10.3390/jof9050540",NA
"92","10.3390/plants12091908",NA
"93","10.1093/treephys/tpad064",NA
"94","10.3390/jof9040479","mo-polluted soil"
"95","10.3390/biology12040628",NA
"96","10.1186/s12284-023-00635-2","salinized soil"
"97","10.1186/s12284-023-00635-2"," soil salinization"
"98","10.1016/j.ecoenv.2023.114776","heavy metal-contaminated"
"99","10.1016/j.micres.2023.127350",NA
"100","10.3389/fpls.2023.1140467",NA
"101","10.3390/plants12051184","ex-arable soil"
"102","10.3390/plants12051184"," ex-arable soils"
"103","10.1186/s12870-023-04111-3",NA
"104","10.3389/fpls.2023.1101932",NA
"105","10.3390/plants12030547","contaminated soils"
"106","10.1007/s00442-023-05329-6",NA
"107","10.3390/microorganisms11010050","field soil"
"108","10.1007/s00284-022-03145-4","saline soil"
"109","10.1007/s00284-022-03145-4"," saline soils"
"110","10.1016/j.scitotenv.2022.160616","rooting zone soils"
"111","10.1016/j.scitotenv.2022.160616"," late-successional soil"
"112","10.1016/j.scitotenv.2022.160616"," fungal-dominated"
"113","10.1016/j.scitotenv.2022.160616"," early-successional soil"
"114","10.1016/j.scitotenv.2022.160616"," late-successional soils"
"115","10.1016/j.scitotenv.2022.160550",NA
"116","10.3390/microorganisms10112287","trace elements"
"117","10.3389/fpls.2022.1022319",NA
"118","10.3389/fpls.2022.993301","trace-element contaminated soils"
"119","10.3389/fpls.2022.993301"," contaminated sites"
"120","10.3389/fpls.2022.993301"," sandy soil"
"121","10.3389/fpls.2022.993301"," silty-loam soil"
"122","10.1007/s11356-022-23919-4","polluted soils"
"123","10.1007/s11356-022-23919-4"," contaminated soils"
"124","10.1007/s11356-022-23919-4"," cu-contaminated soils"
"125","10.1016/j.chemosphere.2022.137106",NA
"126","10.1007/s00248-022-02132-3",NA
"127","10.3389/fpls.2022.1015947",NA
"128","10.3390/toxics10100574","as-contaminated soil"
"129","10.3390/toxics10100565",NA
"130","10.1080/15592324.2022.2134676",NA
"131","10.1186/s12870-022-03790-8","alkaline soils"
"132","10.3389/fpls.2022.968719","karst soil"
"133","10.1186/s12864-022-08797-x",NA
"134","10.1016/j.envpol.2022.120309","cd-contaminated soil"
"135","10.3389/fmicb.2022.1006140",NA
"136","10.3390/plants11172276",NA
"137","10.3389/fpls.2022.965576",NA
"138","10.1007/s11356-022-22540-9",NA
"139","10.3389/fpls.2022.845794",NA
"140","10.3389/fpls.2022.947547",NA
"141","10.3389/fmicb.2022.827293",NA
"142","10.3390/plants11141860",NA
"143","10.1038/s41598-022-17075-5","contaminated soils"
"144","10.1038/s41598-022-17075-5"," contaminated soils less"
"145","10.1038/s41396-022-01293-w",NA
"146","10.1002/fes3.370",NA
"147","10.3390/plants11131780","saline soils"
"148","10.3390/plants11131743",NA
"149","10.1016/j.envpol.2022.119661",NA
"150","10.3389/fpls.2022.898378",NA
"151","10.3389/fpls.2022.892826",NA
"152","10.3389/fpls.2022.898969",NA
"153","10.1016/j.plantsci.2022.111308",NA
"154","10.3389/fmicb.2022.881442","agricultural soil"
"155","10.1016/j.jhazmat.2022.129077",NA
"156","10.3390/microorganisms10051042","salt-affected soils"
"157","10.3390/microorganisms10051042"," saline soil"
"158","10.3389/fpls.2022.880181","nutrient-deficient karst"
"159","10.1007/s11356-022-19838-z",NA
"160","10.1080/15226514.2022.2071832","contaminated soil"
"161","10.1371/journal.pone.0266526",NA
"162","10.3390/life12040497","p different phosphatic"
"163","10.1002/ps.6923",NA
"164","10.1186/s12870-022-03514-y",NA
"165","10.3390/plants11070861",NA
"166","10.3389/fmicb.2022.814323",NA
"167","10.7717/peerj.13080",NA
"168","10.3390/molecules27061752",NA
"169","10.1111/plb.13402","invaded soils"
"170","10.1111/plb.13402"," native soils"
"171","10.1007/s00203-022-02786-0",NA
"172","10.1016/j.scitotenv.2022.153696","sandy soils"
"173","10.1016/j.scitotenv.2022.153696"," high heavy metal"
"174","10.3390/plants11010089",NA
"175","10.1007/s00248-021-01945-y","contaminated soil"
"176","10.1007/s00248-021-01945-y"," contaminated soils"
"177","10.1007/s00248-021-01945-y"," post-industrial soils"
"178","10.1007/s00248-021-01945-y"," heavy metal-contaminated"
"179","10.1007/s00572-021-01059-w",NA
"180","10.3390/plants10122716","saline soil"
"181","10.3390/plants10122716"," arid soils"
"182","10.3390/plants10122716"," saline soils"
"183","10.1007/s00284-021-02682-8",NA
"184","10.1038/s41598-021-03132-y",NA
"185","10.1002/eap.2501",NA
"186","10.1002/ppp3.10094",NA
"187","10.1016/j.crmicr.2021.100061","laterite rocks"
"188","10.1016/j.crmicr.2021.100061"," barren laterite"
"189","10.1016/j.crmicr.2021.100061"," laterite soils"
"190","10.1371/journal.pone.0259959",NA
"191","10.1016/j.scitotenv.2021.151803","coarse-textured soil"
"192","10.1016/j.scitotenv.2021.151803"," arsenic-contaminated soils"
"193","10.1016/j.scitotenv.2021.151803"," medium-textured soil"
"194","10.1007/s11356-021-17256-1",NA
"195","10.1016/j.scitotenv.2021.151649",NA
"196","10.1080/15226514.2021.2002809","cu-contaminated soil"
"197","10.1080/15226514.2021.2002809"," contaminated soils"
"198","10.1080/15226514.2021.2002809"," heavy metal-contaminated"
"199","10.1007/s00572-021-01057-y",NA
"200","10.3389/fpls.2021.740524",NA
"201","10.1016/j.sjbs.2021.08.016",NA
"202","10.3390/plants10091948",NA
"203","10.3390/microorganisms9091803","nutrient-poor substrate"
"204","10.1038/s41598-021-97674-w",NA
"205","10.1016/j.scitotenv.2021.149904",NA
"206","10.3390/molecules26175321","trace element (te)-polluted soil"
"207","10.1016/j.jhazmat.2021.125894",NA
"208","10.1016/j.scitotenv.2021.149843",NA
"209","10.1007/s00572-021-01048-z",NA
"210","10.1007/s00248-021-01841-5",NA
"211","10.1016/j.jenvman.2021.113516","contaminated soils"
"212","10.1016/j.jtbi.2021.110859",NA
"213","10.1038/s41598-021-94092-w",NA
"214","10.3389/fpls.2021.693044",NA
"215","10.1007/s11356-021-15326-y","v-contaminated soil"
"216","10.1007/s00128-021-03329-x","as-polluted soils"
"217","10.1007/s00128-021-03329-x"," contaminated soil"
"218","10.3390/plants10071333",NA
"219","10.1007/s11356-021-15045-4","contaminated soil"
"220","10.1002/jsfa.11382","nutrient-poor soils"
"221","10.1002/jsfa.11382"," sandy soil"
"222","10.1007/s11356-021-14821-6","pb-contaminated soils"
"223","10.3390/plants10050950","sandy-loam clay-loam"
"224","10.3390/jof7050361",NA
"225","10.1016/j.scitotenv.2021.147944",NA
"226","10.1016/j.scitotenv.2021.147943","contaminated soils"
"227","10.1016/j.scitotenv.2021.147943"," contaminated field"
"228","10.13287/j.1001-9332.202105.022",NA
"229","10.1111/ppl.13454",NA
"230","10.1016/j.ecoenv.2021.112154","cd-contaminated soil"
"231","10.1007/s00572-021-01031-8","p-limited soil"
"232","10.3389/fmicb.2021.618169",NA
"233","10.1186/s12870-021-02949-z",NA
"234","10.1007/s11356-021-13755-3",NA
"235","10.3389/fpls.2021.614162",NA
"236","10.1016/j.ecoenv.2021.112170","soil pcb"
"237","10.1007/s00572-021-01028-3",NA
"238","10.13227/j.hjkx.202008154","sandy soils"
"239","10.13227/j.hjkx.202008154"," sandy soils"
"240","10.13227/j.hjkx.202008154"," sandy soil"
"241","10.1038/s41598-021-85497-8",NA
"242","10.1016/j.ecoenv.2021.112072","fish waste"
"243","10.1002/jeq2.20212","urban soils"
"244","10.1002/jeq2.20212"," periodically flooded soils"
"245","10.3389/fpls.2021.617892",NA
"246","10.1007/s00248-021-01710-1",NA
"247","10.1007/s00128-021-03113-x","metal-polluted soil"
"248","10.1007/s00128-021-03113-x"," zn-contaminated soil"
"249","10.1016/j.ecoenv.2021.111996","rees-contaminated soils"
"250","10.1016/j.envpol.2021.116499","slightly contaminated soil"
"251","10.1016/j.envpol.2021.116499"," contaminated sandy"
"252","10.1016/j.envpol.2021.116499"," contaminated soils"
"253","10.3389/fmicb.2020.586050","trace elements"
"254","10.3389/fmicb.2020.586050"," contaminated soil"
"255","10.1016/j.sjbs.2020.09.053",NA
"256","10.1007/s11356-020-12131-x","red soils"
"257","10.3390/plants9121801","al-supplemented soil"
"258","10.1111/jam.14951",NA
"259","10.3389/fpls.2020.516818",NA
"260","10.1016/j.envpol.2020.115980","polluted soil"
"261","10.1016/j.jhazmat.2020.124325","cd-contaminated soil"
"262","10.3390/microorganisms8111695",NA
"263","10.1007/s10646-020-02298-x",NA
"264","10.3390/ijms21217987",NA
"265","10.1007/s00572-020-00991-7","samarium-spiked soil"
"266","10.1007/s00572-020-00991-7"," metal-contaminated soils"
"267","10.1016/j.ecoenv.2020.111495","contaminated soils"
"268","10.1016/j.ecoenv.2020.111495"," compost application"
"269","10.1007/s11356-020-10636-z","a soil polluted polluted"
"270","10.1007/s11356-020-10636-z"," pb-polluted sites"
"271","10.1371/journal.pone.0234099",NA
"272","10.3390/plants9080975","polluted soils"
"273","10.1016/j.micres.2020.126556",NA
"274","10.1016/j.ecoenv.2020.110988","hm-polluted soils"
"275","10.1016/j.ecoenv.2020.110988"," cd-contaminated soil"
"276","10.1016/j.ecoenv.2020.110988"," cd-polluted soil"
"277","10.1016/j.jtemb.2020.126594",NA
"278","10.13227/j.hjkx.201906119",NA
"279","10.3390/plants9070804",NA
"280","10.1016/j.ecoenv.2020.110869","polluted soils"
"281","10.3390/jof6020087",NA
"282","10.3390/microorganisms8060899",NA
"283","10.1007/s00572-020-00962-y",NA
"284","10.1007/978-1-0716-0603-2_3",NA
"285","10.1007/s00572-020-00957-9","soil salinization"
"286","10.3390/microorganisms8040602","contaminated soil"
"287","10.1186/s40529-020-00290-6",NA
"288","10.3390/jof6020044",NA
"289","10.1016/j.envpol.2020.114406","cd-polluted soils"
"290","10.1016/j.ecoenv.2020.110485",NA
"291","10.3389/fpls.2020.00072",NA
"292","10.3390/microorganisms8030364",NA
"293","10.3390/ijms21051748",NA
"294","10.3390/microorganisms8030327","soil alkalization"
"295","10.1080/15226514.2020.1725867","cd/pb-polluted soils"
"296","10.1038/s41598-020-59447-9","s_c soil"
"297","10.1038/s41598-020-59447-9"," sandy soil"
"298","10.3390/microorganisms8020230",NA
"299","10.1007/s11356-020-07886-2","soil tailings"
"300","10.1007/s00442-020-04598-9",NA
"301","10.1007/s11356-020-07781-w",NA
"302","10.1016/j.scitotenv.2019.136294","pb-polluted soils"
"303","10.1016/j.scitotenv.2019.136294"," a polluted soil polluted"
"304","10.1016/j.jenvman.2019.109982","salt-affected soils"
"305","10.1016/j.jenvman.2019.109982"," saline stress"
"306","10.1016/j.jenvman.2019.109982"," salt-affected soils"
"307","10.1016/j.jhazmat.2019.121873","cd-polluted soils"
"308","10.1016/j.jhazmat.2019.121873"," hm-polluted soils"
"309","10.1007/s11356-019-07300-6",NA
"310","10.1007/s00572-019-00927-w",NA
"311","10.3390/microorganisms7120651","alkaline soil"
"312","10.3389/fmicb.2019.02634",NA
"313","10.3389/fmicb.2019.02591","pb-contaminated soil"
"314","10.1007/s11356-019-06785-5","contaminated sites"
"315","10.1007/s11356-019-06785-5"," contaminated soils"
"316","10.1007/s10661-019-7873-6",NA
"317","10.1002/jsfa.10166","saline soils"
"318","10.1016/j.ecoenv.2019.109783",NA
"319","10.1038/s41598-019-51369-5",NA
"320","10.1038/s41598-019-50354-2","field soils"
"321","10.1016/j.chemosphere.2019.124710",NA
"322","10.1007/s00572-019-00914-1",NA
"323","10.3390/microorganisms7090289","saline soil"
"324","10.1007/s42770-019-00125-y",NA
"325","10.3389/fpls.2019.00843","calcareous soils"
"326","10.3389/fpls.2019.00843"," salinized soils"
"327","10.1002/ecy.2855",NA
"328","10.3389/fpls.2019.00895",NA
"329","10.1016/j.ecoenv.2019.109476",NA
"330","10.1016/j.jenvman.2019.06.130","calcareous soils"
"331","10.1016/j.jenvman.2019.06.130"," heavy metal-contaminated"
"332","10.1016/j.jenvman.2019.06.123","p-limited soils"
"333","10.1016/j.ecoenv.2019.109383","sandy soil"
"334","10.1016/j.ecoenv.2019.109383"," contaminated soil"
"335","10.1016/j.chemosphere.2019.06.160","acidic soil"
"336","10.1016/j.chemosphere.2019.06.160"," acidic cd-contaminated"
"337","10.1016/j.jhazmat.2019.120813","polluted soils"
"338","10.1016/j.jhazmat.2019.120813"," contaminated saline"
"339","10.1016/j.jhazmat.2019.120813"," metal-polluted saline"
"340","10.1371/journal.pone.0218969","marginal soils"
"341","10.1007/s00572-019-00900-7","polluted soils"
"342","10.1007/s00572-019-00900-7"," cd-polluted soils"
"343","10.1111/nph.15993",NA
"344","10.1007/s00572-019-00898-y","ultramafic soils"
"345","10.1016/j.envpol.2019.03.060",NA
"346","10.1007/s11356-019-05323-7","alkaline soil"
"347","10.3390/molecules24081603",NA
"348","10.1039/c8ra10442e","the abandoned rare earth tailings"
"349","10.1007/s00572-019-00890-6",NA
"350","10.1016/j.chemosphere.2018.12.211","soil polluted"
"351","10.34133/2019/5893953",NA
"352","10.1007/s00572-019-00884-4",NA
"353","10.1371/journal.pone.0213672",NA
"354","10.3390/foods8030090","potting mix"
"355","10.3390/foods8030090"," compost soils"
"356","10.7717/peerj.6421","ectomycorrhizosphere soil"
"357","10.1007/s00572-019-00883-5",NA
"358","10.3389/fpls.2018.01906","vineyard soil"
"359","10.3389/fpls.2018.01906"," cu-contaminated soil"
"360","10.3389/fpls.2018.01906"," contaminated soil"
"361","10.1007/s11356-019-04256-5","as-contaminated soils"
"362","10.1111/1758-2229.12729",NA
"363","10.1016/j.ecoenv.2018.12.097","cd-amended soils"
"364","10.1016/j.scitotenv.2018.11.317","cd-contaminated soils"
"365","10.1016/j.scitotenv.2018.11.317"," cd-polluted soil"
"366","10.1002/ajb2.1206",NA
"367","10.3389/fpls.2018.01611",NA
"368","10.3389/fpls.2018.01631","chernozem soil"
"369","10.3389/fpls.2018.01605",NA
"370","10.1016/j.chemosphere.2018.11.085","contaminated sites"
"371","10.1016/j.chemosphere.2018.11.085"," contaminated soils"
"372","10.13287/j.1001-9332.201809.034",NA
"373","10.1016/j.ecoenv.2018.10.046","contaminated soils"
"374","10.19540/j.cnki.cjcmm.20180528.004","acidic neutral"
"375","10.1016/j.chemosphere.2018.09.143","heavy metal-contaminated"
"376","10.1016/j.chemosphere.2018.08.147","hg-polluted soil"
"377","10.1016/j.chemosphere.2018.08.147"," hg-contaminated substrate"
"378","10.1186/s12898-018-0197-5","local soils"
"379","10.1007/s12088-018-0749-6",NA
"380","10.1002/ecy.2502","pasteurized soil"
"381","10.3390/plants7030063","saline soil"
"382","10.3390/plants7030063"," saline soils"
"383","10.1016/j.plantsci.2018.05.015",NA
"384","10.3389/fpls.2018.01046",NA
"385","10.1007/s00572-018-0856-6",NA
"386","10.3390/ijms19082160",NA
"387","10.1007/s00572-018-0853-9",NA
"388","10.13227/j.hjkx.201702041","contaminated soil"
"389","10.13227/j.hjkx.201702041"," pb-contaminated soils"
"390","10.13227/j.hjkx.201702041"," contaminated soils severely"
"391","10.1007/s00572-018-0844-x",NA
"392","10.1016/j.envpol.2018.06.003",NA
"393","10.1080/15226514.2018.1438358","polluted soils"
"394","10.1007/s00572-018-0839-7","flooded"
"395","10.3389/fpls.2018.00607",NA
