"","study_id","SOILTYPE"
"396","10.1186/s12284-018-0226-1",NA
"397","10.1093/femsec/fiy092",NA
"398","10.1016/j.envpol.2018.04.138","b-contaminated soils"
"399","10.1016/j.ecoenv.2018.03.073",NA
"400","10.7717/peerj.4425",NA
"401","10.1007/s00572-018-0826-z",NA
"402","10.1007/s11356-018-1533-1","sandy soil"
"403","10.1007/s11356-018-1533-1"," sandy soils"
"404","10.3389/fpls.2018.00093",NA
"405","10.1016/j.scitotenv.2018.01.331",NA
"406","10.1590/0001-3765201820160189",NA
"407","10.1139/cjm-2017-0521",NA
"408","10.3389/fpls.2017.02236",NA
"409","10.1007/s00572-018-0823-2",NA
"410","10.1007/s00572-018-0819-y","polluted sites"
"411","10.1007/s00572-018-0819-y"," non-polluted polluted substrate"
"412","10.1007/s00572-018-0819-y"," polluted substrate"
"413","10.7717/peerj.4183",NA
"414","10.1186/s13104-017-3105-8","soils salinized salinized"
"415","10.1016/j.chemosphere.2017.12.025","cd-contaminated soil"
"416","10.1016/j.chemosphere.2017.12.025"," contaminated soil"
"417","10.3934/microbiol.2017.4.938","sandy loam"
"418","10.1016/j.scitotenv.2017.11.188","pleistocene sandy"
"419","10.1016/j.scitotenv.2017.11.188"," coarse tailings"
"420","10.1016/j.scitotenv.2017.11.188"," tailings dry mature fine mft"
"421","10.1016/j.scitotenv.2017.11.188"," sandy soil"
"422","10.1016/j.scitotenv.2017.11.188"," tailings mix"
"423","10.1007/s00572-017-0809-5",NA
"424","10.1007/s00425-017-2808-3","marginal soils"
"425","10.1016/j.scitotenv.2017.09.066",NA
"426","10.1016/j.bjm.2017.04.005",NA
"427","10.1016/j.ecoenv.2017.06.059",NA
"428","10.1016/j.jenvman.2017.06.036","contaminated soil extremely"
"429","10.1016/j.jenvman.2017.06.036"," contaminated soils"
"430","10.1016/j.jenvman.2017.06.036"," contaminated soil"
"431","10.1007/s11356-017-9463-x",NA
"432","10.3389/fpls.2017.00931","nutrient-deficient soil"
"433","10.1039/c7mt00072c",NA
"434","10.1007/s00572-017-0778-8","saline soil"
"435","10.1007/s00248-017-0999-6",NA
"436","10.1080/15226514.2017.1284751","pb/zn tailings"
"437","10.1016/j.scitotenv.2017.05.047","cd-contaminated soil"
"438","10.3389/fpls.2017.00684",NA
"439","10.1007/s00572-017-0775-y",NA
"440","10.3389/fpls.2017.00517","polluted soils"
"441","10.1016/j.envpol.2017.03.058","more marginal soils"
"442","10.1016/j.envpol.2017.03.058"," trace element"
"443","10.1007/s00572-017-0768-x",NA
"444","10.1002/ecy.1793",NA
"445","10.1007/s11356-017-8649-6","karst soil"
"446","10.1007/s11356-017-8649-6"," n-poor soils"
"447","10.1007/s11356-017-8649-6"," karst soils"
"448","10.1139/cjm-2016-0597","salinized farmland"
"449","10.2134/jeq2016.04.0125",NA
"450","10.1016/j.plaphy.2017.01.001",NA
"451","10.1002/jsfa.8201",NA
"452","10.1016/j.scitotenv.2016.12.031",NA
"453","10.3389/fpls.2016.01901",NA
"454","10.1371/journal.pone.0167014",NA
"455","10.1016/j.bjm.2016.10.012","high temperatures"
"456","10.1007/s00442-016-3771-6",NA
"457","10.1080/15226514.2016.1244157","contaminated soil"
"458","10.1080/15226514.2016.1244157"," soil remediation"
"459","10.1016/j.chemosphere.2016.09.145","cd-contaminated acidic"
"460","10.1016/j.chemosphere.2016.09.145"," acidic soil"
"461","10.1002/ece3.2456",NA
"462","10.3389/fmicb.2016.01246","c4"
"463","10.13277/j.hjkx.2016.08.049","contaminated soil/sediments"
"464","10.1080/15226514.2016.1207596",NA
"465","10.3389/fmicb.2016.01030",NA
"466","10.1080/15226514.2016.1207602","soil pollution"
"467","10.1016/j.ecoenv.2016.06.012","as-contaminated soils"
"468","10.1186/s12862-016-0698-9",NA
"469","10.1007/s00572-016-0712-5",NA
"470","10.1007/s11356-016-6941-5",NA
"471","10.1007/s00248-016-0779-8","hot desert soils"
"472","10.15517/rbt.v64i2.20289",NA
"473","10.1016/j.crvi.2016.04.009","watering regime"
"474",NA,NA
"475","10.1007/s00572-016-0699-y","metal-contaminated phytoremediation"
"476","10.1007/s00572-016-0699-y"," metal-contaminated sites"
"477","10.1021/acs.jafc.6b00408",NA
"478",NA,"ce-contaminated soils"
"479","10.1371/journal.pone.0153378",NA
"480","10.1093/aobpla/plw018","invaded soils"
"481","10.1007/s11356-016-6337-6","hg-contaminated soils"
"482","10.1007/s11356-016-6337-6"," hg-contaminated sandy"
"483","10.1371/journal.pone.0150181",NA
"484","10.1038/srep21805","cd-amended soils"
"485","10.1038/srep21805"," cd-contaminated soils"
"486","10.1007/s00572-016-0687-2",NA
"487","10.1038/srep20469","polluted soil"
"488","10.1093/jxb/erv561","hyphosphere soil"
"489","10.1093/jxb/erv561"," the hyphosphere"
"490","10.1016/j.jplph.2015.11.007",NA
"491","10.3923/pjbs.2016.158.170","oleo"
"492","10.1371/journal.pone.0145793",NA
"493","10.1371/journal.pone.0145726","polluted soils"
"494","10.1371/journal.pone.0145726"," contaminated soils"
"495","10.1371/journal.pone.0145726"," contaminated soils heavily"
"496","10.1371/journal.pone.0145726"," heavy metal-contaminated"
"497","10.1080/15226514.2015.1131232","high biomass"
"498","10.1007/s11356-015-5914-4","contaminated soils"
"499","10.1007/s11356-015-5914-4"," contaminated soils diminish"
"500",NA,"polluted soil"
"501","10.1007/s00572-015-0670-3",NA
"502","10.1007/s00572-015-0666-z",NA
"503","10.3389/fpls.2015.00815",NA
"504","10.1007/s00572-015-0659-y",NA
"505","10.1007/s11356-015-5094-2",NA
"506",NA,NA
"507","10.1111/pce.12600","field soils"
"508","10.1371/journal.pone.0128841",NA
"509","10.1016/j.chemosphere.2015.04.023",NA
"510","10.3390/jof1010055",NA
"511","10.1007/s00572-015-0638-3",NA
"512","10.3389/fmicb.2015.00203",NA
"513","10.1080/15226514.2014.989311","contaminated soils"
"514","10.1007/s11356-014-3837-0",NA
"515","10.1016/j.scitotenv.2015.01.085",NA
"516","10.1038/srep08122",NA
"517","10.1016/j.ecoenv.2014.12.033","remediate soils"
"518","10.3389/fmicb.2014.00682",NA
"519","10.1080/15226514.2014.950408","polluted soil"
"520","10.1016/j.jplph.2014.08.019","autochthonous microorganisms"
"521","10.1016/j.jplph.2014.08.019"," arid soil"
"522","10.1016/j.ecoenv.2014.09.019","contaminated soils"
"523","10.1016/j.ecoenv.2014.09.019"," zinc-contaminated soils"
"524","10.1007/s00572-014-0613-4",NA
"525",NA,"contaminated soil played"
"526",NA," contaminated soil"
"527",NA,NA
"528","10.1007/s10646-014-1368-6",NA
"529","10.5423/PPJ.OA.10.2012.0156",NA
"530","10.1016/j.jes.2014.07.013","high heavy metal"
"531","10.1007/s00442-014-3091-7",NA
"532","10.1007/s10646-014-1331-6",NA
"533","10.1007/s00572-014-0600-9","saline soil"
"534","10.1007/s00572-014-0600-9"," saline soils"
"535","10.1007/s11356-014-3396-4","saline-alkali soil"
"536","10.1007/s11356-014-3396-4"," moderately contaminated soil"
"537","10.1007/s00572-014-0596-1","flooded soils"
"538","10.1371/journal.pone.0101487","calcareous soil"
"539","10.1016/j.scitotenv.2014.06.045",NA
"540","10.1080/15226514.2013.856852","as-contaminated soils"
"541","10.1080/15226514.2013.856852"," contaminated soils"
"542","10.1080/15226514.2013.856852"," as-contaminated soil"
"543","10.1890/13-0025.1",NA
"544","10.1111/nph.12876",NA
"545","10.1007/s11356-014-2938-0","copper-contaminated soils"
"546","10.1007/s00284-014-0589-5",NA
"547","10.1007/s00572-014-0582-7",NA
"548","10.1038/srep04671","cd-contaminated soil"
"549","10.1371/journal.pone.0093967",NA
"550",NA,NA
"551","10.1371/journal.pone.0090738",NA
"552","10.1016/j.jplph.2013.10.023",NA
"553","10.1007/s11356-014-2696-z","heavy metal-contaminated"
"554","10.1007/s11356-014-2696-z"," contaminated soil"
"555","10.1007/s11356-014-2696-z"," heavy metal-polluted"
"556","10.1007/s10646-014-1200-3","impacted soils"
"557","10.1007/s10646-014-1200-3"," petroleum-contaminated soil"
"558","10.1007/s10646-014-1200-3"," contaminated soil"
"559","10.1007/s00572-014-0555-x","contaminant fungi"
"560","10.3732/ajb.1300262",NA
"561","10.1890/13-1821.1","soil inocula"
"562","10.1590/s1517-83822014000400007",NA
"563","10.1038/ismej.2013.224",NA
"564","10.1016/j.jplph.2013.10.011",NA
"565","10.1890/12-1943.1",NA
"566","10.3389/fpls.2013.00338",NA
"567",NA,"contaminated soils"
"568","10.1016/j.chemosphere.2013.07.089","cd-contaminated acidic"
"569","10.1016/j.chemosphere.2013.07.089"," acidic soil"
"570","10.1016/j.chemosphere.2013.07.089"," a cd-contaminated kg(-1"
"571","10.1371/journal.pone.0070633",NA
"572","10.1093/aob/mct177",NA
"573","10.1016/j.jenvrad.2013.07.001","contaminated soils"
"574","10.1016/j.chemosphere.2013.04.093",NA
"575",NA,NA
"576","10.1016/s1001-0742(12)60060-6","polluted soils"
"577","10.1016/s1001-0742(12)60060-6"," metal-polluted"
"578","10.1111/nph.12273",NA
"579","10.1007/s00572-013-0494-y",NA
"580","10.1093/aob/mct062",NA
"581","10.1080/09593330.2012.689369","contaminated soils"
"582","10.1080/09593330.2012.689369"," contaminated soil"
"583","10.1080/15226514.2012.716099",NA
"584","10.1093/aob/mct035",NA
"585","10.1111/pce.12082","k(+ higher"
"586","10.1111/pce.12082"," k(+"
"587","10.1890/11-1715.1",NA
"588","10.1371/journal.pone.0048669","cd-added soils"
"589","10.1007/s00572-012-0460-0",NA
"590","10.1016/j.jhazmat.2012.08.020",NA
"591","10.1016/j.jenvrad.2012.08.004",NA
"592","10.1080/15226514.2011.619230","aluminium stress"
"593","10.1080/15226514.2011.619230"," aluminium stress"
"594","10.1039/c2em30333g","paddy soil"
"595","10.1007/s11274-011-0823-2","pots/organic fields"
"596","10.1016/j.jhazmat.2012.05.091","as-contaminated areas"
"597","10.1016/j.jhazmat.2012.05.091"," as-amended soils"
"598","10.1007/s00572-012-0448-9",NA
"599","10.1016/j.jhazmat.2012.05.044",NA
"600","10.1007/s00572-012-0447-x",NA
"601","10.1007/s00572-012-0446-y",NA
"602","10.1890/11-1247.1",NA
"603","10.1016/j.envpol.2012.04.026",NA
"604","10.1111/j.1438-8677.2012.00581.x","saline-sodic soil"
"605","10.1007/s11270-011-0915-5","contaminated soil"
"606","10.1139/w11-140",NA
"607",NA,NA
"608",NA,"hyphosphere"
"609","10.1016/j.scitotenv.2011.10.053","contaminated sites"
"610","10.1016/j.scitotenv.2011.10.053"," contaminated soil"
"611",NA,NA
"612","10.1080/15226514.2011.568546","micro-algae testing"
"613","10.1080/15226514.2011.568546"," polluted soil industrially"
"614","10.1890/10-1915.1",NA
"615","10.1590/S1517-83822011000300004","contaminated soil"
"616","10.1007/s00572-011-0391-1",NA
"617","10.1186/1471-2229-11-98",NA
"618","10.1080/15226510903535056","tailings application"
"619","10.1080/15226510903353104","contaminated soils"
"620","10.1080/15226511003671353","contaminated soils"
"621","10.1016/j.scitotenv.2011.04.029",NA
"622","10.1016/j.ejsobi.2011.03.001",NA
"623","10.1007/s00572-011-0379-x",NA
"624","10.1007/s00572-011-0370-6",NA
"625","10.1007/s00572-011-0372-4",NA
"626","10.1016/j.jenvman.2011.02.015","contaminated sand"
"627","10.1016/j.jplph.2010.12.019",NA
"628","10.1007/s12011-011-8973-5",NA
"629","10.1007/s00122-010-1501-8",NA
"630","10.1007/s00572-010-0360-0",NA
"631","10.1139/w10-096",NA
"632","10.1016/j.scitotenv.2010.12.019",NA
"633","10.1016/j.scitotenv.2010.11.020","tailings these"
"634","10.1016/j.scitotenv.2010.11.020"," tailings the compost"
"635",NA,NA
"636","10.1016/j.envpol.2010.11.035","brominated pbdes"
"637","10.1016/j.phytochem.2010.11.008",NA
"638","10.1007/s00572-010-0343-1","nutrient-poor soils"
"639","10.1016/j.envpol.2010.09.032",NA
"640","10.1007/s00572-010-0340-4",NA
"641","10.1016/j.jhazmat.2010.09.004",NA
"642","10.1093/aob/mcq170","non-polluted soil"
"643","10.1093/aob/mcq170"," polluted soil"
"644","10.1093/aob/mcq170"," polluted site"
"645","10.1080/15226510903051740","contaminated soil"
"646","10.1080/15226510903051740"," as-contaminated soil"
"647","10.1016/j.scitotenv.2010.07.064",NA
"648","10.1016/j.jenvman.2010.07.008",NA
"649","10.1007/s00253-010-2791-0",NA
"650","10.1016/j.jhazmat.2010.05.042","contaminated soil"
"651","10.1016/j.plaphy.2010.04.002",NA
"652","10.1007/s00572-010-0311-9",NA
"653","10.1100/tsw.2010.59",NA
"654","10.1111/j.1469-8137.2009.03162.x",NA
"655","10.1002/jsfa.3871",NA
"656","10.1073/pnas.0906710107",NA
"657","10.1007/s00572-009-0296-4","artificially contaminated soil"
"658",NA,NA
"659",NA,NA
"660","10.1007/s00572-009-0294-6",NA
"661","10.1007/s00248-009-9618-5","polluted soil"
"662","10.1007/s00248-009-9618-5"," hm-polluted sites"
"663","10.1007/s00248-009-9618-5"," multicontaminated soil"
"664","10.1080/15226510902787310","pot culture"
"665","10.1080/15226510902787310"," contaminated soils"
"666","10.1007/s00572-009-0279-5","hydroponic cultures"
"667","10.1016/j.chemosphere.2009.08.050",NA
"668","10.1139/w09-031",NA
"669","10.1016/j.biortech.2009.07.010",NA
"670","10.1890/07-2080.1","elevated-temperature soils"
"671","10.1016/j.chemosphere.2009.05.025","contaminated soil"
"672","10.1016/j.scitotenv.2009.05.021",NA
"673","10.1007/s00248-009-9544-6",NA
"674","10.1093/treephys/tpp038",NA
"675","10.1890/08-0419.1",NA
"676","10.1007/s00572-009-0241-6",NA
"677","10.1007/s00442-009-1312-2",NA
"678","10.1016/j.chemosphere.2009.02.008",NA
"679","10.1016/j.chemosphere.2009.01.046","contaminated soil"
"680","10.1007/s00248-009-9489-9",NA
"681","10.1007/s00442-009-1294-0",NA
"682","10.1016/j.envpol.2008.12.030","cd-contaminated soils"
"683","10.1016/j.envpol.2008.12.030"," non-polluted area"
"684","10.1080/15226510802378483","metal-contaminated soils"
"685","10.1080/15226510802378483"," contaminated soil"
"686","10.1007/s00572-009-0230-9","metal-contaminated soils"
"687","10.1007/s00572-009-0230-9"," toxic metal"
"688","10.1016/j.envpol.2008.12.022",NA
"689","10.1007/s00572-009-0228-3",NA
"690","10.1007/s00442-008-1192-x",NA
"691","10.1890/07-1394.1",NA
"692","10.1139/w08-081",NA
"693","10.1007/s00572-008-0203-4",NA
"694","10.1016/s1001-0742(08)62121-x","polluted soils"
"695","10.1111/j.1574-6968.2008.01318.x",NA
"696","10.1016/j.ecoenv.2008.01.027","bermudagrass bahiagrass"
"697","10.1016/j.ecoenv.2008.01.027"," bahiagrass longan"
"698","10.1007/s00572-008-0178-1",NA
"699","10.1016/j.chemosphere.2008.03.040","as-contaminated soils"
"700","10.1016/j.chemosphere.2008.03.040"," as-contaminated"
"701","10.1016/j.chemosphere.2008.03.040"," as-contaminated soil"
"702","10.3852/mycologia.100.1.6",NA
"703","10.1890/07-0823.1",NA
"704","10.1016/j.scitotenv.2008.02.003",NA
"705","10.1016/j.envpol.2008.01.003",NA
"706","10.1055/s-2007-964963",NA
"707","10.1016/j.biortech.2007.11.059",NA
"708","10.1016/s1001-0742(07)60203-4","as-contaminated soil"
"709","10.1016/j.jenvrad.2007.10.007",NA
"710","10.1016/j.envpol.2007.10.023","contaminated soils"
"711","10.1016/j.envpol.2007.10.023"," contaminated soil"
"712","10.1111/j.1365-2672.2007.03296.x",NA
"713","10.1016/j.wasman.2007.05.008",NA
"714","10.1016/j.envpol.2007.04.005","soil polluted"
"715","10.1016/j.envpol.2007.04.002","ni-polluted soils"
"716","10.1016/j.jenvrad.2007.04.001",NA
"717","10.1007/s10646-007-0149-x",NA
"718","10.2134/jeq2006.0260","contaminated soils"
"719","10.1016/j.envpol.2007.03.015","naturally contaminated soil"
"720","10.1016/j.envpol.2007.03.015"," contaminated soil"
"721","10.1016/j.chemosphere.2007.02.068",NA
"722","10.3923/pjbs.2007.1491.1495",NA
"723","10.1007/s00248-007-9239-9","saline soil"
"724","10.1007/s00248-007-9239-9"," saline soils"
"725",NA,NA
"726","10.1055/s-2006-955946",NA
"727",NA,NA
"728","10.1007/s00248-006-9078-0",NA
"729","10.1016/j.envpol.2006.08.005",NA
"730","10.1016/j.scitotenv.2006.07.008","metal-contaminated sites"
"731","10.1016/j.scitotenv.2006.07.008"," contaminated soil"
"732","10.1016/j.envpol.2006.06.029","polluted soils"
"733","10.1016/j.envpol.2006.06.029"," contaminated soil"
"734","10.1016/j.chemosphere.2006.07.007","contaminated soils"
"735","10.1016/j.jhazmat.2006.05.012",NA
"736","10.2134/jeq2005.0271",NA
"737","10.1128/aem.63.11.4408-4412.1997",NA
"738","10.1007/s10653-005-9020-2",NA
"739","10.1016/j.chemosphere.2006.01.034",NA
"740","10.1111/j.1365-2672.2005.02804.x","zn-contaminated soil"
"741","10.1111/j.1365-2672.2005.02804.x"," zn-contaminated soils"
"742","10.1055/s-2005-872972",NA
"743","10.1007/s00572-005-0022-9",NA
"744","10.1007/s00572-005-0020-y","salt-affected soil"
"745","10.1111/j.1469-8137.2005.01490.x",NA
"746","10.1007/s00572-005-0018-5",NA
"747","10.1017/s0953756205002832",NA
"748","10.1007/s00572-005-0003-z",NA
"749","10.1016/j.chemosphere.2005.01.038",NA
"750","10.1016/j.envpol.2005.05.009","slightly acidic soil"
"751","10.1016/j.envpol.2005.05.005","contaminated substrate"
"752","10.1016/j.envint.2005.05.041","highly polluted sites"
"753","10.1016/j.envint.2005.05.041"," moderately contaminated soils"
"754","10.1016/j.chemosphere.2005.01.029",NA
"755","10.1016/j.jbiotec.2004.12.009","artificially contaminated soil"
"756","10.1016/j.jbiotec.2004.12.009"," cd-polluted soil"
"757","10.1016/j.scitotenv.2004.07.015",NA
"758","10.1016/j.chemosphere.2004.10.009","contaminated soil artificially"
"759","10.1016/j.chemosphere.2004.10.009"," contaminated soil"
"760","10.1007/s00248-003-0131-y","nonamended soil"
"761","10.1007/s00442-004-1777-y",NA
"762","10.1007/s00572-004-0321-6","acidic mine"
"763","10.1016/j.envpol.2004.02.015",NA
"764","10.1007/s00572-004-0312-7",NA
"765","10.1128/AEM.70.5.2692-2701.2004",NA
"766","10.1016/S0960-8524(03)00198-6",NA
"767","10.1046/j.1469-8137.2003.00938.x",NA
"768","10.1007/s00572-003-0289-7",NA
"769","10.2134/jeq2003.2001","as-contaminated soils"
"770","10.2134/jeq2003.2001"," as-rich soils"
"771","10.1139/w03-073","pb-spiked soil"
"772","10.1007/s00572-003-0281-2","contaminated sites"
"773","10.1007/s00572-003-0281-2"," sandy calcareous"
"774","10.1007/s00572-003-0224-y",NA
"775","10.1007/s00572-003-0274-1","saline soil"
"776","10.1007/s00572-003-0265-2",NA
"777","10.1007/s00572-002-0213-6",NA
"778","10.1016/s0269-7491(03)00195-7","polluted soils"
"779","10.1016/s0269-7491(03)00195-7"," polluted soil"
"780","10.1046/j.1469-8137.2003.00688.x",NA
"781","10.1007/s00267-002-2879-0",NA
"782","10.1093/treephys/23.3.157",NA
"783","10.1016/s0045-6535(02)00323-5",NA
"784","10.1007/s00442-002-1022-5",NA
"785","10.1007/s00572-001-0147-4",NA
"786","10.1093/jexbot/53.371.1207",NA
"787","10.1093/jexbot/53.371.1177",NA
"788","10.1007/s00572-001-0140-y",NA
"789","10.3732/ajb.89.2.337","field soils"
"790","10.3732/ajb.89.2.337"," p-limited sites"
"791","10.1046/j.0028-646X.2001.00265.x",NA
"792","10.1078/0944-5013-00095",NA
"793","10.1007/s005720100122",NA
"794","10.1093/jexbot/51.347.1117",NA
"795","10.1046/j.1469-8137.1999.00471.x",NA
"796","10.1007/s004420050685",NA
"797",NA,"barren areas"
"798","10.1007/s005720050190",NA
"799","10.1046/j.1469-8137.1997.00786.x",NA
"800",NA,NA
"801",NA,NA
"802","10.1016/0269-7491(95)00081-x",NA
"803","10.1016/0269-7491(95)93444-5",NA
"804","10.1016/0269-7491(94)90188-0","contaminated soils"
"805","10.1016/0269-7491(94)90188-0"," contaminated soil"
"806","10.1104/pp.101.3.1063",NA
"807","10.1007/BF00317489",NA
"808","10.1007/BF01225356",NA
"809","10.1111/j.1469-8137.1990.tb00376.x",NA
"810",NA,"field soil"
