DOI,TREATMENT,INOCTYPE,RESPONSE,SOILTYPE,FIELDGREENHOUSE,LANDUSE,ECOTYPE,ECOREGION,LOCATION
10.3389/fmicb.2016.01089,,,,,,,,,
10.3389/fpls.2022.892826,,,,,,,,,
10.1038/s41598-019-50354-2,,,,,,,,,
,,,,,,,,,
10.3389/fpls.2016.00548,,,,,,,,,
10.1038/s41598-020-59180-3,,,,,,,,,
10.3390/ijms21217987,the microbiome; Published ; water regime levels; three; (well-watered; endophytic; non-autoclaved soil; RWC; identiﬁcation; soil inoculation control; drought; three mycorrhizal levels,Rhizophagus irregularis control; endophytic core microbiome; natural inoculation; autoclaved soil inoculation; Rhizophagus irregularis; autoclaved soil,the growth activity,,greenhouse,,Triticum; spelt common; Obornicka Str; Badenkrone’; aestivum; wheat; T. aestivum; vulgare; spelt; Badenstern; spelta; Zollernspelz’,,Poland
10.3389/fpls.2015.00786,,,,,,,,,
10.3390/jof9060677,low moderate; AMF; arsenic As; As; AMF compounds mosseae,Arbuscular mycorrhizal fungi (AMF); Funneliformis mosseae,,,pot experiment,contamination; heavy metals; toxicity,maize L.; Zea mays,,
,,,,,,,,,
,,,,,,,E. E-farnesol; Citrus is; aurantium; Citrus aurantium,,North East; Tunisia
10.1038/ncomms1046,,,,,,,,,
10.1038/s41598-018-29020-6,,,,,,,,,
10.1146/annurev-arplant-042110-103846,AM symbioses; the MP DP; symbiotic interfaces; an MP; AM; MP DP; AM fungal,arbuscular mycorrhizal (AM),mycorrhizal growth; plant growth; responses,,,agronomic evolutionary,,,New
10.3390/microorganisms7100403,inoculate; Published; PGPR,Ensifer; plant growth-promoting rhizobacteria,biomass; plant growth; plant yield; published,,,,Medicago sativa,,
10.3389/fpls.2019.01068,,,,,,,,,
10.3390/toxics11070582,University Faculty; medium; AMF caledonium; three; low; three microorganisms; Faculty Agriculture; Biochar; Phytoremediation; fungi mendocina; Agro-Grassland; single mixed inoculation; Cadmium-Contaminated Soil; cadmium-contaminated soil; high,Pseudomonas mendocina; arbuscular-mycorrhizal fungi; Funneliformis caledonium; University Suez Canal; Mohamed S. Sheteiwy; Agronomy; Ceratobasidium; University Mansoura Mansoura,,,,toxic; toxics Article; Remediation,Paspalum vaginatum; Pennisetum alopecuroides; Ismailia 41522; Canal,,Egypt; Agricultural University; Egypt Correspondence; China; Nanjing Nanjing Agricultural University
10.5194/se-5-939-2014,biochar; soil amendment; biochar rate; The biochar; The biochar applied; Soil water,,yield; Published; rice yields; rice yield,Undisturbed soil; sandy loam,,,rice; eucalyptus,,a loam Dystric Plinthosol
10.1007/s00248-016-0779-8,three; ambient temperatures; No mycorrhizae,Sphingobacteriales,early growth; stable growth,hot desert soils,,,Western Himalayas; Mount Shukule; temperate subnival,,Ladakh India
10.3389/fmicb.2017.00719,,,,,,,,,
,streams lakes; AL PETER ET M. VITOUSEK; Prepayment; Durham 9Department; the acidiﬁcation; on scientiﬁc consensus; control,Biological Sciences University 6Department; N. Agriculture combustion activities; University Durham Duke; University Cornell Ithaca; University Cornell; Sciences Stanford Stanford University; Biological Sciences University Edmonton 8Department,dynamics The growth those,,greenhouse,estuaries; cycle agriculture; agricultural; coastal,"W. DAVID SCHINDLER,7 WILLIAM; many terrestrial freshwater ecosystems; nearshore ecosystems; Alberta; America",terrestrial; terrestrial ecosystems,New York; USA; Alberta Canada; North Carolina; G Edmonton; Mary Flagler Cary Arboretum Millbrook; Washington D.C.; University; University Durham 4Section; New Hampshire
10.3389/fpls.2013.00426,,,,,,,,,
,N addition; [email]; levels; denaturing,  gradient gel electrophoresis,,,,,Leymus chinensis; kg ha-1 yr-1; ha-1 yr-1; grasslands properties; Artemisia scoparia,,
10.3390/jof9040479,AMF; Mo molybdenum (Mo); AMF etunicatum; high Mo; inoculation; Mo; Safety; Luoyang Symbiotic Microorganism Development; Cu; Mo addition; Inoculation; Mo stress,"Claroideoglomus etunicatum; AMF inoculation; AMF Inoculation; 1,2,3; Claroideoglomus etunicatum intraradices; arbuscular mycorrhizal fungi (AMF); Rhizophagus intraradices; Engineering; University Qingdao; etunicatum Rhizophagus intraradices; Henan University Luoyang",the biomass; growth,Molybdenum,pot culture,heavy metals,University Engineering Safety; Maize; maize,,China; Shichuan; Agriculture
10.3390/ijerph15010024,Cr uptake; Cr; Cr Cu; the Cr contents average Cu Zn; halloysite treatment; Published Abstract,,The greatest average above-ground biomass,,,contaminated; Cr contamination; soil pollution,Brassica juncea; Indian mustard,,
,,,,,,,,,
10.3389/fpls.2015.00786,,,,,,,,,
10.1007/s00425-011-1568-8,strigolactones (SLs) SLs; N starvation; SL; N deﬁciency,arbuscular mycorrhizal fungi,,,,,lettuce; alfalfa; Fabaceae Asteraceae marigold plants; alfalfa Chinese milk milk vetch; Chinese milk vetch; Fabaceae alfalfa vetch; leguminous plant; Poaceae wheat; plant Chinese milk milk vetch plants; Fabaceae Asteraceae; tomato; sorghum; red clover,,
10.3390/ijms20174199,AMF; plant drought; Published; AMF-mediated; drought,Arbuscular mycorrhizal fungi (AMF); arbuscular mycorrhizal fungi,plant growth,,,sustainable agriculture; agriculture friendly,,,
,,,,,,,,,
10.3390/microorganisms11051113,Inoculum A; biochar; mycorrhiza inoculation rangelands; AMF; Biochar; when inoculated; Inoculum; Biochar David; inoculum; Inoculum B; mycorrhiza; without biochar; Inoculum C,University Corvallis OR 97331; arbuscular mycorrhizal fungi (AMF); AMF inoculum; soil from soil; commercial inoculum; Rangeland Sciences University; AMF Inoculum; Sciences State University Corvallis,growth; biomass,,greenhouse,undisturbed site; species restoration; disturbed site; degradation,Pseudoroegneria spicata; Sagebrush Steppe; V. dubia; P. spicata; Oregon State; Ventenata dubia; T. caput-medusae; sagebrush steppe; Grass; Taeniatherum caput-medusae; mycorrhiza Artemisia medusahead; rangelands,,USA
,,,,,,,,,
,,,,,,,,,
10.1371/journal.pone.0145793,"with without AMF; with without Cu addition; Cu treatments addition; Copper Stress; AMF; Conservation Taizhou; with without Cu; Without AMF; Cu; Zexin Jin1,2; Cu treatments",Arbuscular Mycorrhizal Fungi; AMF inoculation; arbuscular mycorrhizal fungi (AMF),inflorescence biomass biomass; 1000-seed weight; vegetative biomass,,,heavy metals; heavy metal,E. splendens; Elsholtzia splendens; Taizhou University,,Taizhou China; China; Taizhou China Institute; Taizhou
10.3390/ijms20020353,"non-saline; Pro TSC activity; Published; salinity; CA; FW; DW; NaCl; ribulose-1,5-bisphosphate; EL reduced; physio-biochemical",,plant growth; root DW; dry weight,high soil,,Chl enhanced degradation leakage malondialdehyde species superoxide; global agriculture,tomato,,
10.3390/microorganisms8111695,biofertilizers autochthonous by-product; non-saline high-saline; combined; The tri-combination CMR; individually; non-saline high-saline NaCl; uptake by-product microbiome; tri-combination CMR; the C biofertilizers selected; in combination; MR inoculation; Cl−; Salinity; R; Published Abstract; biofertilizers by-product microbiome,rhizobium; R rhizobium; arbuscular mycorrhizal fungi,plant growth; growth functioning concentration,,,agricultural,alfalfa,,
10.1038/s41598-018-32529-5,,,,,,,,,
10.1038/s41598-021-03132-y,,,,,,,,,
10.1371/journal.pone.0153378,inoculated measured; AM fungi; inoculation; Haoqiang; soil fixation; tensile strength; AM fungus; Forestry,Arbuscular Mycorrhizal Fungi; University Yangling Shaanxi; College University; College Northwest A&F University Yangling; arbuscular mycorrhizal (AM); irregularis Glomus; arbuscular mycorrhizal fungi; Rhizophagus irregularis Glomus versiforme; Rhizophagus irregularis; irregularis versiforme,pseudoacacia strength R. growth improved The; plant growth; mean weight; plant biomass,,pot,Loess Plateau,pseudoacacia; black locust; Robinia pseudoacacia; pseudoacacia R.; Robinia; Loess Plateau,,PR China; Shaanxi
10.3389/fpls.2019.00843,,,,,,,,,
10.5423/PPJ.OA.10.2012.0156,,,,,,,,,
10.3389/fpls.2022.898378,,,,,,,,,
10.3389/fmicb.2019.02591,,,,,,,,,
10.1038/srep20469,,,,,,,,,
10.1038/s41598-019-41671-7,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,native consortia; commercial strain; a control without AMF; inoculation,arbuscular mycorrhizal fungi (AMF),plant height; dry weight; the growth,,greenhouse,,Agave; Agave inaequidens,,
10.3389/fpls.2016.00329,,,,,,,,,
10.1038/s41467-018-06221-1,,,,,,,,,
10.3390/plants11010089,drought; ample water,Arbuscular Mycorrhiza Fungi (AMF),growth evapotranspiration nutrition morphology,,glasshouse,crop,Okra,tropical subtropical regions,
10.1016/j.jhazmat.2017.03.068,,,,,,,,,
10.1038/srep20469,,,,,,,,,
10.1111/1365-2435.12100,,,,,,,,,
10.3389/fpls.2015.00815,,,,,,,,,
10.3390/plants9080975,nodule; HM; the inoculated SGECdt; remediated; Cd; phytoremediation PGPR; inoculated; particularly inoculated SGE; SGE SGECdt; had Inoculation irrespective; SGE; Cd-supplemented; Cadmium; sterilized uncontaminated; uninoculated; Cd-treated; Published; Cadmium Cd; Inoculation; July Cadmium Cd,Variovorax; Rhizobium bv; bacterium Rhizobium leguminosarum bv; rhizobacterium; arbuscular mycorrhizal fungus Glomus; University Embankment; leguminosarum bv; Saint-Petersburg University University Embankment [email] Accepted; bacterium bv; Russia; Saint-Petersburg State University Embankment Published,shoot biomass; plant growth; pea biomass more doubled genotypes; growth; juncea biomass B.,Polluted soils,pots,Cd contamination; heavy metals,pea PGPR; the Cd-tolerant pea; Brassica juncea Czern; pea SGE; Indian mustard; sativum; Pisum; viciae; L. Brassica juncea juncea Czern; pea,,
10.1038/s41396-020-0648-9,Bacillus; other rhizosphere bacteria,Rhizobia; bradyrhizobia sinorhizobia; bradyrhizobia; cereus; Bacillus; rhizobia bacteria,the growth,alkaline soil,,,soybean; The soybean rhizosphere,,
10.3389/fpls.2018.00154,,,,,,,,,
10.1038/s41598-021-85497-8,,,,,,,,,
10.1038/nature06448,,,,,,,,,
10.3389/fpls.2016.01088,,,,,,,,,
,Phenanthrene; PAHs; AM fungus fungus; single dual; Inoculation; PAH; stress,the AM fungus Rhizophagus irregularis effects; arbuscular mycorrhizal (AM); plant growth; irregularis R. T.viride; Rhizophagus irregularis; Trichoderma viride; irregularis T.viride,plant growth maize; plant growth,contaminated soils; contaminated soil,greenhouse pot,Corresponding author hydrocarbons; bioremediation,maize,,
10.3389/fmicb.2023.1184070,,,,,,,,,
10.3390/agronomy10010104,a control 1.5; biochar; a biochar high-quality; Accepted; Published; the control; amendment,,dry weight,sandy-loam clay-loam,greenhouse,agronomic; agricultural; The selected crop,vinifera; L. bicolor Moench; Vitis; Sorghum bicolor,,
10.1186/s12870-023-04111-3,Al‑Bandari; inoculation;   Qiu‑Yun Qin1 Ma1 Zhou1; stress well-watered WW; drought; Qiang‑Sheng,   Arbuscular mycorrhizal fungi (AMF); Diversispora spurca;     Kuča2 Abeer Hashem4 Al‑Arjani4; arbuscular  mycorrhizal fungi‑mediated; arbuscular  mycorrhizal fungus,,,,,  walnut; walnut regia; Abeer; Juglans regia; walnut Juglans regia,,
10.3389/fmicb.2022.814323,,,,,,,,,
10.3389/fmicb.2016.01030,,,,,,,,,
,,,,,,,,,
10.3389/fpls.2020.00072,,,,,,,,,
,,,,,,,,,
10.1016/j.crvi.2016.04.009,,,,,,,,,
,,,,,,,,,
10.1038/s41598-019-45702-1,,,,,,,,,
,,,,,,,,,
10.3390/plants10122716,Développement d’Ottawa; Agriculture Canada Canada 0C6; Ottawa,AMF inoculum; Arbuscular mycorrhizal fungi (AMF); AMF-mixed inoculums,,arid soils; saline soils,,Soil degradation,edaphoclimatic; T. articulata; Tamarix articulata; arid semiarid,semiarid areas,Canada [email]; Agroalimentaire Canada; Ottawa Agroalimentaire Canada Ave
10.1371/journal.pone.0213672,wheat the mixture; AMF inoculation; mixture; AMF; the presence absence; treatment; inoculation; N fixation; Agricultural Food; sole; presence absence; low; AMF presence,Forest Sciences; Abstract Arbuscular mycorrhizal fungi (AMF); arbuscular mycorrhizal fungi,growth; N biomass; root biomass; belowground growth,,pots,intercropping; mixture sole crops; agricultural,wheat bean Durum; bean; wheat; University of; Salvatore Lima; faba; wheat Durum; faba bean,,Italy Angelo; Italy
,,,,,,,,,
10.3389/fpls.2018.00093,,,,,,,,,
10.3389/fpls.2019.01068,,,,,,,,,
10.1371/journal.pone.0218969,fertilizers; vitro-produced; fertilizers amendments; Control Glomygel carrier carrier Mycodrip; As; fertilizers Phosphorus,arbuscular mycorrhizal fungal (AMF); AMF inoculants,yield,marginal soils,Field,subsistent agriculture,cassava; Nigeria; P2O5 ha-1; Sudan Savanna,,Northern Guinea Savanna; Samaru; Minjibir
10.3389/fpls.2018.01705,,,,,,,,,
10.1371/journal.pone.0150181,"Callender1,2 Sébastien Roy3; Callender1,2 Department Energy [email] Abstract Phytotechnologies; Mine Waste Rock; MPN; A Greenhouse Study Katrina L. Callender1,2 Roy3 Khasa4 Whyte1 Greer2 Department",Pseudomonas Rhizobium; Brevundimonas Caulobacter; Azotobacter Mesorhizobium Rhizobium; Frankia ectomycorrhizal (ECM) ECM; Sphingomonas Sphingobium Pseudomonas; Frankia ectomycorrhizal (ECM); Sphingobium Pseudomonas; Pseudomonas Mesorhizobium Rhizobium; Sphingomonas Sphingobium; Azotobacter Mesorhizobium; McGill University Ste-Anne-de-Bellevue,growth; biomass; plant biomass; the growth,,Greenhouse,mine; mine gold; contaminant degradation sequestration; contaminated; Gold Mine; remediation; nutrient-poor; Mining Environment,A. crispa; A. glutinosa; P. Khasa4; Quebec Ste-Anne-de-Bellevue; A. crispa glutinosa; pioneer species; alder; Frankia-inoculated (,,Quebec Canada Laval; Quebec Canada; Katrina; northern Quebec; Northern Quebec; Canada
10.3389/fpls.2018.00478,,,,,,,,,
10.3390/plants9121801,Published ; Al water-soluble; AlCl3; PGPR; Al; aluminium nodulation; inoculation; rhizosphere microbiome; pHKCl CaCO3; fertilizer; Inoculation; four,Saint-Petersburg University Embankment; Saint-Petersburg State University; University Embankment; rhizobia PGPR; arbuscular mycorrhizal fungus (AMF); Russia,biomass; seed biomass,soil acidity; Al-supplemented soil,,Aluminium,PGPR pea microbiome; Pea plants; pea,,
10.3389/fpls.2017.00517,,,,,,,,,
10.1111/j.1365-2745.2009.01544.x,,,,,,,,,
10.3390/microorganisms7120706,Published; chemical fertilizers,,,,,organic agriculture; the important crops,Tomatoes; tomatoes,,
10.3390/jof9121152,an fungi AMF; single EPF; inoculation; co-inoculation; the treatments; single inoculants; an AMF co-inoculation strains; plant-endophyte consortia; four; EPF,Arbuscular mycorrhizal fungi (AMF); endophytic fungi,biomass; Plant growth; the growth production,,pot,sustainable agriculture; agricultural,,,
10.3390/agronomy9010041,irrigated; Si AMF clarus; Si D AMF L−1; Si AMF; Si; water; Published; drought D; Si inoculation,Rhizophagus clarus; arbuscular mycorrhizal fungus (AMF),growth relations mycorrhization concentration status; plant biomass,,,,strawberry; Strawberry,,
10.1111/j.1365-2486.2006.01279.x,ECM; AM fungi; three; AM ECM; control N-fertilized; N fertilization; CA; AM ECM root-associated; mycorrhizal fungi; severe ﬁre; USA Abstract Mycorrhizal fungi; AM,arbuscular mycorrhizal (AM); University Biological Sciences; ectomycorrhizal (ECM) ECM; University Sciences Stanford Stanford,,,,N-fertilized,California Irvine; University of Gainesville,Alaskan boreal ecosystems,USA wDepartment; USA; USA zDepartment; Alaskan
10.3390/plants12244171,water stress,,,,,the common crops,potato; Solanum tuberosum,,
10.3390/plants9010080,content PSII Fv/Fm; drought C control; in-land; AM; Mycorrhizal inoculation; drought control; control plants; NM; R; irrigation; non-mycorrhizal; Accepted; SE; drought; Published Abstract; bio-amelioration; AMF; non-mycorrhizal NM; autochthone AMF,arbuscular mycorrhizal fungi,growth; plant growth; Carob growth production ecosystems; growth physiological content parameters,coastal,,climate change-induced droughts,southern ecotype; carob; northern ecotype; Ceratonia siliqua; Carob siliqua; arid,semi-arid ecosystems,
10.3390/jof9050540,excess; species inoculants; no mycorrhizae; without AMF; low surface moisture; native AMF; AMF treatments; NAT combined; AMF tion inocula‑ treatments; three treatments; MIX NAT; low nutrient; CON MIX; treatment; treatments CON mycorrhizae MIX; AMF; CON; inoculate; excess P,imperialis B.; imperialis B. excess P.,root biomass,,,impacted,Bellucia imperialis; P. B.; pioneer; imperialis B.,,the Central Amazon
10.3390/plants11070861,R FR; parasitoids; AMF; mycorrhizal non-mycorrhizal; water nutrients; FR light; low R; mycorrhizal inoculation,Beneﬁcial soil microbes; Cotesia marginiventris; the shade avoidance syndrome SAS; the parasitoid Cotesia marginiventris; arbuscular mycorrhizal fungus,biomass; plant growth; growth,,,,lycopersicum tomato; Solanum lycopersicum tomato chalcites; Solanum lycopersicum,,
10.3390/agronomy7040075,Combining; AMF; AM; responses sometimes zero; AM plants; phosphate; fertilizer; symbiotic microorganisms; Published Abstract; AM-colonized,Arbuscular mycorrhizal fungi (AMF); arbuscular mycorrhizal (AM); arbuscular mycorrhiza,growth,,,agronomic; high-yielding disease-resistant crops; crops; crop,,,
10.1007/s11356-015-5094-2,,arbuscular mycorrhizal fungi (AMF),sativa growth,,greenhouse pot,,Hieracium pilosella; Medicago sativa,,
10.1007/s11738-013-1402-y,proteome metabolome; drought salinity ﬂooding etc; drought salinity; UV; protein groups,,crop yield; plant growth,,,crop; heavy metals,,,
,,,,,,,,,
10.3389/fpls.2022.965576,,,,,,,,,
10.3390/molecules26175321,EO; EO displaying; EO the tested one; mycorrhizal inoculant; EO tested all; distilled; mycorrhizal inoculation,,biomass; growth production,polluted soils; trace element (TE)-polluted soil,,polluted,clary sage; linalool; coriander; Coriandrum sativum; Salvia sclarea; % linalool,marginal lands,
10.3389/fpls.2017.01966,,,,,,,,,
,,,,,,,,,
10.3389/fpls.2022.880181,,,,,,,,,
10.1038/s41598-020-59447-9,,,,,,,,,
10.3389/fpls.2022.993301,,,,,,,,,
10.3389/fpls.2013.00533,MU HE AZ; http://www.frontiersin.org/journal/10.3389/fpls.2013.00533/; MU AZ; Ubiquitin; MU HE; -P [+NK,et Willmann,Figure | maize S2 Growth,,,,maize pht1;6 mutant; cobs; maize,,
10.1038/s41558019-0545-2,,eCO2,biomass; biomass based; plant biomass,,,,eCO2,,
10.1038/ismej.2010.171,,,,,,,,,
10.3389/fpls.2015.01143,,,,,,,,,
10.1007/s00442-023-05329-6,,,,,,,,,
10.1038/s41598-019-46743-2,,,,,,,,,
,,,,,,,,,
10.3389/fpls.2019.01068,,,,,,,,,
10.3389/fpls.2019.01068,,,,,,,,,
10.3389/fpls.2023.1134995,,,,,,,,,
10.3389/fpls.2016.00276,,,,,,,,,
10.3389/fpls.2017.00931,,,,,,,,,
10.1371/journal.pone.0101487,Gamper HA; Agriculture; AMF; Khoshgoftarmanesh AH; ZnSO4 fertilizer; Zu; inoculating; ZnSO4; Agricultural; sole; Inoculating; Jan Jansa5; Radioanalytics Laboratory; Citation,Agricultural Sciences; AMF inoculation; nonindigenous AMF; Isfahan Isfahan University; arbuscular mycorrhizal fungal (AMF),plant biomass,calcareous soil,pot,Zinc Institute Switzerland deficiency,Bread Wheat; Terrestrial Ecosystems; wheat bread; red clover,,Institute Switzerland; Czech Republic; Switzerland College; Switzerland
10.1038/ismej.2009.122,,,,,,,,,
,,,,,,,,,
10.1007/s00374-012-0669-2,Non-inoculated; AM fungal; Inoculated non-inoculated transplanted; four available soil; ha−1 superphosphate; noninoculated; non-inoculated; inoculating; inoculated plants; control; AM fungus Percentage; non-sterile; AM fungus; Inoculated non-inoculated,indigenous AM fungi; arbuscular mycorrhizal (AM); Glomus,growth yield; the growth uptake yield; the grown yields plant−1; weight Yield; containing Yield; dry weight,,field; a glasshouse; a field,,Allium fistulosum; Welsh onion,,
10.3389/fpls.2022.845794,,,,,,,,,
10.1038/s41598-019-39463-0,,,,,,,,,
10.1890/11-1691.1,AMF; antagonists mutualists,Insect Sciences University; arbuscular mycorrhizal fungi (AMF); Sciences Life Amsterdam; Sciences University; arbuscular mycorrhizal fungi; effects fungi Acalymma vittatum; University Massachusetts Amherst; Acalymma vittatum,plant growth; plant growth used,,,pollination,"NICHOLAS A. ADLER,1 NINA THEIS,2; V. HAZZARD,1; Cucumis sativus; Netherlands; America; cucumber Cucurbitaceae",,College Chicopee 3Department; Amherst 2Department; Elms College Chicopee
10.3389/fpls.2022.968719,,,,,,,,,
10.1038/s41396-018-0059-3,Acidobacteria; soil microbial communities; low soil; AMF; AMF-suppressive; soil microbiome; ERM The; ERM; soil pasteurisation,Arbuscular mycorrhizal fungi (AMF),,,,,,,
10.3390/toxics10100565,AMF; Se; Ce Fm; inoculation; Se DDI; Selenium Se; (DDI); fertilization; Se Selenium,Claroideoglomus etunicatum; Claroideoglomus etunicatum Ce mosseae; etunicatum Funneliformis mosseae Fm; Arbuscular mycorrhizal fungi (AMF); Funneliformis mosseae,soybean accumulation speciation biomass,,pot,,Glycine; soybean; Soybean,,
10.3389/fpls.2013.00206,,,,,,,,,
10.3389/fpls.2015.00081,,,,,,,,,
10.1016/j.catena.2016.07.037,,,,,,,,,
10.1017/S0007114508922522,,,,,,,,,
10.1007/s13593-011-0029x,# INRA B.V. Salinity; irrigated; AMF; sodium; saline conditions; salinity; salt sensitiveness; chaperone; INRA Abstract Salinity; Salinity; K+/Na+; salt stress,Arbuscular mycorrhizal fungi; Aroca Abbreviations acid R. ): Simbióticos; Arbuscular mycorrhizal plants; arbuscular mycorrhizal fungi; Arbuscular mycorrhizal fungus BAS Branched-absorbing structure CNGC Cyclic nucleotide-gated channel; arbuscular mycorrhizal fungi negatively; arbuscular mycorrhizal,growth improved performance; plant growth,,,salt-tolerant crops; crop; salinized,Sistemas Simbióticos; Dev; Rosa,,Spain
10.1038/ismej.2010.5,,,,,,,,,
,suitable AM fungi; rock phosphate RP; AM inoculation; HM-stress; mycorrhiza fungi; phosphate RP; drought; conditions drought; sugar beet; heavy metal; water; phosphate solubilization; SB; combined treatments; nutrient deficiency; bioremediation; water stress,Arbuscular mycorrhiza (AM); arbuscular  mycorrhizal (AM); Aspergillus,growth; Plant growth; plant heavy,semi-arid soils; contaminated sites; agro-waste residue-amended soil,,  a successful re-afforestation;   metal HM contamination stress; Corresponding author; metal HM contamination stress; degradation,especially P.  ; arid sites; olive cake; dry olive cake DOC,Mediterranean  ; semiarid,
10.3389/fpls.2016.00730,,,,,,,,,
10.1038/s41598-021-97674-w,,,,,,,,,
10.1371/journal.pone.0259959,with; FC; all water; AM fungi; without AM inoculation; water deficit-mediated; inoculation treatments; AM; soil water; deficit-mediated,Rhizophagus intraradices; arbuscular mycorrhizal (AM),biomass; seedling growth; the growth photosynthesis system,,,,Euonymus maackii; E. maackii,,
10.1007/s11104-015-2388-6,,arbuscular mycorrhizal fungi (AMF),,,pot,,V. tricolor; Viola tricolor,,
,,,,,,,,,
10.1038/srep20469,,,,,,,,,
10.3389/fpls.2018.01611,,,,,,,,,
10.3390/plants12091908,soil microorganism; without; untreated; AMF+; fertilizer; AM; with AMF+; fertilization,Arbuscular Mycorrhizal Fungi (AMF); AMF inoculation,growth productivity,,,crop; crop two-rowed barley; conventional organic cropping,barley,,
10.3390/plants12112195,AMF; P addition exogenous; phosphorus addition; three; no addition; P addition; without AMF; AMF inoculation levels; addition,arbuscular mycorrhizal fungi (AMF); AMF inoculation,root growth,,,,Eupatorium lindleyanum; plant Eupatorium adenophorum lindleyanum; Eupatorium adenophorum,,
10.3390/plants12244088,mixture; AM fungi; the inoculation treatment additional AM inoculation; inoculation; artiﬁcial inoculation treatment; drought; treatment AM inoculation; AM; Agri mycorrhiza,Rhizophagus irregularis; artiﬁcial inoculation; Rhizophagus irregularis inoculation; arbuscular mycorrhiza,biomass; mass,degraded,,urban; the grassland artiﬁcial restorations,artiﬁcial grassland; local The ﬂora; grasslands lawns; lawn,mesoclimatic,Törökszentmiklós; Törökszentmiklós Nagykunság Plain; Hungarian Great Plain; seed Nagykunság herbaceous; Pannon
10.3389/fpls.2021.693044,,,,,,,,,
10.3389/fpls.2024.1364469,,,,,,,,,
10.3389/fmicb.2014.00682,,,,,,,,,
10.3390/plants8070197,Se plant; Se; pathogens; Se hyperaccumulation; pathogens defense; pathogens neighbors; Published Abstract,,,,,,,,
10.1016/j.gexplo.2016.11.021,,,,,,,,,
10.1038/srep19990,,,,,,,,,
10.3389/fpls.2024.1385245,,,,,,,,,
10.1007/s11104-013-1621-4,mycorrhizae intraradices; loam Luvisol Kohler-Milleret; earthworms mycorrhizae; earthworms chlorotica plants,Allolobophora; Glomus intraradices,,,,,Allium porrum; unstable silt loam; Petunia hybrida; Allolobophora chlorotica; petunia; leek,,production Roxane Kohler-Milleret Bayon
10.3389/fpls.2015.00280,,,,,,,,,
10.1016/j.chemosphere.2009.01.056,,,,,,,,,
10.1038/ismej.2010.5,,,,,,,,,
10.1038/ismej.2009.122,,,,,,,,,
10.3390/plants12030547,soil cadmium stress; soil Cd; Cd,arbuscular mycorrhizal fungi (AMF); AMF inoculation,the growth ﬂuorescence uptake content,contaminated soils,pot experiment,metal contamination; heavy metal; Heavy metal; Remediation,Medicago truncatula,,
,salt stress; mM NaCl; non-stress; hydroponic experiment,,,,,Corresponding   author,T.  ; wheat; aestivum,,
,,,,,,,,,
10.3389/fpls.2023.1101932,,,,,,,,,
10.1038/s41396-020-0648-9,Bacillus; other rhizosphere bacteria,Rhizobia; bradyrhizobia sinorhizobia; bradyrhizobia; cereus; Bacillus; rhizobia bacteria,the growth,alkaline soil,,,soybean; The soybean rhizosphere,,
,,,,,,,cannabis como; cannabis; História da como; revisão Abstract Cannabis; cannabis História da da como medicamento,,India; Asia; Christian
10.1038/s41598-018-32529-5,,,,,,,,,
10.1007/s11104-015-2388-6,,arbuscular mycorrhizal fungi (AMF),,,pot,,V. tricolor; Viola tricolor,,
