DOI,PMID
10.1080/12298093.2024.2360750,38948452
10.1093/jambio/lxae161,38936822
10.1016/j.scitotenv.2024.173975,38876345
10.1016/j.scitotenv.2024.173552,38806125
10.1002/ece3.11442,38803610
10.1007/s42770-024-01390-2,38769246
10.1007/s00572-024-01151-x,38762648
10.1080/15226514.2024.2353389,38738738
10.1016/j.heliyon.2024.e30484,38737265
10.1093/hr/uhae067,38725460
10.3389/fpls.2024.1364469,38716345
10.3389/fpls.2024.1385245,38716338
10.1186/s12870-024-05032-5,38698306
10.3389/fmicb.2024.1288865,38633693
10.1016/j.micres.2024.127708,38599021
10.1007/s00284-024-03662-4,38587647
10.1016/j.crmicr.2024.100229,38525307
10.1590/1519-6984.276160,38511773
10.1016/j.jenvman.2024.120673,38508003
10.1093/treephys/tpae029,38470306
10.1007/s11356-024-32755-7,38456983
10.1007/s00572-024-01139-7,38441668
10.1111/ppl.14205,38439620
10.1016/j.ecoenv.2024.116157,38430578
10.1128/spectrum.03427-23,38393320
10.1080/15226514.2024.2315471,38391288
10.3389/fpls.2024.1303750,38390295
10.1016/j.heliyon.2024.e24820,38352785
10.1016/j.scitotenv.2024.170417,38280611
10.3390/microorganisms12010075,38257902
10.1007/s11356-024-31870-9,38217817
10.1002/jobm.202300424,38175847
10.1007/s12298-023-01369-7,38162922
10.1007/s10123-023-00466-7,38157110
10.1111/nph.19493,38155454
10.3390/plants12244171,38140498
10.3390/plants12244088,38140415
10.3390/jof9121152,38132753
10.3390/plants12234012,38068648
10.1111/pce.14771,37994626
10.1016/j.jenvman.2023.119509,37940487
10.1016/j.envpol.2023.122841,37940019
10.1007/s10886-023-01455-w,37924424
10.3390/jof9100977,37888233
10.1007/s13205-023-03793-8,37849768
10.1093/treephys/tpad130,37847604
10.3390/plants12193426,37836166
10.1007/s00572-023-01126-4,37821597
10.1016/j.envres.2023.117219,37778608
10.1016/j.scitotenv.2023.167289,37741381
10.7717/peerj.15686,37719109
10.1016/j.ecoenv.2023.115458,37690173
10.3389/fpls.2023.1206047,37636112
10.3390/microorganisms11082012,37630572
10.3389/fpls.2023.1222557,37521928
10.3390/toxics11070582,37505548
10.1111/gcb.16886,37489250
10.1093/aob/mcad095,37464876
10.3389/fmicb.2023.1184070,37455720
10.1016/j.envpol.2023.122146,37419209
10.3390/jof9060684,37367620
10.3390/jof9060677,37367613
10.1016/j.scitotenv.2023.164970,37343864
10.3389/fmicb.2023.1131797,37333653
10.3389/fpls.2023.1134995,37332719
10.3390/microorganisms11051144,37317118
10.3390/microorganisms11051113,37317087
10.3390/plants12112195,37299174
10.3390/life13051118,37240763
10.3390/jof9050540,37233251
10.3390/plants12091908,37176966
10.1093/treephys/tpad064,37166359
10.3390/jof9040479,37108933
10.3390/biology12040628,37106828
10.1186/s12284-023-00635-2,37036613
10.1016/j.ecoenv.2023.114776,36931088
10.1016/j.micres.2023.127350,36913786
10.3389/fpls.2023.1140467,36909381
10.3390/plants12051184,36904044
10.1186/s12870-023-04111-3,36849930
10.3389/fpls.2023.1101932,36778709
10.3390/plants12030547,36771633
10.1007/s00442-023-05329-6,36745217
10.3390/microorganisms11010050,36677342
10.1007/s00284-022-03145-4,36604346
10.1016/j.scitotenv.2022.160616,36462659
10.1016/j.scitotenv.2022.160550,36460115
10.3390/microorganisms10112287,36422357
10.3389/fpls.2022.1022319,36388606
10.3389/fpls.2022.993301,36388565
10.1007/s11356-022-23919-4,36348238
10.1016/j.chemosphere.2022.137106,36336022
10.1007/s00248-022-02132-3,36331579
10.3389/fpls.2022.1015947,36325539
10.3390/toxics10100574,36287853
10.3390/toxics10100565,36287845
10.1080/15592324.2022.2134676,36259539
10.1186/s12870-022-03790-8,36253754
10.3389/fpls.2022.968719,36247600
10.1186/s12864-022-08797-x,36199042
10.1016/j.envpol.2022.120309,36181931
10.3389/fmicb.2022.1006140,36160193
10.3390/plants11172276,36079657
10.3389/fpls.2022.965576,36003804
10.1007/s11356-022-22540-9,35974267
10.3389/fpls.2022.845794,35958223
10.3389/fpls.2022.947547,35937362
10.3389/fmicb.2022.827293,35935243
10.3390/plants11141860,35890494
10.1038/s41598-022-17075-5,35879523
10.1038/s41396-022-01293-w,35871251
10.1002/fes3.370,35865673
10.3390/plants11131780,35807732
10.3390/plants11131743,35807693
10.1016/j.envpol.2022.119661,35750307
10.3389/fpls.2022.898378,35720577
10.3389/fpls.2022.892826,35712598
10.3389/fpls.2022.898969,35712553
10.1016/j.plantsci.2022.111308,35696908
10.3389/fmicb.2022.881442,35694314
10.1016/j.jhazmat.2022.129077,35650732
10.3390/microorganisms10051042,35630484
10.3389/fpls.2022.880181,35615141
10.1007/s11356-022-19838-z,35610456
10.1080/15226514.2022.2071832,35549569
10.1371/journal.pone.0266526,35468152
10.3390/life12040497,35454988
10.1002/ps.6923,35419935
10.1186/s12870-022-03514-y,35410135
10.3390/plants11070861,35406841
10.3389/fmicb.2022.814323,35391723
10.7717/peerj.13080,35341045
10.3390/molecules27061752,35335116
10.1111/plb.13402,35220660
10.1007/s00203-022-02786-0,35157130
10.1016/j.scitotenv.2022.153696,35134413
10.3390/plants11010089,35009090
10.1007/s00248-021-01945-y,34997311
10.1007/s00572-021-01059-w,34981189
10.3390/plants10122716,34961190
10.1007/s00284-021-02682-8,34894281
10.1038/s41598-021-03132-y,34880358
10.1002/eap.2501,34870353
10.1002/ppp3.10094,34853824
10.1016/j.crmicr.2021.100061,34841351
10.1371/journal.pone.0259959,34813605
10.1016/j.scitotenv.2021.151803,34808151
10.1007/s11356-021-17256-1,34797549
10.1016/j.scitotenv.2021.151649,34785223
10.1080/15226514.2021.2002809,34775850
10.1007/s00572-021-01057-y,34750710
10.3389/fpls.2021.740524,34691116
10.1016/j.sjbs.2021.08.016,34588859
10.3390/plants10091948,34579480
10.3390/microorganisms9091803,34576699
10.1038/s41598-021-97674-w,34526541
10.1016/j.scitotenv.2021.149904,34508929
10.3390/molecules26175321,34500751
10.1016/j.jhazmat.2021.125894,34492832
10.1016/j.scitotenv.2021.149843,34455279
10.1007/s00572-021-01048-z,34432129
10.1007/s00248-021-01841-5,34406446
10.1016/j.jenvman.2021.113516,34391103
10.1016/j.jtbi.2021.110859,34389360
10.1038/s41598-021-94092-w,34290277
10.3389/fpls.2021.693044,34276742
10.1007/s11356-021-15326-y,34254246
10.1007/s00128-021-03329-x,34236456
10.3390/plants10071333,34209987
10.1007/s11356-021-15045-4,34184234
10.1002/jsfa.11382,34146349
10.1007/s11356-021-14821-6,34120281
10.3390/plants10050950,34068692
10.3390/jof7050361,34063150
10.1016/j.scitotenv.2021.147944,34062469
10.1016/j.scitotenv.2021.147943,34058592
10.13287/j.1001-9332.202105.022,34042371
10.1111/ppl.13454,33964177
10.1016/j.ecoenv.2021.112154,33901784
10.1007/s00572-021-01031-8,33893547
10.3389/fmicb.2021.618169,33889135
10.1186/s12870-021-02949-z,33888066
10.1007/s11356-021-13755-3,33860891
10.3389/fpls.2021.614162,33815436
10.1016/j.ecoenv.2021.112170,33773154
10.1007/s00572-021-01028-3,33761015
10.13227/j.hjkx.202008154,33742842
10.1038/s41598-021-85497-8,33731841
10.1016/j.ecoenv.2021.112072,33691243
10.1002/jeq2.20212,33684227
10.3389/fpls.2021.617892,33603763
10.1007/s00248-021-01710-1,33580815
10.1007/s00128-021-03113-x,33559032
10.1016/j.ecoenv.2021.111996,33545409
10.1016/j.envpol.2021.116499,33516957
10.3389/fmicb.2020.586050,33424786
10.1016/j.sjbs.2020.09.053,33424302
10.1007/s11356-020-12131-x,33394446
10.3390/plants9121801,33353122
10.1111/jam.14951,33269514
10.3389/fpls.2020.516818,33193464
10.1016/j.envpol.2020.115980,33189450
10.1016/j.jhazmat.2020.124325,33153785
10.3390/microorganisms8111695,33143245
10.1007/s10646-020-02298-x,33141388
10.3390/ijms21217987,33121138
10.1007/s00572-020-00991-7,33105489
10.1016/j.ecoenv.2020.111495,33099139
10.1007/s11356-020-10636-z,32895795
10.1371/journal.pone.0234099,32810132
10.3390/plants9080975,32752090
10.1016/j.micres.2020.126556,32683279
10.1016/j.ecoenv.2020.110988,32678761
10.1016/j.jtemb.2020.126594,32622175
10.13227/j.hjkx.201906119,32608755
10.3390/plants9070804,32604987
10.1016/j.ecoenv.2020.110869,32585490
10.3390/jof6020087,32560046
10.3390/microorganisms8060899,32549234
10.1007/s00572-020-00962-y,32472206
10.1007/978-1-0716-0603-2_3,32415593
10.1007/s00572-020-00957-9,32367433
10.3390/microorganisms8040602,32326329
10.1186/s40529-020-00290-6,32307601
10.3390/jof6020044,32244390
10.1016/j.envpol.2020.114406,32234646
10.1016/j.ecoenv.2020.110485,32203776
10.3389/fpls.2020.00072,32174929
10.3390/microorganisms8030364,32143469
10.3390/ijms21051748,32143345
10.3390/microorganisms8030327,32110985
10.1080/15226514.2020.1725867,32064907
10.1038/s41598-020-59447-9,32060306
10.3390/microorganisms8020230,32046366
10.1007/s11356-020-07886-2,32034593
10.1007/s00442-020-04598-9,31989319
10.1007/s11356-020-07781-w,31975001
10.1016/j.scitotenv.2019.136294,31923669
10.1016/j.jenvman.2019.109982,31868642
10.1016/j.jhazmat.2019.121873,31862351
10.1007/s11356-019-07300-6,31838702
10.1007/s00572-019-00927-w,31823026
10.3390/microorganisms7120651,31817176
10.3389/fmicb.2019.02634,31798561
10.3389/fmicb.2019.02591,31781076
10.1007/s11356-019-06785-5,31776909
10.1007/s10661-019-7873-6,31773282
10.1002/jsfa.10166,31769028
10.1016/j.ecoenv.2019.109783,31629192
10.1038/s41598-019-51369-5,31619728
10.1038/s41598-019-50354-2,31575889
10.1016/j.chemosphere.2019.124710,31545216
10.1007/s00572-019-00914-1,31506745
10.3390/microorganisms7090289,31450847
10.1007/s42770-019-00125-y,31396863
10.3389/fpls.2019.00843,31396243
10.1002/ecy.2855,31359432
10.3389/fpls.2019.00895,31354767
10.1016/j.ecoenv.2019.109476,31352211
10.1016/j.jenvman.2019.06.130,31299554
10.1016/j.jenvman.2019.06.123,31279144
10.1016/j.ecoenv.2019.109383,31260919
10.1016/j.chemosphere.2019.06.160,31255763
10.1016/j.jhazmat.2019.120813,31254792
10.1371/journal.pone.0218969,31242274
10.1007/s00572-019-00900-7,31218402
10.1111/nph.15993,31209891
10.1007/s00572-019-00898-y,31203456
10.1016/j.envpol.2019.03.060,31146309
10.1007/s11356-019-05323-7,31104234
10.3390/molecules24081603,31018578
10.1039/c8ra10442e,35515284
10.1007/s00572-019-00890-6,30953171
10.1016/j.chemosphere.2018.12.211,33395812
10.34133/2019/5893953,33313531
10.1007/s00572-019-00884-4,30868248
10.1371/journal.pone.0213672,30856237
10.3390/foods8030090,30841518
10.7717/peerj.6421,30805248
10.1007/s00572-019-00883-5,30788565
10.3389/fpls.2018.01906,30740120
10.1007/s11356-019-04256-5,30680683
10.1111/1758-2229.12729,30618212
10.1016/j.ecoenv.2018.12.097,30616152
10.1016/j.scitotenv.2018.11.317,30577108
10.1002/ajb2.1206,30552673
10.3389/fpls.2018.01611,30505312
10.3389/fpls.2018.01631,30483288
10.3389/fpls.2018.01605,30459793
10.1016/j.chemosphere.2018.11.085,30448757
10.13287/j.1001-9332.201809.034,30411567
10.1016/j.ecoenv.2018.10.046,30366271
10.19540/j.cnki.cjcmm.20180528.004,30347912
10.1016/j.chemosphere.2018.09.143,30316153
10.1016/j.chemosphere.2018.08.147,30286537
10.1186/s12898-018-0197-5,30285730
10.1007/s12088-018-0749-6,30262959
10.1002/ecy.2502,30218450
10.3390/plants7030063,30096837
10.1016/j.plantsci.2018.05.015,30080600
10.3389/fpls.2018.01046,30073011
10.1007/s00572-018-0856-6,30043257
10.3390/ijms19082160,30042347
10.1007/s00572-018-0853-9,30006910
10.13227/j.hjkx.201702041,29965275
10.1007/s00572-018-0844-x,29931404
10.1016/j.envpol.2018.06.003,29886381
10.1080/15226514.2018.1438358,29873545
10.1007/s00572-018-0839-7,29869188
10.3389/fpls.2018.00607,29868065
10.1186/s12284-018-0226-1,29799607
10.1093/femsec/fiy092,29771325
10.1016/j.envpol.2018.04.138,29758530
10.1016/j.ecoenv.2018.03.073,29625397
10.7717/peerj.4425,29527410
10.1007/s00572-018-0826-z,29502186
10.1007/s11356-018-1533-1,29468396
10.3389/fpls.2018.00093,29449861
10.1016/j.scitotenv.2018.01.331,29438937
10.1590/0001-3765201820160189,29424389
10.1139/cjm-2017-0521,29390194
10.3389/fpls.2017.02236,29375607
10.1007/s00572-018-0823-2,29372408
10.1007/s00572-018-0819-y,29359253
10.7717/peerj.4183,29340232
10.1186/s13104-017-3105-8,29291742
10.1016/j.chemosphere.2017.12.025,29241123
10.3934/microbiol.2017.4.938,31294199
10.1016/j.scitotenv.2017.11.188,29175619
10.1007/s00572-017-0809-5,29167981
10.1007/s00425-017-2808-3,29124326
10.1016/j.scitotenv.2017.09.066,28918276
10.1016/j.bjm.2017.04.005,28887008
10.1016/j.ecoenv.2017.06.059,28666217
10.1016/j.jenvman.2017.06.036,28651221
10.1007/s11356-017-9463-x,28646312
10.3389/fpls.2017.00931,28638391
10.1039/c7mt00072c,28613326
10.1007/s00572-017-0778-8,28593465
10.1007/s00248-017-0999-6,28560606
10.1080/15226514.2017.1284751,28537795
10.1016/j.scitotenv.2017.05.047,28531965
10.3389/fpls.2017.00684,28503185
10.1007/s00572-017-0775-y,28488060
10.3389/fpls.2017.00517,28443111
10.1016/j.envpol.2017.03.058,28365513
10.1007/s00572-017-0768-x,28317065
10.1002/ecy.1793,28263365
10.1007/s11356-017-8649-6,28258426
10.1139/cjm-2016-0597,28177791
10.2134/jeq2016.04.0125,28177408
10.1016/j.plaphy.2017.01.001,28107731
10.1002/jsfa.8201,28071807
10.1016/j.scitotenv.2016.12.031,28034543
10.3389/fpls.2016.01901,28018420
10.1371/journal.pone.0167014,27907023
10.1016/j.bjm.2016.10.012,27889421
10.1007/s00442-016-3771-6,27848080
10.1080/15226514.2016.1244157,27739900
10.1016/j.chemosphere.2016.09.145,27721131
10.1002/ece3.2456,30128117
10.3389/fmicb.2016.01246,27563299
10.13277/j.hjkx.2016.08.049,29964752
10.1080/15226514.2016.1207596,27491701
10.3389/fmicb.2016.01030,27446063
10.1080/15226514.2016.1207602,27408989
10.1016/j.ecoenv.2016.06.012,27400063
10.1186/s12862-016-0698-9,27287440
10.1007/s00572-016-0712-5,27260187
10.1007/s11356-016-6941-5,27250093
10.1007/s00248-016-0779-8,27245598
10.15517/rbt.v64i2.20289,29451968
10.1016/j.crvi.2016.04.009,27180108
10.1007/s00572-016-0699-y,27113586
10.1021/acs.jafc.6b00408,27096876
10.1371/journal.pone.0153378,27064570
10.1093/aobpla/plw018,26984185
10.1007/s11356-016-6337-6,26931658
10.1371/journal.pone.0150181,26928913
10.1038/srep21805,26892768
10.1007/s00572-016-0687-2,26883142
10.1038/srep20469,26842958
10.1093/jxb/erv561,26802172
10.1016/j.jplph.2015.11.007,26796423
10.3923/pjbs.2016.158.170,29022992
10.1371/journal.pone.0145793,26709921
10.1371/journal.pone.0145726,26698576
10.1080/15226514.2015.1131232,26696008
10.1007/s11356-015-5914-4,26676544
10.1007/s00572-015-0670-3,26590998
10.1007/s00572-015-0666-z,26499883
10.3389/fpls.2015.00815,26483827
10.1007/s00572-015-0659-y,26260945
10.1007/s11356-015-5094-2,26250813
10.1111/pce.12600,26147222
10.1371/journal.pone.0128841,26102587
10.1016/j.chemosphere.2015.04.023,25935603
10.3390/jof1010055,29376899
10.1007/s00572-015-0638-3,25860835
10.3389/fmicb.2015.00203,25852664
10.1080/15226514.2014.989311,25763643
10.1007/s11356-014-3837-0,25716900
10.1016/j.scitotenv.2015.01.085,25659304
10.1038/srep08122,25631933
10.1016/j.ecoenv.2014.12.033,25553418
10.3389/fmicb.2014.00682,25538696
10.1080/15226514.2014.950408,25495941
10.1016/j.jplph.2014.08.019,25462971
10.1016/j.ecoenv.2014.09.019,25450919
10.1007/s00572-014-0613-4,25366130
10.1007/s10646-014-1368-6,25326862
10.5423/PPJ.OA.10.2012.0156,25288951
10.1016/j.jes.2014.07.013,25288547
10.1007/s00442-014-3091-7,25255855
10.1007/s10646-014-1331-6,25190357
10.1007/s00572-014-0600-9,25155616
10.1007/s11356-014-3396-4,25091168
10.1007/s00572-014-0596-1,25085217
10.1371/journal.pone.0101487,24999738
10.1016/j.scitotenv.2014.06.045,24992459
10.1080/15226514.2013.856852,24933888
10.1890/13-0025.1,24933822
10.1111/nph.12876,24902781
10.1007/s11356-014-2938-0,24809492
10.1007/s00284-014-0589-5,24801335
10.1007/s00572-014-0582-7,24770494
10.1038/srep04671,24728157
10.1371/journal.pone.0093967,24709748
10.1371/journal.pone.0090738,24595111
10.1016/j.jplph.2013.10.023,24594394
10.1007/s11356-014-2696-z,24584643
10.1007/s10646-014-1200-3,24482052
10.1007/s00572-014-0555-x,24424508
10.3732/ajb.1300262,24388962
10.1890/13-1821.1,29210242
10.1590/s1517-83822014000400007,25763020
10.1038/ismej.2013.224,24351937
10.1016/j.jplph.2013.10.011,24331432
10.1890/12-1943.1,24279273
10.3389/fpls.2013.00338,24046771
10.1016/j.chemosphere.2013.07.089,24011894
10.1371/journal.pone.0070633,23950975
10.1093/aob/mct177,23946322
10.1016/j.jenvrad.2013.07.001,23933082
10.1016/j.chemosphere.2013.04.093,23755987
10.1016/s1001-0742(12)60060-6,23596958
10.1111/nph.12273,23594373
10.1007/s00572-013-0494-y,23568184
10.1093/aob/mct062,23532045
10.1080/09593330.2012.689369,23530334
10.1080/15226514.2012.716099,23488172
10.1093/aob/mct035,23456689
10.1111/pce.12082,23421735
10.1890/11-1715.1,23185888
10.1371/journal.pone.0048669,23139811
10.1007/s00572-012-0460-0,23001334
10.1016/j.jhazmat.2012.08.020,22940287
10.1016/j.jenvrad.2012.08.004,22939950
10.1080/15226514.2011.619230,22908633
10.1039/c2em30333g,22864990
10.1007/s11274-011-0823-2,22806808
10.1016/j.jhazmat.2012.05.091,22704769
10.1007/s00572-012-0448-9,22692547
10.1016/j.jhazmat.2012.05.044,22673057
10.1007/s00572-012-0447-x,22648372
10.1007/s00572-012-0446-y,22644394
10.1890/11-1247.1,22611852
10.1016/j.envpol.2012.04.026,22609863
10.1111/j.1438-8677.2012.00581.x,22512871
10.1007/s11270-011-0915-5,22389535
10.1139/w11-140,22356605
10.1016/j.scitotenv.2011.10.053,22115613
10.1080/15226514.2011.568546,22046763
10.1890/10-1915.1,21797158
10.1590/S1517-83822011000300004,24031701
10.1007/s00572-011-0391-1,21626142
10.1186/1471-2229-11-98,21624119
10.1080/15226510903535056,21598780
10.1080/15226510903353104,21598775
10.1080/15226511003671353,21598768
10.1016/j.scitotenv.2011.04.029,21561643
10.1016/j.ejsobi.2011.03.001,26109837
10.1007/s00572-011-0379-x,21484339
10.1007/s00572-011-0370-6,21472449
10.1007/s00572-011-0372-4,21424805
10.1016/j.jenvman.2011.02.015,21420227
10.1016/j.jplph.2010.12.019,21377754
10.1007/s12011-011-8973-5,21271295
10.1007/s00122-010-1501-8,21222096
10.1007/s00572-010-0360-0,21221660
10.1139/w10-096,21217793
10.1016/j.scitotenv.2010.12.019,21211827
10.1016/j.scitotenv.2010.11.020,21211826
10.1016/j.envpol.2010.11.035,21183262
10.1016/j.phytochem.2010.11.008,21145086
10.1007/s00572-010-0343-1,21107870
10.1016/j.envpol.2010.09.032,20965630
10.1007/s00572-010-0340-4,20922434
10.1016/j.jhazmat.2010.09.004,20870354
10.1093/aob/mcq170,20810743
10.1080/15226510903051740,20734915
10.1016/j.scitotenv.2010.07.064,20716461
10.1016/j.jenvman.2010.07.008,20705386
10.1007/s00253-010-2791-0,20683717
10.1016/j.jhazmat.2010.05.042,20541316
10.1016/j.plaphy.2010.04.002,20447830
10.1007/s00572-010-0311-9,20393756
10.1100/tsw.2010.59,20364236
10.1111/j.1469-8137.2009.03162.x,20356347
10.1002/jsfa.3871,20355101
10.1073/pnas.0906710107,20133855
10.1007/s00572-009-0296-4,20077122
10.1007/s00572-009-0294-6,20049617
10.1007/s00248-009-9618-5,20013261
10.1080/15226510902787310,19810598
10.1007/s00572-009-0279-5,19789897
10.1016/j.chemosphere.2009.08.050,19775720
10.1139/w09-031,19767861
10.1016/j.biortech.2009.07.010,19648001
10.1890/07-2080.1,19537557
10.1016/j.chemosphere.2009.05.025,19524998
10.1016/j.scitotenv.2009.05.021,19515400
10.1007/s00248-009-9544-6,19495853
10.1093/treephys/tpp038,19483186
10.1890/08-0419.1,19449699
10.1007/s00572-009-0241-6,19343374
10.1007/s00442-009-1312-2,19271240
10.1016/j.chemosphere.2009.02.008,19268339
10.1016/j.chemosphere.2009.01.046,19232430
10.1007/s00248-009-9489-9,19224270
10.1007/s00442-009-1294-0,19219458
10.1016/j.envpol.2008.12.030,19211178
10.1080/15226510802378483,28134000
10.1007/s00572-009-0230-9,19169716
10.1016/j.envpol.2008.12.022,19168268
10.1007/s00572-009-0228-3,19153778
10.1007/s00442-008-1192-x,18975009
10.1890/07-1394.1,18959324
10.1139/w08-081,18923557
10.1007/s00572-008-0203-4,18818956
10.1016/s1001-0742(08)62121-x,18763570
10.1111/j.1574-6968.2008.01318.x,18754788
10.1016/j.ecoenv.2008.01.027,18602693
10.1007/s00572-008-0178-1,18536940
10.1016/j.chemosphere.2008.03.040,18499218
10.3852/mycologia.100.1.6,18488348
10.1890/07-0823.1,18481528
10.1016/j.scitotenv.2008.02.003,18313725
10.1016/j.envpol.2008.01.003,18280625
10.1055/s-2007-964963,18211551
10.1016/j.biortech.2007.11.059,18178433
10.1016/s1001-0742(07)60203-4,18062425
10.1016/j.jenvrad.2007.10.007,18061321
10.1016/j.envpol.2007.10.023,18060670
10.1111/j.1365-2672.2007.03296.x,17714402
10.1016/j.wasman.2007.05.008,17624755
10.1016/j.envpol.2007.04.005,17560700
10.1016/j.envpol.2007.04.002,17555852
10.1016/j.jenvrad.2007.04.001,17544553
10.1007/s10646-007-0149-x,17541824
10.2134/jeq2006.0260,17526871
10.1016/j.envpol.2007.03.015,17507124
10.1016/j.chemosphere.2007.02.068,17475308
10.3923/pjbs.2007.1491.1495,19069963
10.1007/s00248-007-9239-9,17372663
10.1055/s-2006-955946,17301933
10.1007/s00248-006-9078-0,17075734
10.1016/j.envpol.2006.08.005,17011687
10.1016/j.scitotenv.2006.07.008,16989893
10.1016/j.envpol.2006.06.029,16905229
10.1016/j.chemosphere.2006.07.007,16905176
10.1016/j.jhazmat.2006.05.012,16777321
10.2134/jeq2005.0271,16738383
10.1128/aem.63.11.4408-4412.1997,16535730
10.1007/s10653-005-9020-2,16528586
10.1016/j.chemosphere.2006.01.034,16499948
10.1111/j.1365-2672.2005.02804.x,16478498
10.1055/s-2005-872972,16388476
10.1007/s00572-005-0022-9,16322986
10.1007/s00572-005-0020-y,16261378
10.1111/j.1469-8137.2005.01490.x,16159333
10.1007/s00572-005-0018-5,16133252
10.1017/s0953756205002832,16121565
10.1007/s00572-005-0003-z,16059721
10.1016/j.chemosphere.2005.01.038,16054916
10.1016/j.envpol.2005.05.009,16039023
10.1016/j.envpol.2005.05.005,15998561
10.1016/j.envint.2005.05.041,15982738
10.1016/j.chemosphere.2005.01.029,15963805
10.1016/j.jbiotec.2004.12.009,15748763
10.1016/j.scitotenv.2004.07.015,15713335
10.1016/j.chemosphere.2004.10.009,15698640
10.1007/s00248-003-0131-y,15690228
10.1007/s00442-004-1777-y,15583941
10.1007/s00572-004-0321-6,15316885
10.1016/j.envpol.2004.02.015,15234095
10.1007/s00572-004-0312-7,15221578
10.1128/AEM.70.5.2692-2701.2004,15128520
10.1016/S0960-8524(03)00198-6,14766166
10.1046/j.1469-8137.2003.00938.x,33873500
10.1007/s00572-003-0289-7,14750001
10.2134/jeq2003.2001,14674521
10.1139/w03-073,14663492
10.1007/s00572-003-0281-2,14661105
10.1007/s00572-003-0224-y,14593519
10.1007/s00572-003-0274-1,14574620
10.1007/s00572-003-0265-2,12942358
10.1007/s00572-002-0213-6,12938030
10.1016/s0269-7491(03)00195-7,12927489
10.1046/j.1469-8137.2003.00688.x,33873405
10.1007/s00267-002-2879-0,12592456
10.1093/treephys/23.3.157,12566266
10.1016/s0045-6535(02)00323-5,12363308
10.1007/s00442-002-1022-5,24599369
10.1007/s00572-001-0147-4,12035727
10.1093/jexbot/53.371.1207,11971931
10.1093/jexbot/53.371.1177,11971928
10.1007/s00572-001-0140-y,11968942
10.3732/ajb.89.2.337,21669742
10.1046/j.0028-646X.2001.00265.x,33862988
10.1078/0944-5013-00095,11572454
10.1007/s005720100122,24595434
10.1093/jexbot/51.347.1117,10948239
10.1046/j.1469-8137.1999.00471.x,33862896
10.1007/s004420050685,28307674
10.1007/s005720050190,24578052
10.1046/j.1469-8137.1997.00786.x,33863100
10.1016/0269-7491(95)00081-x,15091411
10.1016/0269-7491(95)93444-5,15091543
10.1016/0269-7491(94)90188-0,15091634
10.1104/pp.101.3.1063,12231758
10.1007/BF00317489,28312717
10.1007/BF01225356,24429891
10.1111/j.1469-8137.1990.tb00376.x,33874294
